final_nav,cumulative_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown,win_rate,scenario,capital,participation_limit,periods,avg_fill_ratio,avg_unfilled_trade_weight,total_unfilled_trade_weight,avg_cash_weight,avg_actual_stock_count,avg_target_overlap_weight,avg_period_cost,total_cost_arithmetic,total_fixed_cost_arithmetic,total_impact_cost_arithmetic,avg_participation,p95_participation,max_participation
1.9969634914789816,0.9969634914789816,0.26243393671856086,0.31322500837687905,0.7420669822088132,-0.19772356605828956,0.5882352941176471,p_l20_s3_b2_e1_n120_tc50_buf2,100000000,0.05,153,0.9483252208800752,0.0533836993242201,8.167705996605676,0.010497026596254302,123.60130718954248,0.9681395218119699,0.0012400626250102912,0.18972958162657455,0.14822128642860277,0.04150829519797175,0.015426717783441011,0.027305698511444862,0.05000000000000002
1.9984233516404721,0.9984233516404721,0.26274482582862424,0.31354836182583956,0.7422932286213071,-0.19786145429539492,0.5882352941176471,p_l20_s3_b2_e1_n120_tc50_buf2,100000000,0.1,153,0.9575757244388575,0.04375684526636841,6.694797325754367,0.007522505233381909,121.39869281045752,0.9744403265130461,0.0012565706771970092,0.19225531361114243,0.14931789300885567,0.04293742060228678,0.016652150591125126,0.03079857714940404,0.10000000000000002
1.9920357511414513,0.9920357511414513,0.2613834201118408,0.31303889192234996,0.7391523100881535,-0.19786134998488358,0.5882352941176471,p_l20_s3_b2_e1_n120_tc50_buf2,100000000,0.2,153,0.9584924774180796,0.042799805209748534,6.548370197091526,0.0072812027887637605,121.20261437908496,0.9750394932536762,0.0012585116659377543,0.19255228488847642,0.1494239362611784,0.043128348627298044,0.01688718878483727,0.031577320973325114,0.2
1.8758546140726253,0.8758546140726253,0.2360997101718012,0.3079219388310556,0.6693245403500783,-0.19047910901846687,0.5751633986928104,p_l20_s3_b2_e1_n120_tc50_buf2,300000000,0.05,153,0.8456963662987105,0.1633403547705919,24.99107427990056,0.05342916285292491,140.83660130718954,0.8916885968609957,0.0012305602531278324,0.18827571872855836,0.13454556307142823,0.053730155657130116,0.029435295577204625,0.04089703627344104,0.05000000000000002
1.9237290462766647,0.9237290462766647,0.2466406722286767,0.31253377241133634,0.6931752384940612,-0.1981879299768775,0.5816993464052288,p_l20_s3_b2_e1_n120_tc50_buf2,300000000,0.1,153,0.9294062485342771,0.07330916864697744,11.216302802987547,0.017729063225730222,127.640522875817,0.9545609859710871,0.0013946968195542315,0.21338861339179743,0.1457582438736313,0.06763036951816614,0.04141041563008449,0.06745841930603555,0.10000000000000003
1.9408642531197868,0.9408642531197868,0.25037119440738365,0.31339044091762164,0.7031841614636575,-0.2000278280254849,0.5882352941176471,p_l20_s3_b2_e1_n120_tc50_buf2,300000000,0.2,153,0.9544140729034504,0.04702734739965942,7.195184152147892,0.008469810149298032,122.2483660130719,0.9723313713182408,0.0014536111593610218,0.22240250738223633,0.1489481966974966,0.07345431068473975,0.048464493286340504,0.08776415252106269,0.20000000000000007
1.721775871063323,0.7217758710633231,0.20091285580728102,0.2950126578603252,0.5793407545523024,-0.19346640887483435,0.5686274509803921,p_l20_s3_b2_e1_n120_tc50_buf2,500000000,0.05,153,0.7393957418475151,0.28252963972128287,43.227034877356274,0.10670532707851207,154.36601307189542,0.8054379302801177,0.001129979263385977,0.1728868272980545,0.12014857647054006,0.05273825082751444,0.03466886734573635,0.04402077546993652,0.05000000000000001
1.8676389402336815,0.8676389402336815,0.23427291385931692,0.3101949549819967,0.6585307419689423,-0.19435035029236702,0.5751633986928104,p_l20_s3_b2_e1_n120_tc50_buf2,500000000,0.1,153,0.8751468361328296,0.13136085597661676,20.098210964422364,0.04022240610888603,137.0,0.9142886734545214,0.001395140849400696,0.21345654995830649,0.13853180778830582,0.07492474217000065,0.05454092023006006,0.07862404010562273,0.10000000000000002
1.8921021600567045,0.8921021600567045,0.23969687344536528,0.31291559935835983,0.6701387654541775,-0.20362798063954368,0.5816993464052288,p_l20_s3_b2_e1_n120_tc50_buf2,500000000,0.2,153,0.9398967068718935,0.06223379945177547,9.521771316121647,0.013609205899142338,125.41176470588235,0.9621583968275444,0.0015516858116132663,0.23740792917682974,0.147151226624428,0.09025670255240173,0.07312825305815249,0.12279558945934847,0.20000000000000004
2.0491416389221584,1.0491416389221584,0.2734534838723728,0.31704518232347983,0.7678826156203132,-0.21015794234722596,0.5947712418300654,p_l20_s3_b3_e1_n100_tc50_buf2,100000000,0.05,153,0.9306610426222351,0.07160416974619965,10.955437971168546,0.01351151696784006,105.20915032679738,0.9575323881997094,0.0012423857307106274,0.190085016798726,0.14599071764717186,0.04409429915155416,0.017718635146600974,0.03086908901510273,0.05000000000000002
2.048476273710537,1.0484762737105369,0.2733141428806969,0.3173942919908385,0.7665989875070598,-0.21142399182514326,0.5947712418300654,p_l20_s3_b3_e1_n100_tc50_buf2,100000000,0.1,153,0.9457460949562275,0.05580490346717693,8.53815023047807,0.008283368095015562,102.32679738562092,0.9680458608650506,0.001270072410977274,0.19432107887952293,0.14780264775250876,0.04651843112701423,0.019822721025029088,0.037344405636967566,0.10000000000000002
2.0261241386472566,1.0261241386472566,0.2686156092811105,0.31703515690469936,0.7526471562673986,-0.21121561262020772,0.5947712418300654,p_l20_s3_b3_e1_n100_tc50_buf2,100000000,0.2,153,0.9474038130317698,0.054088277776434934,8.275506499794545,0.00775140675868766,101.89542483660131,0.9691700685928814,0.001273515306599291,0.1948478419096915,0.14797431951643178,0.04687352239325972,0.02027417333508726,0.03881825065303457,0.20000000000000004
1.882596730355454,0.882596730355454,0.23759489452443572,0.3077313221814341,0.6745978701577886,-0.19193811370058667,0.5882352941176471,p_l20_s3_b3_e1_n100_tc50_buf2,300000000,0.05,153,0.8023297447656625,0.2114439702009892,32.35092744075135,0.06658719422285703,122.43790849673202,0.8610543881902862,0.0011978802656728287,0.1832756806479428,0.12935577058135356,0.053919910066589284,0.03162675816480797,0.04304259620090091,0.05000000000000002
1.9796116725048647,0.9796116725048647,0.2587271312902213,0.3160005208067237,0.7238188427863963,-0.21051214342879632,0.5947712418300654,p_l20_s3_b3_e1_n100_tc50_buf2,300000000,0.1,153,0.9027357541869042,0.10133362876817667,15.504045201531031,0.023670236811230795,109.86274509803921,0.9375886898954177,0.0013899916199257574,0.2126687178486409,0.1424357249466521,0.0702329929019888,0.04608378815270494,0.07116981055606211,0.10000000000000003
2.0003682887468934,1.0003682887468934,0.2631587821629895,0.31742369624958117,0.7345348974188223,-0.21642693788202383,0.5947712418300654,p_l20_s3_b3_e1_n100_tc50_buf2,300000000,0.2,153,0.9397896405678406,0.062012051664855,9.487843904722816,0.010177847368522522,103.49019607843137,0.9639950797794896,0.0014764345818547757,0.22589449102378067,0.14711992555716003,0.07877456546662062,0.05648298870590862,0.10541432473019913,0.20000000000000007
1.7003755998632786,0.7003755998632786,0.1958626002137107,0.2904484714121464,0.571056888016297,-0.18562768503940763,0.5686274509803921,p_l20_s3_b3_e1_n100_tc50_buf2,500000000,0.05,153,0.6877289156367757,0.3431282791842593,52.498626715191676,0.1298375214133852,134.40522875816993,0.7635846640724695,0.0010785917252470814,0.16502453396280345,0.11356363824238734,0.051460895720416115,0.036543198983178427,0.04555846891923981,0.05000000000000001
1.9001364448809899,0.9001364448809899,0.24146807801925307,0.3115410144945085,0.6787808608839868,-0.19927381340463435,0.5947712418300654,p_l20_s3_b3_e1_n100_tc50_buf2,500000000,0.1,153,0.8357757707397171,0.1743361783455896,26.673435286875208,0.050572463842782196,118.42483660130719,0.8876269833044031,0.0013709228131358264,0.20975119040978144,0.1338421855309831,0.07590900487879831,0.05911625238004148,0.08221163891296195,0.10000000000000002
1.93845014679888,0.93845014679888,0.24984694215145398,0.3165177215712416,0.6945801993648276,-0.21719833485966955,0.5947712418300654,p_l20_s3_b3_e1_n100_tc50_buf2,500000000,0.2,153,0.9178654389361255,0.08517845712347494,13.032303939891666,0.01804704535690115,107.52941176470588,0.9484776213374753,0.0015627569591024901,0.239101814742681,0.14435801228221465,0.09474380246046635,0.08257885739421728,0.13441152156377506,0.20000000000000004
2.0283987724120927,1.0283987724120927,0.2690953149543953,0.3201681482262691,0.7467804535803542,-0.21059003222719663,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,100000000,0.05,153,0.9384941071133084,0.06357128928907171,9.726407261227973,0.010507842558060388,124.81045751633987,0.963043852037041,0.0012310226510069257,0.18834646560405963,0.14710685831464376,0.04123960728941585,0.015419856125689834,0.027550304469837934,0.05000000000000002
1.999148013839477,0.999148013839477,0.26289909262100064,0.31998804912625833,0.7278368465851834,-0.21140051321978515,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,100000000,0.1,153,0.9480948284289981,0.053597594513989225,8.200431960640351,0.007432924166731596,122.52287581699346,0.9695681979843792,0.001248201756687835,0.19097486877323877,0.14823431729551223,0.04274055147772653,0.016703027900535454,0.031530952350662333,0.10000000000000002
1.9863241470888384,0.9863241470888384,0.26016363786288954,0.31979435386305416,0.7197238946921894,-0.21129428129818018,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,100000000,0.2,153,0.9491157361549902,0.05254219001832427,8.038955072803613,0.007190880727150271,122.27450980392157,0.9702168914144823,0.0012501879735251444,0.1912787599493471,0.14833819278641847,0.04294056716292864,0.01695405719128211,0.03233668364330225,0.2
1.9753687671478468,0.9753687671478468,0.2578174595049241,0.3164186239448329,0.7199875173739574,-0.19576157759169677,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,300000000,0.05,153,0.8362924357671053,0.17449947426402368,26.69841956239562,0.04949528940128024,142.35294117647058,0.888079076969799,0.0012310229235732364,0.18834650730670516,0.13442210024136245,0.053924407065342725,0.029575716805559694,0.041243188742639894,0.05000000000000002
1.9782497755416972,0.9782497755416972,0.25843528386869874,0.32028338839660636,0.7132286348420535,-0.21155806053418502,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,300000000,0.1,153,0.9189633698904337,0.084270487844089,12.893384640145616,0.01726103900151839,129.13071895424838,0.9493179739521278,0.0013849869018864819,0.21190299598863171,0.1447230318908963,0.06717996409773538,0.04133396043961229,0.06701798241529115,0.10000000000000003
1.9501819979580848,0.9501819979580848,0.2523906095890567,0.3199810535024684,0.695011805089082,-0.2137159349623473,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,300000000,0.2,153,0.9447565330207935,0.0570424357392862,8.727492668110788,0.00838748064008497,123.50980392156863,0.9673685123822972,0.0014438121494304412,0.2209032588628575,0.1478540752197311,0.0730491836431264,0.04851634163151479,0.09132281170702759,0.20000000000000007
1.8036989610076613,0.8036989610076613,0.21987008271942465,0.3031541576494619,0.6263152852383836,-0.19009264416327998,0.5686274509803921,p_l20_s3_b3_e1_n120_tc50_buf2,500000000,0.05,153,0.7303605909623806,0.2952579758548913,45.174470305798366,0.10233706774906469,156.59477124183007,0.801272701424095,0.0011331795676052209,0.17337647384359878,0.12028288345628993,0.053093590387308875,0.03490455173251893,0.044197031870182896,0.05000000000000001
1.9548597849866565,0.9548597849866565,0.2534020050765682,0.31890362172692477,0.7005314140579625,-0.2024529262793453,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,500000000,0.1,153,0.8647170619123031,0.1430580954713024,21.887888607109268,0.03735180255504437,138.12418300653596,0.9098796434727517,0.001392051413903968,0.21298386632730712,0.13806609414067633,0.07491777218663079,0.05469763792807312,0.07873108923901016,0.10000000000000002
1.9360107554990682,0.9360107554990682,0.24931675904492945,0.3203757168593357,0.6845611184109274,-0.21424235931657332,0.5882352941176471,p_l20_s3_b3_e1_n120_tc50_buf2,500000000,0.2,153,0.9299239621548127,0.07259641774274343,11.107251914639745,0.013501139459950682,126.90196078431373,0.9570347163793228,0.0015406278611820232,0.23571606276084955,0.146060421578513,0.08965564118233657,0.07306798382547555,0.1257909930424214,0.20000000000000004
1.8874943151045445,0.8874943151045445,0.23867879629091115,0.32276607565642257,0.6465326192243487,-0.21322117215550263,0.5686274509803921,p_l20_s5_b2_e1_n100_tc50_buf2,100000000,0.05,153,0.9363886867539811,0.06530476223375603,9.991628621764672,0.013866516885193875,104.55555555555556,0.9604904496331497,0.0012483258433571183,0.1909938540336391,0.1466779077816323,0.04431594625200681,0.017790519199923444,0.032126357497951286,0.05000000000000002
1.8924008260140373,0.8924008260140373,0.23976280523504578,0.32293995462102926,0.6495411987073662,-0.21255309658205213,0.5686274509803921,p_l20_s5_b2_e1_n100_tc50_buf2,100000000,0.1,153,0.9519347097204822,0.04897099774605622,7.492562655146601,0.008754784911120254,101.60130718954248,0.9712131153757974,0.0012763936289429804,0.195288225228276,0.14854090301819386,0.04674732221008213,0.019875587247906345,0.04137456531096654,0.10000000000000002
1.8929938734723055,0.8929938734723055,0.23989370255343756,0.32270795970632676,0.6504137758004069,-0.212547838491293,0.5686274509803921,p_l20_s5_b2_e1_n100_tc50_buf2,100000000,0.2,153,0.9539454007198293,0.04687472829012783,7.171833428389558,0.008201115140306437,101.17647058823529,0.9725380611302772,0.001280397793886187,0.1959008624645866,0.1487591995734256,0.04714166289116099,0.02036250860736597,0.043007176365337074,0.20000000000000004
1.7249495133553898,0.7249495133553898,0.20165825444389274,0.30994484643710973,0.5538348400276549,-0.21533424554183855,0.5424836601307189,p_l20_s5_b2_e1_n100_tc50_buf2,300000000,0.05,153,0.8059959904606632,0.2084210905430325,31.888426853083974,0.06911752165131839,121.88235294117646,0.8612923568740308,0.0012016133888169253,0.18384684848898958,0.12987574998022783,0.05397109850876175,0.031556770743298754,0.04349260682190777,0.05000000000000002
1.8102983251884528,0.8102983251884528,0.22137214007430317,0.3215228224589577,0.595205461966022,-0.21742903153693505,0.5686274509803921,p_l20_s5_b2_e1_n100_tc50_buf2,300000000,0.1,153,0.9073110602348603,0.09639186645319058,14.747955567338158,0.024533049842090156,109.22875816993464,0.9396145036296877,0.0013954623931353451,0.2135057461497078,0.1430197471510054,0.07048599899870239,0.04622409336984262,0.07515157526221346,0.10000000000000003
1.8286739339798381,0.8286739339798381,0.225535507927894,0.3228045165842639,0.6057396903765193,-0.21555521177956083,0.5686274509803921,p_l20_s5_b2_e1_n100_tc50_buf2,300000000,0.2,153,0.9461410067161071,0.05503795984837247,8.420807856800987,0.010500165992165108,102.79738562091504,0.9673069697960844,0.001484457855285845,0.2271220518587343,0.1478695915736885,0.07925246028504584,0.056794877977788344,0.11060976351147825,0.20000000000000007
1.6256281641484251,0.6256281641484251,0.1778849115614738,0.29266313368862656,0.5053076200530715,-0.22014487309701591,0.5555555555555556,p_l20_s5_b2_e1_n100_tc50_buf2,500000000,0.05,153,0.6925598536660975,0.3390465431752106,51.87412110580722,0.13256732958654205,133.90849673202615,0.7642421666021599,0.0010846907872813238,0.16595769045404254,0.11427875678063262,0.05167893367340991,0.03649830098757736,0.04582122387844551,0.05000000000000001
1.7277343394203604,0.7277343394203604,0.20231158248922898,0.31458742728909717,0.5477382995693575,-0.21920521480954747,0.5424836601307189,p_l20_s5_b2_e1_n100_tc50_buf2,500000000,0.1,153,0.8393586656449716,0.17098547477544393,26.16077764064292,0.053116340721734115,117.84313725490196,0.8880220199928497,0.0013738502043069184,0.2101990812589585,0.1342525393009899,0.07594654195796864,0.05904591345779023,0.08483770261702003,0.10000000000000002
1.7819723368112756,0.7819723368112756,0.2148990660228638,0.32216272716064304,0.5739306581256554,-0.2187246445381662,0.5686274509803921,p_l20_s5_b2_e1_n100_tc50_buf2,500000000,0.2,153,0.9230093098095598,0.07955421893178949,12.171795496563792,0.018568613616361973,106.77777777777777,0.951015073303665,0.0015696711638474234,0.24015968806865579,0.14499679201323673,0.09516289605541908,0.08290054862816008,0.14189175372502563,0.20000000000000004
1.87255492278451,0.87255492278451,0.23536664595513068,0.319414179689043,0.642947805745693,-0.21994393117858957,0.5686274509803921,p_l20_s5_b2_e1_n120_tc50_buf2,100000000,0.05,153,0.9435898860225366,0.05765398331721434,8.821059447533793,0.011162778606152035,123.98692810457516,0.9656642235602031,0.0012341581871577066,0.18882620263512911,0.14763364674713542,0.0411925558879937,0.015381066747020255,0.028777790321611485,0.05000000000000002
1.8738934201702089,0.8738934201702089,0.23566411165026513,0.31958320417684594,0.6435385494678811,-0.2196328800180819,0.5751633986928104,p_l20_s5_b2_e1_n120_tc50_buf2,100000000,0.1,153,0.9531871364538614,0.047627912366929676,7.287070592140241,0.00811070135698508,121.70588235294117,0.9722038553869039,0.0012508257539448112,0.1913763403535561,0.14873193098369847,0.042644409369857667,0.016636531323630934,0.03296603369304627,0.10000000000000002
1.8742219535040199,0.8742219535040199,0.2357371028814339,0.31944347624553693,0.6440485349692858,-0.21961749600506353,0.5751633986928104,p_l20_s5_b2_e1_n120_tc50_buf2,100000000,0.2,153,0.9543865248266089,0.046381252930115587,7.096331698307685,0.007829093057570083,121.42483660130719,0.9729679677794749,0.0012528946584386509,0.1916928827411136,0.1488435765515828,0.042849306189530784,0.01689441199833564,0.033550837533141004,0.2
1.793619169847821,0.793619169847821,0.2175688084909524,0.31356649570497525,0.598178731019241,-0.22432696149603715,0.5620915032679739,p_l20_s5_b2_e1_n120_tc50_buf2,300000000,0.05,153,0.8384507995420333,0.17231289535652033,26.363872989547612,0.05173546941323482,141.9607843137255,0.8880384544003487,0.0012287674354692882,0.1880014176268011,0.13452817285839375,0.05347324476840731,0.029200651172177416,0.041701684984243766,0.05000000000000002
1.8272412039104298,0.8272412039104298,0.2252118935695333,0.31901579036449423,0.6119192198809102,-0.22326374096517498,0.5686274509803921,p_l20_s5_b2_e1_n120_tc50_buf2,300000000,0.1,153,0.9229145588779414,0.07961776442902646,12.181517957641049,0.018032100985084912,128.49019607843138,0.9512476814911389,0.001386574378274989,0.2121458798760733,0.14515401418476076,0.06699186569131253,0.04111660765121038,0.0699702096813072,0.10000000000000003
1.8151670904652788,0.8151670904652788,0.22247797629718624,0.31952501110448434,0.6023878244518585,-0.22223227146201363,0.5686274509803921,p_l20_s5_b2_e1_n120_tc50_buf2,300000000,0.2,153,0.9498369025922446,0.05111592087644108,7.820735894095486,0.00912173757583998,122.58823529411765,0.9699543691234901,0.0014461559922895678,0.22126186682030388,0.14835627173282617,0.07290559508747771,0.04831819067830387,0.09478758894138496,0.20000000000000007
1.692755283298902,0.6927552832989019,0.19405410752947683,0.2990335808185036,0.5486143298034756,-0.2227628454446955,0.5555555555555556,p_l20_s5_b2_e1_n120_tc50_buf2,500000000,0.05,153,0.7367165920202451,0.2887062567572159,44.17205728385403,0.10397195349321497,155.7450980392157,0.8037015580742741,0.001138375455042501,0.17417144462150264,0.12108010346054351,0.05309134116095912,0.034590256938705946,0.04468590693268343,0.05000000000000001
1.7862487763079982,0.7862487763079982,0.21588067225663377,0.31626103202850614,0.5877444687522535,-0.22679569086767337,0.5555555555555556,p_l20_s5_b2_e1_n120_tc50_buf2,500000000,0.1,153,0.8663608355130471,0.1412388184532605,21.609539223348857,0.03942154954386039,137.81045751633988,0.9097405998569581,0.0013882346982260175,0.21239990882858067,0.13813361460540763,0.07426629422317305,0.05400990126504204,0.08087316732320667,0.10000000000000002
1.785096965342463,0.7850969653424631,0.21561644109950828,0.3192848737905255,0.5813505628872554,-0.22455835726287998,0.5686274509803921,p_l20_s5_b2_e1_n120_tc50_buf2,500000000,0.2,153,0.9346011587823884,0.0671437362590545,10.272991647635338,0.014145397980585157,126.22222222222223,0.9594278652253064,0.0015430620080084257,0.23608848722528913,0.14658068791119563,0.08950779931409351,0.07277372988713868,0.12962953182610268,0.20000000000000004
2.2017023282048562,1.2017023282048562,0.30464186102915525,0.326889575003099,0.8401670840269272,-0.21370979479700247,0.5882352941176471,p_l40_s3_b3_e1_n120_tc50_buf2,100000000,0.05,153,0.957408766201286,0.04356550213300211,6.665521826349322,0.013213649428620937,123.18954248366013,0.9717094998262461,0.0012513261407325295,0.191452899532077,0.14874025513250158,0.04271264439957542,0.016205848410209087,0.02903677241564805,0.05000000000000001
2.1628642408013463,1.1628642408013463,0.2968416044732194,0.326213991682121,0.8179955835041036,-0.21367527430623923,0.5947712418300654,p_l40_s3_b3_e1_n120_tc50_buf2,100000000,0.1,153,0.9701330985515785,0.03047844831609316,4.6632025923622535,0.009674787441180265,120.3202614379085,0.9800224993001754,0.0012718347459810926,0.19459071613510717,0.15008651041851073,0.044504205716596454,0.01774040522335109,0.0353256397594523,0.10000000000000002
2.1356592832548387,1.1356592832548387,0.2913222714550676,0.32436590729634646,0.8056403758127358,-0.21367506905081823,0.5947712418300654,p_l40_s3_b3_e1_n120_tc50_buf2,100000000,0.2,153,0.9717069158766681,0.028876535976175986,4.418110004354926,0.009382257504581177,119.94117647058823,0.9809697135097712,0.0012744666731928477,0.1949934009985057,0.15022001229522314,0.04477338870328255,0.018085560995902934,0.037209984802517776,0.20000000000000004
2.08762739110211,1.0876273911021102,0.28146265189376773,0.3231934031096562,0.77805626437384,-0.222898716691463,0.5816993464052288,p_l40_s3_b3_e1_n120_tc50_buf2,300000000,0.05,153,0.8401388450025119,0.17067439886722188,26.113183026684947,0.05755868656530032,142.50980392156862,0.8859752483151999,0.0012371364155560137,0.1892818715800701,0.13472081809203623,0.0545610534880339,0.030218776546333065,0.0431709759483691,0.05000000000000002
2.147565534982124,1.147565534982124,0.2937435108034332,0.3266740927686903,0.8073597406151926,-0.2169551041607265,0.5882352941176471,p_l40_s3_b3_e1_n120_tc50_buf2,300000000,0.1,153,0.9332262989307972,0.06896274681048664,10.551300262004457,0.021375846771595243,127.7843137254902,0.954929590317361,0.0014057394888456216,0.21507814179338008,0.14599873718633316,0.06907940460704692,0.042969779426558635,0.07204591951169366,0.10000000000000003
2.1141064313287763,1.1141064313287763,0.28691644764059165,0.3265991481192387,0.786641511835155,-0.21595456536255098,0.5882352941176471,p_l40_s3_b3_e1_n120_tc50_buf2,300000000,0.2,153,0.9656092097657262,0.03509897872061451,5.37014374425402,0.010879540569864092,121.44444444444444,0.9771098303741474,0.001473952468876039,0.225514727738034,0.14961714066394294,0.07589758707409104,0.051282619672836594,0.09478220793006181,0.20000000000000007
1.9104479493664965,0.9104479493664965,0.2437340474619718,0.30966255205393534,0.6902159981706305,-0.22836052433612442,0.5686274509803921,p_l40_s3_b3_e1_n120_tc50_buf2,500000000,0.05,153,0.730941482026597,0.2951345785128383,45.15559051246426,0.11299884228608786,156.77124183006535,0.7960152043731425,0.001132311234361844,0.1732436188573621,0.12000887203758906,0.05323474681977304,0.03538478832794674,0.04620780221691331,0.05000000000000001
2.0825590077118985,1.0825590077118985,0.28041351235020784,0.3246834817747175,0.7712542411503333,-0.22196140433302425,0.5816993464052288,p_l40_s3_b3_e1_n120_tc50_buf2,500000000,0.1,153,0.8712084824491689,0.13608917936570508,20.821644442952877,0.04475471799800571,137.73856209150327,0.9096751038121481,0.0014031450309575757,0.21468118973650907,0.13857702091518248,0.07610416882132656,0.05612132705978676,0.08314138137272115,0.10000000000000002
2.0996635145561506,1.0996635145561506,0.2839473423094907,0.3267356770573803,0.7772256295871026,-0.21810085977366955,0.5882352941176471,p_l40_s3_b3_e1_n120_tc50_buf2,500000000,0.2,153,0.9464161438705914,0.05504776107830367,8.422307444980461,0.016801922434031533,125.33333333333333,0.9641742364168414,0.0015688158128995258,0.24002881937362744,0.14752231430020507,0.09250650507342235,0.07631368485858281,0.13186392926621157,0.20000000000000004
1.9183189978434145,0.9183189978434145,0.2454582710889066,0.3244844357572405,0.6640018667955444,-0.22668715360907576,0.5816993464052288,walk_forward_selected,100000000,0.05,153,0.9360984820306001,0.06611234347143259,10.115188551129187,0.012413852165267407,118.13071895424837,0.960827440607227,0.0012352528832346747,0.18899369113490522,0.146911402659099,0.04208228847580622,0.01619265604416219,0.02987376488453805,0.05000000000000002
1.8865264961846004,0.8865264961846004,0.23846475284086788,0.3241245790275271,0.6431624329951339,-0.22889594051892215,0.5882352941176471,walk_forward_selected,100000000,0.1,153,0.9484631452501021,0.05299718008905554,8.108568553625497,0.008367723277051806,115.50326797385621,0.9694080574786583,0.0012572274367579571,0.19235579782396744,0.1483562553514976,0.04399954247246986,0.0178489721557064,0.03692676477435311,0.10000000000000002
1.8733693355227063,0.8733693355227063,0.2355476566342436,0.32355714532122315,0.6352746635534154,-0.2288874999871493,0.5882352941176471,walk_forward_selected,100000000,0.2,153,0.950251775409108,0.05110766266859447,7.819472388294954,0.007921788620197974,115.09803921568627,0.9705757280796616,0.0012604137185732065,0.1928432989417006,0.14850596669946248,0.04433733224223814,0.018297843487182906,0.03825123148824598,0.20000000000000004
1.851805440971132,0.851805440971132,0.23073716992104254,0.3143318986346561,0.6386153323699315,-0.20865394119446568,0.5686274509803921,walk_forward_selected,300000000,0.05,153,0.8237711641511006,0.18966474270694003,29.018705634161826,0.05687865987289399,135.6013071895425,0.8767927573469418,0.0012212235117342457,0.1868471972953396,0.13308874995383183,0.05375844734150777,0.03004095710998097,0.04214309604698377,0.05000000000000002
1.871905920731331,0.8719059207313311,0.23522236193700174,0.32380128008806797,0.6337910766788354,-0.22629730103162737,0.5816993464052288,walk_forward_selected,300000000,0.1,153,0.9121117501711812,0.09179712416509081,14.044959997258895,0.020967295067088994,122.44444444444444,0.9437072255105485,0.0013843992017520544,0.21181307786806433,0.14398967934633028,0.06782339852173405,0.04271550864352114,0.07081849346466343,0.10000000000000003
1.839994037063311,0.839994037063311,0.228086515800906,0.32418519030085696,0.6110288863506494,-0.23046230411397972,0.5816993464052288,walk_forward_selected,300000000,0.2,153,0.9440252387608306,0.05767694011690045,8.824571837885768,0.00984280403221826,116.49019607843137,0.9663306533622267,0.0014556613526593605,0.22271618695688217,0.14783861925145245,0.07487756770542972,0.051324018499767914,0.09907667950745043,0.20000000000000007
1.728418199978505,0.7284181999785051,0.2024719113047293,0.2968766967913555,0.5809546965754012,-0.2118237956935165,0.5620915032679739,walk_forward_selected,500000000,0.05,153,0.7173182906366107,0.3125435453687054,47.81916244141192,0.11134144846040045,149.04575163398692,0.7881206121697867,0.0011222611613598223,0.1717059576880528,0.11894077269366901,0.052765184994383776,0.03523953391908489,0.04478759617658323,0.05000000000000001
1.8348182068458334,0.8348182068458334,0.22692142716669306,0.31853962451215917,0.6182007261051953,-0.21676957448973833,0.5686274509803921,walk_forward_selected,500000000,0.1,153,0.85273342522236,0.15723477577624173,24.056920693764987,0.04372953647794532,131.40522875816993,0.8995994937721238,0.0013829364022673652,0.21158926954690688,0.13677280472426434,0.07481646482264256,0.05571662179665401,0.08150923129383641,0.10000000000000002
1.829693593789203,0.8296935937892029,0.22576571867962114,0.32423746184171365,0.6037726719412518,-0.229925228044492,0.5816993464052288,walk_forward_selected,500000000,0.2,153,0.925102048739517,0.07785752201511709,11.912200868312915,0.016122255155754692,120.39869281045752,0.9531005937131346,0.0015460891380655634,0.23655163812403118,0.14560698234570518,0.09094465577832597,0.07597823528897261,0.1315039927893895,0.20000000000000004
