fold,train_start_year,train_end_year,test_start_year,scenario,description,long_prd,short_prd,channel_bins,extreme_value,top_n,composite_score,mean_annual_return,min_annual_return,mean_sharpe,mean_max_drawdown,worst_max_drawdown,mean_fill_ratio,mean_target_overlap,mean_cash_weight,annual_return_std,mean_cost,train_rank
1,2020,2022,2023,p_l20_s5_b2_e1_n120_tc50_buf4,"L=20, S=5, bins=2, E=1, top_n=120, tc50_buf2",20,5,2,1,120,0.8971397374194396,0.27842147472270184,0.24117365107502664,1.1798200434676045,-0.11118057751489727,-0.11473098644468804,0.8947478290693459,0.9279804751225968,0.03083809113307724,0.13169851903484087,0.195741235952383,1
1,2020,2022,2023,p_l10_s10_b3_e1_n100_tc50_buf4,"L=10, S=10, bins=3, E=1, top_n=100, tc50_buf2",10,10,3,1,100,0.7914521985942492,0.2571811421929052,0.22348950911722176,1.0624489245055093,-0.11896426335942249,-0.12293833455487302,0.9021558284408291,0.9241085226199193,0.047252465806833205,0.07574826517545993,0.1980570462643069,2
1,2020,2022,2023,p_l20_s5_b3_e1_n100_tc50_buf4,"L=20, S=5, bins=3, E=1, top_n=100, tc50_buf2",20,5,3,1,100,0.7639158424580472,0.26868346989022895,0.21641540072515264,1.1417403633636254,-0.1087430635612136,-0.11034293669248996,0.8807311092077805,0.9150712739214755,0.04148840319803174,0.13222486992651816,0.1963877642455541,3
1,2020,2022,2023,p_l20_s5_b3_e1_n120_tc50_buf4,"L=20, S=5, bins=3, E=1, top_n=120, tc50_buf2",20,5,3,1,120,0.7627674643355709,0.24592268909765228,0.20773951356081133,1.0391302496442876,-0.10917587911270117,-0.11009621962052651,0.9008333234423722,0.9307919028840972,0.032584670377873784,0.126900871143606,0.19588367087051872,4
1,2020,2022,2023,p_l10_s10_b3_e1_n120_tc50_buf4,"L=10, S=10, bins=3, E=1, top_n=120, tc50_buf2",10,10,3,1,120,0.761865130341339,0.23026046665882027,0.20982235653256187,0.9433332219035984,-0.1154634266335458,-0.11625827024385527,0.916724053277627,0.9370602689179905,0.03749514727308247,0.07362352436122102,0.19696386854127457,5
1,2020,2022,2023,p_l10_s10_b2_e1_n120_tc50_buf4,"L=10, S=10, bins=2, E=1, top_n=120, tc50_buf2",10,10,2,1,120,0.7509746468421721,0.2388272867074307,0.2151877005288736,0.9816417699422567,-0.13646635652734387,-0.13900012395687578,0.9149393868872155,0.9368224236706539,0.03564095757706299,0.10648555047927918,0.19709140608001435,6
1,2020,2022,2023,p_l10_s5_b2_e1_n120_tc50_buf4,"L=10, S=5, bins=2, E=1, top_n=120, tc50_buf2",10,5,2,1,120,0.7360036548827699,0.22821595485988144,0.2046086144128183,0.9520065248184432,-0.10988712533087618,-0.11367279551240395,0.9041347174500787,0.9330240634301378,0.03249926179846429,0.07268154623655067,0.19508433051896812,7
1,2020,2022,2023,p_l10_s10_b3_e1_n80_tc50_buf4,"L=10, S=10, bins=3, E=1, top_n=80, tc50_buf2",10,10,3,1,80,0.7082929734985481,0.27002981288533756,0.2149269221564618,1.1173894556567543,-0.11776275528751252,-0.12111819723423956,0.8786812236200449,0.9044026629544292,0.06067729833005667,0.09815887926836207,0.19780607547699883,8
1,2020,2022,2023,p_l20_s5_b2_e1_n100_tc50_buf4,"L=20, S=5, bins=2, E=1, top_n=100, tc50_buf2",20,5,2,1,100,0.7016788984458702,0.2556587319185693,0.2080203245478942,1.0735789941665679,-0.11322040187235569,-0.11532405889979236,0.8760185946640979,0.9132057147477474,0.03963718324063574,0.12044405609191397,0.19601342190933788,9
1,2020,2022,2023,p_l10_s10_b2_e1_n100_tc50_buf4,"L=10, S=10, bins=2, E=1, top_n=100, tc50_buf2",10,10,2,1,100,0.6895165562958248,0.24132383570637947,0.20913321032820953,1.001514140712782,-0.13439172720703374,-0.1373976219584815,0.9015466589513266,0.9234927596550475,0.04730828674326279,0.09153118947274087,0.19852648876263457,10
1,2020,2022,2023,p_l20_s3_b3_e1_n120_tc50_buf4,"L=20, S=3, bins=3, E=1, top_n=120, tc50_buf2",20,3,3,1,120,0.6730165496951543,0.22951394954920104,0.19826354689670134,0.9503872811548914,-0.11717409815489423,-0.11869759484480513,0.8956903926170595,0.9279918497065052,0.03268827647235961,0.13001853594682844,0.1954767388323128,11
1,2020,2022,2023,p_l20_s5_b3_e1_n80_tc50_buf4,"L=20, S=5, bins=3, E=1, top_n=80, tc50_buf2",20,5,3,1,80,0.6412280657166995,0.27361597237642166,0.20682328471988187,1.1646139601188046,-0.11370290451256244,-0.11529753260340359,0.8533906308349238,0.8935061807351623,0.05329917022172939,0.1523261636003377,0.19613479645768342,12
1,2020,2022,2023,p_l20_s3_b2_e1_n120_tc50_buf4,"L=20, S=3, bins=2, E=1, top_n=120, tc50_buf2",20,3,2,1,120,0.6067428802710781,0.21372443629849894,0.18283843641958675,0.8768921420794932,-0.12557491191064774,-0.12737213887643128,0.9071468080862739,0.9328102921390418,0.03579712988608461,0.14019045229234295,0.1966449504450997,13
1,2020,2022,2023,p_l10_s5_b2_e1_n100_tc50_buf4,"L=10, S=5, bins=2, E=1, top_n=100, tc50_buf2",10,5,2,1,100,0.6065676119029668,0.2170673948468855,0.19027666732813486,0.8962863311969694,-0.11814570473366587,-0.12066127035438179,0.8918062378734333,0.9220214125506363,0.04155228171459188,0.08505846009545057,0.1957522595584279,14
1,2020,2022,2023,p_l10_s5_b3_e1_n120_tc50_buf4,"L=10, S=5, bins=3, E=1, top_n=120, tc50_buf2",10,5,3,1,120,0.6065204841844999,0.19872972305758801,0.1866906781656794,0.8190063670031268,-0.1184303897827659,-0.12146906437887295,0.8984923465832302,0.9309154086606033,0.030788476395065077,0.04945389746304391,0.19454840750904387,15
1,2020,2022,2023,p_l10_s10_b2_e1_n80_tc50_buf4,"L=10, S=10, bins=2, E=1, top_n=80, tc50_buf2",10,10,2,1,80,0.5974161457082003,0.25134514279227194,0.19400838961313815,1.041046703461622,-0.13019137990106391,-0.13510240116152594,0.8768729946633231,0.9026322513297627,0.06149674452584513,0.08037639951851352,0.19830386514676623,16
1,2020,2022,2023,p_l40_s5_b2_e1_n120_tc50_buf4,"L=40, S=5, bins=2, E=1, top_n=120, tc50_buf2",40,5,2,1,120,0.5958155811805451,0.21159812680386042,0.18776606778888572,0.8919944224982372,-0.1338861486193158,-0.1356561900515334,0.9083249957596268,0.9318428099248135,0.03963779184716895,0.1268254433504754,0.1909371387445031,17
1,2020,2022,2023,p_l20_s3_b2_e1_n100_tc50_buf4,"L=20, S=3, bins=2, E=1, top_n=100, tc50_buf2",20,3,2,1,100,0.594507448755799,0.22564026559153622,0.19469944626373725,0.9324563318816375,-0.1209432806808909,-0.12319314988193919,0.883069473427629,0.9169282849519297,0.04124549368383708,0.13164242407478147,0.19618745514492664,18
1,2020,2022,2023,p_l40_s10_b2_e1_n120_tc50_buf4,"L=40, S=10, bins=2, E=1, top_n=120, tc50_buf2",40,10,2,1,120,0.5609329717442336,0.21573671477197007,0.1873058720446239,0.8532909524080805,-0.15459318094873947,-0.16125191906557312,0.905552372335351,0.9309410103954794,0.04011113691791202,0.1456813479652983,0.1846167891955313,19
1,2020,2022,2023,p_l10_s5_b3_e1_n100_tc50_buf4,"L=10, S=5, bins=3, E=1, top_n=100, tc50_buf2",10,5,3,1,100,0.5456273099979222,0.200998711262626,0.18066598992761862,0.826946194921983,-0.11691146176688906,-0.12052204519522824,0.8881969021226213,0.9195694775049711,0.042247457155626285,0.05467723953392836,0.1956935906118774,20
1,2020,2022,2023,p_l10_s3_b2_e1_n120_tc50_buf4,"L=10, S=3, bins=2, E=1, top_n=120, tc50_buf2",10,3,2,1,120,0.5404642981866922,0.19462286435691561,0.16828550239606455,0.7901989802531753,-0.1480885509548141,-0.15153422767936076,0.921640218339529,0.9398675121298558,0.03888198401637178,0.09308507255532211,0.19599108933380066,21
1,2020,2022,2023,p_l40_s5_b3_e1_n120_tc50_buf4,"L=40, S=5, bins=3, E=1, top_n=120, tc50_buf2",40,5,3,1,120,0.5374009672535515,0.19918866380315225,0.1792597766833841,0.8368561325231201,-0.1319027438009058,-0.13235847088334018,0.905790483462016,0.9314714083633719,0.03771788694693583,0.1553768476260027,0.19008847140109594,22
1,2020,2022,2023,p_l20_s10_b2_e1_n120_tc50_buf4,"L=20, S=10, bins=2, E=1, top_n=120, tc50_buf2",20,10,2,1,120,0.5249855406345473,0.19260420329009653,0.1639162014279114,0.7822617541026431,-0.12957758746504092,-0.13127743481071952,0.9085488146360292,0.9341725750009778,0.035321399926313335,0.10608050348613891,0.19180822587063412,23
1,2020,2022,2023,p_l20_s5_b2_e1_n80_tc50_buf4,"L=20, S=5, bins=2, E=1, top_n=80, tc50_buf2",20,5,2,1,80,0.5060053731591506,0.2387808364012426,0.18026670144646828,0.9656222142112676,-0.12023863027655605,-0.1229056122206359,0.8587521215820675,0.8953681988831309,0.056298408066630605,0.11638550315283057,0.1966529890780673,24
1,2020,2022,2023,p_l10_s5_b2_e1_n80_tc50_buf4,"L=10, S=5, bins=2, E=1, top_n=80, tc50_buf2",10,5,2,1,80,0.49238181757088517,0.21307705475427194,0.17655287197118952,0.8812634965090187,-0.11792034812990915,-0.12154477547764042,0.8732493323487746,0.9050565835147315,0.05566224047209077,0.06676005114634743,0.19562047382022701,25
1,2020,2022,2023,p_l40_s3_b3_e1_n120_tc50_buf4,"L=40, S=3, bins=3, E=1, top_n=120, tc50_buf2",40,3,3,1,120,0.4881654112931425,0.19370206797943432,0.1729761584807612,0.8054978227833192,-0.14805661571043213,-0.14945694171058466,0.9066918719284733,0.9314259397636488,0.03906906717055537,0.14582583334649404,0.1906594850762358,26
1,2020,2022,2023,p_l20_s3_b3_e1_n100_tc50_buf4,"L=20, S=3, bins=3, E=1, top_n=100, tc50_buf2",20,3,3,1,100,0.4874185882862308,0.19884812283901476,0.16373929783283647,0.8054545108577895,-0.11118887653052889,-0.11234857791500774,0.8870675703906641,0.9173736493990717,0.044473262813655795,0.11161052195361403,0.19736784664506984,27
1,2020,2022,2023,p_l20_s10_b2_e1_n100_tc50_buf4,"L=20, S=10, bins=2, E=1, top_n=100, tc50_buf2",20,10,2,1,100,0.48304619055297116,0.20010769914344753,0.16731607448191954,0.8243350022208569,-0.12733878020706538,-0.13032654109900288,0.894423387475029,0.9201117664330442,0.04716919171556327,0.1173719458232432,0.19373083856196815,28
1,2020,2022,2023,p_l10_s3_b3_e1_n100_tc50_buf4,"L=10, S=3, bins=3, E=1, top_n=100, tc50_buf2",10,3,3,1,100,0.46571917794571555,0.1823102476218924,0.16051113151397312,0.7454911161366771,-0.12828104720788347,-0.13236203513086486,0.9067512117287847,0.9279395483466202,0.04680547798409347,0.08777094070676263,0.19592892730138953,29
1,2020,2022,2023,p_l20_s10_b3_e1_n120_tc50_buf4,"L=20, S=10, bins=3, E=1, top_n=120, tc50_buf2",20,10,3,1,120,0.4648546662718648,0.1796336114229379,0.15332892116288566,0.7386942959733485,-0.12368918813648382,-0.12724455620128206,0.8989972412434226,0.9319100524462642,0.030707143914380827,0.11208276047551753,0.19011928337431477,30
1,2020,2022,2023,p_l40_s10_b2_e1_n100_tc50_buf4,"L=40, S=10, bins=2, E=1, top_n=100, tc50_buf2",40,10,2,1,100,0.45585184840217924,0.20707565448009116,0.18067081125543405,0.8211486603783593,-0.15337238345689494,-0.1593371814150325,0.887409931273379,0.9164870053960684,0.04854873019798945,0.14829920201297273,0.18594568388853303,31
1,2020,2022,2023,p_l40_s5_b2_e1_n100_tc50_buf4,"L=40, S=5, bins=2, E=1, top_n=100, tc50_buf2",40,5,2,1,100,0.4517838110859312,0.19470635850821771,0.1688824208959081,0.8054473384492589,-0.13708586775450285,-0.13910601968055347,0.892856464483677,0.9179280779280172,0.05033114971550266,0.0962550896527003,0.19171678056676805,32
1,2020,2022,2023,p_l40_s5_b3_e1_n100_tc50_buf4,"L=40, S=5, bins=3, E=1, top_n=100, tc50_buf2",40,5,3,1,100,0.44661263314187577,0.19676667904300837,0.17421578937155457,0.8317169040305666,-0.1349047924046793,-0.13551447462776933,0.8876570982325224,0.9169930699710124,0.04591929809096229,0.15670184184678065,0.1915754940569555,33
1,2020,2022,2023,p_l40_s5_b3_e1_n80_tc50_buf4,"L=40, S=5, bins=3, E=1, top_n=80, tc50_buf2",40,5,3,1,80,0.4190473452472994,0.21461941900043377,0.1868705345107311,0.9264909449693904,-0.13029547139060704,-0.13280846770829535,0.8593879553202841,0.8939951861969726,0.0601931749839632,0.1439543115498865,0.19115009319398346,34
1,2020,2022,2023,p_l40_s10_b3_e1_n120_tc50_buf4,"L=40, S=10, bins=3, E=1, top_n=120, tc50_buf2",40,10,3,1,120,0.4116886107818503,0.19230339660483353,0.17134373591652308,0.7481645369849512,-0.19366378267167755,-0.19895623151966957,0.9088872804296919,0.9346456151810715,0.03788406248272314,0.17664259797685425,0.18166683878075313,35
1,2020,2022,2023,p_l10_s5_b3_e1_n80_tc50_buf4,"L=10, S=5, bins=3, E=1, top_n=80, tc50_buf2",10,5,3,1,80,0.40921337995447865,0.1985969525539287,0.16160495532773567,0.820355734438742,-0.120225112921745,-0.12698841013183337,0.8616332532607642,0.8997633703079815,0.052532293547604476,0.033905917676232494,0.19448566333521364,36
1,2020,2022,2023,p_l10_s3_b3_e1_n120_tc50_buf4,"L=10, S=3, bins=3, E=1, top_n=120, tc50_buf2",10,3,3,1,120,0.40494346717463403,0.16093896229429844,0.14013429014380274,0.6326370366022038,-0.14457336785287758,-0.14733290567714985,0.9181911949559761,0.9396121881965114,0.03532610291360594,0.08140451454499763,0.1952704333695346,37
1,2020,2022,2023,p_l20_s10_b2_e1_n80_tc50_buf4,"L=20, S=10, bins=2, E=1, top_n=80, tc50_buf2",20,10,2,1,80,0.3952729976064273,0.20584837423937205,0.1713652371057952,0.8655282771433427,-0.13197470604608352,-0.13512975159979645,0.8692224920554591,0.8982103985545725,0.06209872483667218,0.1117200587972968,0.1945031665232738,38
1,2020,2022,2023,p_l10_s3_b2_e1_n100_tc50_buf4,"L=10, S=3, bins=2, E=1, top_n=100, tc50_buf2",10,3,2,1,100,0.3863572288414944,0.1770734096704346,0.14573120255774974,0.7141553941865753,-0.1539897199484695,-0.15691752516558566,0.9069476105572006,0.9279992605208458,0.04750674974038273,0.07916606004091663,0.19608457262352147,39
1,2020,2022,2023,p_l20_s3_b2_e1_n80_tc50_buf4,"L=20, S=3, bins=2, E=1, top_n=80, tc50_buf2",20,3,2,1,80,0.3778801789770683,0.21372494329575578,0.16348256886703805,0.8690447148656807,-0.13069898127053056,-0.14016200494799191,0.8606232755709937,0.8971025169551083,0.056455367287086555,0.16819190192967837,0.19609389952846384,40
1,2020,2022,2023,p_l40_s3_b3_e1_n100_tc50_buf4,"L=40, S=3, bins=3, E=1, top_n=100, tc50_buf2",40,3,3,1,100,0.35911389902914526,0.1830501011926714,0.15875730602679217,0.7574345745199342,-0.1498962092908808,-0.1548086623665199,0.8893712304736872,0.9177044847923496,0.04725503083300091,0.1563404463880011,0.1911528556507404,41
1,2020,2022,2023,p_l40_s3_b2_e1_n120_tc50_buf4,"L=40, S=3, bins=2, E=1, top_n=120, tc50_buf2",40,3,2,1,120,0.3564779812628391,0.15911319242530456,0.14387038547323705,0.6153582537285048,-0.15341127425961082,-0.16143253856099593,0.9108911625115508,0.9340650687735715,0.038059764636661914,0.11042019624715312,0.19125009916044308,42
1,2020,2022,2023,p_l20_s10_b3_e1_n100_tc50_buf4,"L=20, S=10, bins=3, E=1, top_n=100, tc50_buf2",20,10,3,1,100,0.3541910278300963,0.1706073489517475,0.14016992543269025,0.7068324474374937,-0.12187322985278431,-0.12556395010583177,0.8906519686343368,0.9203483968381632,0.04400948009675935,0.1332943305330503,0.19235129551526908,43
1,2020,2022,2023,p_l20_s3_b3_e1_n80_tc50_buf4,"L=20, S=3, bins=3, E=1, top_n=80, tc50_buf2",20,3,3,1,80,0.3522610715233213,0.1949240138572608,0.15448842945654406,0.7942237537058665,-0.1202673729891209,-0.13192025298845345,0.8669382362612915,0.8983097764156169,0.06053190852674898,0.10872166829233339,0.19703441131586905,44
1,2020,2022,2023,p_l40_s10_b2_e1_n80_tc50_buf4,"L=40, S=10, bins=2, E=1, top_n=80, tc50_buf2",40,10,2,1,80,0.3270544276391833,0.20947341620160378,0.1837540198861749,0.8190754294074265,-0.16881202996477673,-0.1758120579733634,0.8588890913981924,0.8927506744792765,0.06377923892322913,0.15440395489418796,0.18674886563131277,45
1,2020,2022,2023,p_l40_s5_b2_e1_n80_tc50_buf4,"L=40, S=5, bins=2, E=1, top_n=80, tc50_buf2",40,5,2,1,80,0.32541801094061684,0.19188640143206964,0.1600460678177198,0.7851915214511588,-0.1394586413670107,-0.14072206757877348,0.8660020527445031,0.8961012840692099,0.06396050546274716,0.0743189836449279,0.1911076295220776,46
1,2020,2022,2023,p_l40_s10_b3_e1_n100_tc50_buf4,"L=40, S=10, bins=3, E=1, top_n=100, tc50_buf2",40,10,3,1,100,0.2890886888052619,0.1845030573483828,0.16458632456133282,0.7158736706708165,-0.2055924099773422,-0.21168591216819033,0.8898691555960299,0.9194152844202714,0.046632513556179915,0.16751352345125947,0.18468350269685682,47
1,2020,2022,2023,p_l40_s3_b2_e1_n100_tc50_buf4,"L=40, S=3, bins=2, E=1, top_n=100, tc50_buf2",40,3,2,1,100,0.2835309906345336,0.15574964743423744,0.1383652686814938,0.6045202355806707,-0.14611415588362175,-0.15061108582303318,0.8954930969120833,0.9203331038247013,0.04834792806076655,0.10353530950345849,0.19199743590991453,48
1,2020,2022,2023,p_l20_s10_b3_e1_n80_tc50_buf4,"L=20, S=10, bins=3, E=1, top_n=80, tc50_buf2",20,10,3,1,80,0.26155226825770866,0.18156302877147118,0.1365247871304036,0.7632993819948654,-0.12724426324389346,-0.1318994803960718,0.8640359805915176,0.898109881648844,0.05808966294466162,0.13378693057710908,0.19294704333338986,49
1,2020,2022,2023,p_l10_s3_b3_e1_n80_tc50_buf4,"L=10, S=3, bins=3, E=1, top_n=80, tc50_buf2",10,3,3,1,80,0.25857215876651657,0.1640829970016911,0.135133661138787,0.6504652765238734,-0.14794928359790693,-0.1568258196875435,0.8846983106263407,0.910809803872774,0.05808720519933806,0.06999203859550594,0.19503129293137647,50
1,2020,2022,2023,p_l10_s3_b2_e1_n80_tc50_buf4,"L=10, S=3, bins=2, E=1, top_n=80, tc50_buf2",10,3,2,1,80,0.24868830341046527,0.16836712633974024,0.1339535864917436,0.6719202422770597,-0.15144311638580177,-0.1568667953612789,0.8830982511366486,0.9088462621155373,0.06147133412807035,0.07687217667852367,0.19497697457017388,51
1,2020,2022,2023,p_l40_s10_b3_e1_n80_tc50_buf4,"L=40, S=10, bins=3, E=1, top_n=80, tc50_buf2",40,10,3,1,80,0.18895956710241815,0.18574588385662624,0.1614199509523051,0.7191709091079193,-0.2029369215757605,-0.20775811450532644,0.8635042782768374,0.8978674162902754,0.060050885106436275,0.15952651917311317,0.18502771844499605,52
1,2020,2022,2023,p_l40_s3_b2_e1_n80_tc50_buf4,"L=40, S=3, bins=2, E=1, top_n=80, tc50_buf2",40,3,2,1,80,0.1619351960328742,0.1506884142076975,0.140539731683345,0.5902043129463331,-0.15315619946866926,-0.15841301547341846,0.870344582785741,0.8994364891193821,0.06219656098912523,0.10026818238481246,0.19208190179268098,53
