fold,train_start_year,train_end_year,test_start_year,scenario,description,long_prd,short_prd,channel_bins,extreme_value,top_n,composite_score,mean_annual_return,min_annual_return,mean_sharpe,mean_max_drawdown,worst_max_drawdown,mean_fill_ratio,mean_target_overlap,mean_cash_weight,annual_return_std,mean_cost,train_rank
1,2020,2022,2023,p_l40_s3_b3_e1_n80_tc50_buf4,"L=40, S=3, bins=3, E=1, top_n=80, tc50_buf2",40,3,3,1,80,0.1564517381462598,0.16375740909779182,0.14115278560179867,0.6625868316135466,-0.1649915825979934,-0.16919012520897703,0.8642153303663406,0.8980033131263218,0.05879538181849168,0.1493646086962898,0.19087548019902248,54
2,2021,2023,2024,p_l20_s5_b3_e1_n100_tc50_buf4,"L=20, S=5, bins=3, E=1, top_n=100, tc50_buf2",20,5,3,1,100,0.8028404903662404,0.2252747282758392,0.17556755517859268,1.0382093630295346,-0.10952982244940372,-0.11367415492176869,0.8718790870974,0.9095153291543051,0.041614946572931494,0.15779742653398543,0.2037808555701857,1
2,2021,2023,2024,p_l20_s5_b3_e1_n120_tc50_buf4,"L=20, S=5, bins=3, E=1, top_n=120, tc50_buf2",20,5,3,1,120,0.7811480743729365,0.20588593605873684,0.16769100694545913,0.9369664175525401,-0.11993292669149443,-0.12742554976237352,0.8940385773979931,0.9270411993596406,0.031674055293044484,0.15096631980070882,0.2037668932846458,2
2,2021,2023,2024,p_l20_s3_b3_e1_n120_tc50_buf4,"L=20, S=3, bins=3, E=1, top_n=120, tc50_buf2",20,3,3,1,120,0.7736744382858617,0.2037077575612869,0.1581159379879642,0.9269291342351124,-0.11254841100752867,-0.11407384350703931,0.8889607814603048,0.9256332767926627,0.029471738916177517,0.14317216926869206,0.20301814432451024,3
2,2021,2023,2024,p_l20_s3_b2_e1_n120_tc50_buf4,"L=20, S=3, bins=2, E=1, top_n=120, tc50_buf2",20,3,2,1,120,0.7460880598943624,0.19833943739926688,0.15890509384559448,0.8998382956463288,-0.12557491191064774,-0.12737213887643117,0.901956687817377,0.931087592482572,0.03300188233744027,0.14445025006992973,0.2044696564901211,4
2,2021,2023,2024,p_l20_s5_b2_e1_n120_tc50_buf4,"L=20, S=5, bins=2, E=1, top_n=120, tc50_buf2",20,5,2,1,120,0.7395981161043053,0.20722414770204664,0.16989945518177563,0.9460102992400462,-0.12795418382364038,-0.13495388292167287,0.8860456929416043,0.9233079781330272,0.029689242283289643,0.17684443620553736,0.2031801131193295,5
2,2021,2023,2024,p_l20_s3_b2_e1_n100_tc50_buf4,"L=20, S=3, bins=2, E=1, top_n=100, tc50_buf2",20,3,2,1,100,0.7369439191667938,0.21019138914251775,0.1679309145649701,0.969200739599457,-0.12190177273980098,-0.12610005406486746,0.8759922203468924,0.9134341808422717,0.039513191262893294,0.1364880986226488,0.2036386894833614,6
2,2021,2023,2024,p_l20_s5_b3_e1_n80_tc50_buf4,"L=20, S=5, bins=3, E=1, top_n=80, tc50_buf2",20,5,3,1,80,0.700749010026773,0.23460275499250655,0.16586133133776637,1.0963250537956892,-0.11007042460229147,-0.11354541595293399,0.8424166574844194,0.885819783610263,0.05544027297216629,0.17351285093092414,0.20269833383180969,7
2,2021,2023,2024,p_l40_s3_b3_e1_n120_tc50_buf4,"L=40, S=3, bins=3, E=1, top_n=120, tc50_buf2",40,3,3,1,120,0.6526120114675554,0.17228287879909532,0.14266374644790747,0.7828138401202147,-0.11700115514470127,-0.11932086167589584,0.9014502956788806,0.9286406641299352,0.037304280162823424,0.14824196009765575,0.20579339260462448,8
2,2021,2023,2024,p_l10_s10_b3_e1_n120_tc50_buf4,"L=10, S=10, bins=3, E=1, top_n=120, tc50_buf2",10,10,3,1,120,0.6525474799251886,0.16678099051772968,0.14904521177687102,0.7038540065869943,-0.13070662561156546,-0.1338078312487223,0.9121232464802564,0.9349146004897011,0.03642421834787446,0.1200527898706538,0.20456228587022748,9
2,2021,2023,2024,p_l20_s5_b2_e1_n100_tc50_buf4,"L=20, S=5, bins=2, E=1, top_n=100, tc50_buf2",20,5,2,1,100,0.6395384705360952,0.2023952696823544,0.15819727858356725,0.9196324459179412,-0.12937980427941037,-0.1364389743204374,0.8651195069184084,0.9066230079852657,0.0394525290388665,0.15457339579246338,0.20322029473312736,10
2,2021,2023,2024,p_l10_s10_b3_e1_n100_tc50_buf4,"L=10, S=10, bins=3, E=1, top_n=100, tc50_buf2",10,10,3,1,100,0.6224687068484434,0.1799394978640718,0.154020490559307,0.7703317863748773,-0.13270797537874526,-0.1386726156893423,0.8954083751703118,0.9196679896000022,0.048229827588479546,0.13329007935683865,0.20559102908489962,11
2,2021,2023,2024,p_l40_s10_b3_e1_n120_tc50_buf4,"L=40, S=10, bins=3, E=1, top_n=120, tc50_buf2",40,10,3,1,120,0.618751947355238,0.17904897930176286,0.14912447415748176,0.759526915610343,-0.1354369989531211,-0.13930498137425695,0.9021108293863631,0.9290944254251369,0.03912612238863551,0.1764085035015784,0.19928551935244507,12
2,2021,2023,2024,p_l40_s5_b3_e1_n120_tc50_buf4,"L=40, S=5, bins=3, E=1, top_n=120, tc50_buf2",40,5,3,1,120,0.6095533116557372,0.16370225999639426,0.13840794189850714,0.7331895525044598,-0.11640486335259315,-0.11844334570221438,0.8995466201742432,0.9274706277042761,0.03770637147737616,0.16303096097052952,0.20430359372670814,13
2,2021,2023,2024,p_l20_s3_b3_e1_n100_tc50_buf4,"L=20, S=3, bins=3, E=1, top_n=100, tc50_buf2",20,3,3,1,100,0.6092288055886796,0.17660198934469346,0.1305828220421934,0.7791471997944,-0.11052146094504825,-0.11272005747379832,0.8795505379488329,0.9140553068632179,0.04215641056631163,0.12300691406966004,0.20466756115840717,14
2,2021,2023,2024,p_l40_s5_b2_e1_n120_tc50_buf4,"L=40, S=5, bins=2, E=1, top_n=120, tc50_buf2",40,5,2,1,120,0.6027557699155534,0.1687879224982974,0.14015155854211492,0.7563777821734246,-0.13336133274217343,-0.1356561900515334,0.9047505394279125,0.9299659398954012,0.038311042023362794,0.13833245495685317,0.2053355906255615,15
2,2021,2023,2024,p_l20_s3_b2_e1_n80_tc50_buf4,"L=20, S=3, bins=2, E=1, top_n=80, tc50_buf2",20,3,2,1,80,0.6014654947610476,0.21205782507719523,0.1553972512006574,0.9795510321691473,-0.1255702690007031,-0.12859363113264644,0.8522689692048565,0.8919332321830356,0.056620080603387954,0.16383607454414928,0.20313190209256934,16
2,2021,2023,2024,p_l40_s10_b2_e1_n120_tc50_buf4,"L=40, S=10, bins=2, E=1, top_n=120, tc50_buf2",40,10,2,1,120,0.5876039023662507,0.17820266849439748,0.14599208578226208,0.7441193522427754,-0.14404606897447442,-0.14812235809373686,0.9006000460681552,0.9266906035978582,0.04088777100246888,0.15603535494164314,0.2017910102321011,17
2,2021,2023,2024,p_l10_s10_b3_e1_n80_tc50_buf4,"L=10, S=10, bins=3, E=1, top_n=80, tc50_buf2",10,10,3,1,80,0.5848630493445286,0.19783828488254077,0.15813719547809701,0.8646866763286246,-0.12962365911657908,-0.13937883055690592,0.8685479070283054,0.8967100075961094,0.0641263491670942,0.14769510902150287,0.20453067844525544,18
2,2021,2023,2024,p_l20_s10_b3_e1_n120_tc50_buf4,"L=20, S=10, bins=3, E=1, top_n=120, tc50_buf2",20,10,3,1,120,0.5808766006531744,0.15784654733676667,0.12964100427950953,0.67940923661831,-0.12368918813648383,-0.12724455620128183,0.894353362964334,0.9286965427018455,0.030103029238447567,0.12136362258679709,0.20062745886189925,19
2,2021,2023,2024,p_l40_s5_b3_e1_n100_tc50_buf4,"L=40, S=5, bins=3, E=1, top_n=100, tc50_buf2",40,5,3,1,100,0.5747900037304513,0.16917916946681377,0.14109926162265674,0.7738515902601342,-0.11079374795076541,-0.1155075880368267,0.8786925681417035,0.9103586247761335,0.04796770632536708,0.16222084467255238,0.20511995567121372,20
2,2021,2023,2024,p_l40_s3_b2_e1_n120_tc50_buf4,"L=40, S=3, bins=2, E=1, top_n=120, tc50_buf2",40,3,2,1,120,0.5728568681068534,0.15482582821820995,0.1266344781957629,0.6594453092411584,-0.13306368866884977,-0.13458961882747456,0.9121527391244233,0.9351046123443277,0.03630430959569378,0.11050966112019299,0.20604443730983246,21
2,2021,2023,2024,p_l10_s3_b2_e1_n120_tc50_buf4,"L=10, S=3, bins=2, E=1, top_n=120, tc50_buf2",10,3,2,1,120,0.5715780136075206,0.16229443781896077,0.12887932711415773,0.668976386027694,-0.1480885509548141,-0.15153422767936053,0.9187345327557959,0.9386027863079008,0.03792104526180672,0.10577291686896166,0.2042225403681017,22
2,2021,2023,2024,p_l20_s5_b2_e1_n80_tc50_buf4,"L=20, S=5, bins=2, E=1, top_n=80, tc50_buf2",20,5,2,1,80,0.5689052309040594,0.20397931424854343,0.14661406299206514,0.9229297088457972,-0.12164433854245654,-0.12697831832640205,0.8482140115732855,0.8873711901657942,0.05901378237381506,0.13684440596725117,0.20349239584869092,23
2,2021,2023,2024,p_l40_s3_b3_e1_n100_tc50_buf4,"L=40, S=3, bins=3, E=1, top_n=100, tc50_buf2",40,3,3,1,100,0.5667173173330614,0.17371911648228744,0.14076590018725565,0.7968904809570937,-0.12317637721732365,-0.12544263452050186,0.8827033939224544,0.9130962643821553,0.04733681722923522,0.15526333890758587,0.20580097633853747,24
2,2021,2023,2024,p_l10_s10_b2_e1_n120_tc50_buf4,"L=10, S=10, bins=2, E=1, top_n=120, tc50_buf2",10,10,2,1,120,0.5514001184766065,0.1536513024179335,0.13683059996861924,0.6344595255404273,-0.13719126211396557,-0.14050271108618995,0.9086169880596984,0.933828567408521,0.03459318582885507,0.1565005888739003,0.20422445684188312,25
2,2021,2023,2024,p_l40_s10_b3_e1_n100_tc50_buf4,"L=40, S=10, bins=3, E=1, top_n=100, tc50_buf2",40,10,3,1,100,0.5502537123399074,0.1735122159513386,0.14377797399617465,0.7436763255805501,-0.12610570562177487,-0.13049370658959658,0.8808119946127739,0.9114956212345918,0.04957873504716403,0.1667395280479385,0.20123926227297162,26
2,2021,2023,2024,p_l40_s10_b2_e1_n100_tc50_buf4,"L=40, S=10, bins=2, E=1, top_n=100, tc50_buf2",40,10,2,1,100,0.5093551889512735,0.1794642092127665,0.1426192237689854,0.7567075392552883,-0.145865327970652,-0.14961633883609282,0.8797106864938639,0.90977139298939,0.050913874640331494,0.15427903320405595,0.20251983639777513,27
2,2021,2023,2024,p_l10_s5_b3_e1_n120_tc50_buf4,"L=10, S=5, bins=3, E=1, top_n=120, tc50_buf2",10,5,3,1,120,0.5008643756669412,0.14911791691111473,0.13615678908033035,0.628575432318462,-0.15311670936693078,-0.16041245892086498,0.892215586250184,0.9284941173953738,0.02851668815727143,0.09315379234953751,0.20193999993253864,28
2,2021,2023,2024,p_l10_s5_b2_e1_n120_tc50_buf4,"L=10, S=5, bins=2, E=1, top_n=120, tc50_buf2",10,5,2,1,120,0.4980933546027667,0.16060639553905273,0.13660450238119726,0.6819357788243257,-0.16354365166818233,-0.16908686266566653,0.899852930837886,0.9312841869728378,0.03105092322484324,0.13056866660064112,0.20306369100159835,29
2,2021,2023,2024,p_l40_s3_b2_e1_n100_tc50_buf4,"L=40, S=3, bins=2, E=1, top_n=100, tc50_buf2",40,3,2,1,100,0.496491061600735,0.15392723520367735,0.1229057595298908,0.6561159824492258,-0.13513686651339407,-0.1376322705959936,0.8938377390018116,0.9199333365843668,0.046583995937478515,0.10252413132069958,0.20613061218212897,30
2,2021,2023,2024,p_l40_s5_b2_e1_n100_tc50_buf4,"L=40, S=5, bins=2, E=1, top_n=100, tc50_buf2",40,5,2,1,100,0.495278324642778,0.15443199843697425,0.12964632450227587,0.6781147726085696,-0.13114013734127358,-0.13608333711409148,0.8869582028758001,0.9139730570974882,0.050561331631880174,0.1075828492915102,0.20553572162977962,31
2,2021,2023,2024,p_l40_s10_b2_e1_n80_tc50_buf4,"L=40, S=10, bins=2, E=1, top_n=80, tc50_buf2",40,10,2,1,80,0.4872595058251865,0.19556381524624208,0.15558587789795175,0.8361841961531155,-0.13981923275089958,-0.14344266422837304,0.8489991179268854,0.8834869367018512,0.068113502602608,0.15421903387599742,0.20214633391503584,32
2,2021,2023,2024,p_l20_s10_b2_e1_n120_tc50_buf4,"L=20, S=10, bins=2, E=1, top_n=120, tc50_buf2",20,10,2,1,120,0.4764421778020331,0.14196645171866226,0.11835301599096981,0.577944386230158,-0.13970086286463004,-0.14962648150654823,0.9033372708956114,0.9314555482411827,0.03377909389680573,0.1323083362367662,0.20254120383061877,33
2,2021,2023,2024,p_l10_s3_b3_e1_n100_tc50_buf4,"L=10, S=3, bins=3, E=1, top_n=100, tc50_buf2",10,3,3,1,100,0.47368313098589315,0.14791298300511813,0.11168755580906642,0.6088959133515477,-0.13611056069694122,-0.14155751102538205,0.9020033261341206,0.9256143103549009,0.04631000881471709,0.10690115807132632,0.20363529914670137,34
2,2021,2023,2024,p_l20_s10_b3_e1_n100_tc50_buf4,"L=20, S=10, bins=3, E=1, top_n=100, tc50_buf2",20,10,3,1,100,0.47050562859884604,0.150449183169971,0.12035903049241026,0.6455819361014182,-0.12470371984406992,-0.1345608536135552,0.8850923425968324,0.9148304521147907,0.04672234882574014,0.1418539491804218,0.20286192454681634,35
2,2021,2023,2024,p_l40_s5_b3_e1_n80_tc50_buf4,"L=40, S=5, bins=3, E=1, top_n=80, tc50_buf2",40,5,3,1,80,0.46679109726798895,0.17159500746191428,0.1389102263429296,0.8005284370750709,-0.11279053452975497,-0.11832523241015946,0.84744117310471,0.8844319609464896,0.06417875658042838,0.15457983063424102,0.20379354012831655,36
2,2021,2023,2024,p_l10_s5_b2_e1_n100_tc50_buf4,"L=10, S=5, bins=2, E=1, top_n=100, tc50_buf2",10,5,2,1,100,0.45676880265777203,0.16099033652688888,0.13106515013808728,0.6808110633609314,-0.1549596521920255,-0.1617667633914438,0.8858457735904773,0.9186224830245481,0.04163539138497266,0.13125252789448033,0.20334506196732305,37
2,2021,2023,2024,p_l20_s10_b2_e1_n100_tc50_buf4,"L=20, S=10, bins=2, E=1, top_n=100, tc50_buf2",20,10,2,1,100,0.45209794802840175,0.14665677019095083,0.11727411977723334,0.6076951787563938,-0.12791043127496485,-0.131912790275574,0.8880877945464312,0.9162775366290982,0.04641185149512935,0.1412860158353802,0.20402703297269137,38
2,2021,2023,2024,p_l40_s3_b2_e1_n80_tc50_buf4,"L=40, S=3, bins=2, E=1, top_n=80, tc50_buf2",40,3,2,1,80,0.44023271935711517,0.155771715322397,0.12483666626449996,0.6765370296091194,-0.1256310648696965,-0.1287165231627313,0.8665856169827673,0.8975296561178615,0.061018094061047266,0.09656809397470756,0.20530202156174046,39
2,2021,2023,2024,p_l40_s10_b3_e1_n80_tc50_buf4,"L=40, S=10, bins=3, E=1, top_n=80, tc50_buf2",40,10,3,1,80,0.43969068680917783,0.1729011661374823,0.13754130778387563,0.7483484749591724,-0.12464323206443823,-0.12908366922650216,0.8510864407209268,0.8865397698040385,0.06511895703591156,0.15955871916495648,0.2009616696427551,40
2,2021,2023,2024,p_l10_s10_b2_e1_n100_tc50_buf4,"L=10, S=10, bins=2, E=1, top_n=100, tc50_buf2",10,10,2,1,100,0.43541055825081615,0.15307280565314374,0.13090765515805436,0.6360136711851476,-0.15236301550051268,-0.15981128027130653,0.8952055951034185,0.9192454145999494,0.048460079952341834,0.15393685292153012,0.20599266259608057,41
2,2021,2023,2024,p_l20_s3_b3_e1_n80_tc50_buf4,"L=20, S=3, bins=3, E=1, top_n=80, tc50_buf2",20,3,3,1,80,0.43483975378765316,0.16495376361054415,0.11944830032625187,0.7222916247904672,-0.12159616957313735,-0.12385747287666604,0.8589109152622808,0.8934789845990091,0.060209901370871705,0.1265521753594618,0.20421090770210634,42
2,2021,2023,2024,p_l10_s3_b3_e1_n120_tc50_buf4,"L=10, S=3, bins=3, E=1, top_n=120, tc50_buf2",10,3,3,1,120,0.43065756403836297,0.13041563848038834,0.09467835376080114,0.5116328206766246,-0.14457336785287744,-0.14733290567714963,0.9143869414628446,0.9383811012227024,0.03341210590884144,0.09147344151769633,0.203367949187003,43
2,2021,2023,2024,p_l10_s5_b3_e1_n100_tc50_buf4,"L=10, S=5, bins=3, E=1, top_n=100, tc50_buf2",10,5,3,1,100,0.41506403590889374,0.14511855522086164,0.12725956366670976,0.6035442472482836,-0.1524557126676356,-0.16069896969379704,0.8797794287835627,0.915709964494756,0.04058846796752694,0.10101430911882839,0.20266476251636387,44
2,2021,2023,2024,p_l40_s3_b3_e1_n80_tc50_buf4,"L=40, S=3, bins=3, E=1, top_n=80, tc50_buf2",40,3,3,1,80,0.40713270916678557,0.16144618669744037,0.12405341937016678,0.7318395489437888,-0.1232268217350532,-0.12802566834571283,0.8544873419235715,0.8902953606976389,0.061255204282706255,0.14671566631705166,0.20476669959666072,45
2,2021,2023,2024,p_l10_s10_b2_e1_n80_tc50_buf4,"L=10, S=10, bins=2, E=1, top_n=80, tc50_buf2",10,10,2,1,80,0.40215047171773466,0.16758135096841895,0.12721087941172105,0.7125562515872574,-0.1414230615553746,-0.1536634892353772,0.8667474405951202,0.8952649198324012,0.06470796611382686,0.14370069623352125,0.20481030290326716,46
2,2021,2023,2024,p_l10_s3_b2_e1_n100_tc50_buf4,"L=10, S=3, bins=2, E=1, top_n=100, tc50_buf2",10,3,2,1,100,0.40067241508760276,0.14319269872486345,0.10452066768397406,0.581817011927637,-0.15398971994846955,-0.15691752516558588,0.9020279253693688,0.9252683486819812,0.04733955856760612,0.09451665150998739,0.2040572385610557,47
2,2021,2023,2024,p_l40_s5_b2_e1_n80_tc50_buf4,"L=40, S=5, bins=2, E=1, top_n=80, tc50_buf2",40,5,2,1,80,0.3938808155707595,0.15518124764979335,0.12120703809348554,0.6853855954701891,-0.13026649070525265,-0.1358753974867949,0.8579542728219716,0.8901271725944824,0.06558896353089361,0.08433504987486053,0.20407136302513504,48
2,2021,2023,2024,p_l20_s10_b3_e1_n80_tc50_buf4,"L=20, S=10, bins=3, E=1, top_n=80, tc50_buf2",20,10,3,1,80,0.38528428809807314,0.16304443521634907,0.11707998861975888,0.713168522839845,-0.1272740007998916,-0.1321671184000548,0.8553910951810938,0.8891154041059087,0.06380374895825447,0.14010968356499065,0.20279578035407525,49
2,2021,2023,2024,p_l10_s5_b2_e1_n80_tc50_buf4,"L=10, S=5, bins=2, E=1, top_n=80, tc50_buf2",10,5,2,1,80,0.3158379130916125,0.14894437941271063,0.11449068567465281,0.6231413060188508,-0.15366568135946176,-0.15802677382614594,0.865352317649263,0.8996384544106539,0.057656890061502875,0.1234690379596422,0.20283202927299462,50
2,2021,2023,2024,p_l10_s3_b2_e1_n80_tc50_buf4,"L=10, S=3, bins=2, E=1, top_n=80, tc50_buf2",10,3,2,1,80,0.31389774090387174,0.14021217402554811,0.10556752908749534,0.5669760592726001,-0.15144311638580174,-0.15686679536127912,0.8765970720917875,0.9046346194794237,0.06232315221631416,0.09052411966582607,0.2026069664380629,51
2,2021,2023,2024,p_l20_s10_b2_e1_n80_tc50_buf4,"L=20, S=10, bins=2, E=1, top_n=80, tc50_buf2",20,10,2,1,80,0.30784675329028277,0.14301054830040696,0.1109924584353934,0.5924290680697825,-0.13498681406999927,-0.1455398465579707,0.8599027651228394,0.8915242811494556,0.06304234296169434,0.13919954556883346,0.20408014771070057,52
2,2021,2023,2024,p_l10_s5_b3_e1_n80_tc50_buf4,"L=10, S=5, bins=3, E=1, top_n=80, tc50_buf2",10,5,3,1,80,0.27206992616587206,0.1387464405107859,0.10253678582779013,0.5735896468845616,-0.14900357846966564,-0.15610892112069996,0.8490894585587434,0.8925938509028806,0.05295722885350316,0.07495460030142016,0.20071064463527655,53
