scenario,capital,participation_limit,year,weeks,annual_return,annual_cost_arithmetic,avg_fill_ratio,total_unfilled_trade_weight
baseline,10000000,0.05,2020,46,0.18676444956815708,0.07237096780545868,0.9818593170553827,1.2969648909431697
baseline,10000000,0.05,2021,52,0.555789411939464,0.08562601032156927,0.9787886968157582,1.6458661399972256
baseline,10000000,0.05,2022,50,0.05978544573195643,0.08650599725262852,0.9790453981565596,1.578377973461409
baseline,10000000,0.05,2023,50,0.09054667932813487,0.08678658072242436,0.9909412823068883,0.7191362232289829
baseline,10000000,0.05,2024,52,0.08566921637820402,0.0866994938047677,0.9565145008979059,3.5798032906671695
baseline,10000000,0.05,2025,51,0.6275458482346687,0.07779650745266717,0.918233421936402,6.512953239844643
baseline,10000000,0.1,2020,46,0.19057515233450895,0.07241268641432369,0.9820711931217738,1.285085793532455
baseline,10000000,0.1,2021,52,0.555789411939464,0.08562601032156927,0.9787886968157582,1.6458661399972256
baseline,10000000,0.1,2022,50,0.05978544573195643,0.08650599725262852,0.9790453981565596,1.578377973461409
baseline,10000000,0.1,2023,50,0.09054667932813487,0.08678658072242436,0.9909412823068883,0.7191362232289829
baseline,10000000,0.1,2024,52,0.08566921637820402,0.0866994938047677,0.9565145008979059,3.5798032906671695
baseline,10000000,0.1,2025,51,0.6275458482346687,0.07779650745266717,0.918233421936402,6.512953239844643
baseline,10000000,0.2,2020,46,0.19325145673011046,0.07243494800977797,0.982154577413211,1.2800374887110268
baseline,10000000,0.2,2021,52,0.555789411939464,0.08562601032156927,0.9787886968157582,1.6458661399972256
baseline,10000000,0.2,2022,50,0.05978544573195643,0.08650599725262852,0.9790453981565596,1.578377973461409
baseline,10000000,0.2,2023,50,0.09054667932813487,0.08678658072242436,0.9909412823068883,0.7191362232289829
baseline,10000000,0.2,2024,52,0.08566921637820402,0.0866994938047677,0.9565145008979059,3.5798032906671695
baseline,10000000,0.2,2025,51,0.6275458482346687,0.07779650745266717,0.918233421936402,6.512953239844643
baseline,30000000,0.05,2020,46,0.17533917105225094,0.07687200935163235,0.9813674699882526,1.3285183557969809
baseline,30000000,0.05,2021,52,0.545911080948613,0.09151069744804512,0.9782783030106482,1.6833846693767156
baseline,30000000,0.05,2022,50,0.05336133193056347,0.09274243074591086,0.9790395856570061,1.5788629161409309
baseline,30000000,0.05,2023,50,0.08337902071738856,0.09336748185380295,0.9909279122164563,0.7203250260974955
baseline,30000000,0.05,2024,52,0.07920902727734402,0.09245897859271186,0.9555467264526514,3.652884858951494
baseline,30000000,0.05,2025,51,0.6204630208690693,0.08214874953717975,0.9182297871140439,6.513230421959932
baseline,30000000,0.1,2020,46,0.17914174396104565,0.07694368141725011,0.9817241278986927,1.304823771365788
baseline,30000000,0.1,2021,52,0.5465157768664703,0.09159389390978023,0.9787886968157582,1.6458661399972256
baseline,30000000,0.1,2022,50,0.05317808257855816,0.09274846692290595,0.9790453981565596,1.578377973461409
baseline,30000000,0.1,2023,50,0.08337556690604808,0.09337177699065913,0.9909412823068883,0.7191362232289829
baseline,30000000,0.1,2024,52,0.07926529345796851,0.09259434351843027,0.9564080325401123,3.587344883936529
baseline,30000000,0.1,2025,51,0.6204655218748139,0.08214900690850353,0.9182333288600599,6.512960343275099
baseline,30000000,0.2,2020,46,0.18356900278493615,0.07700151526635363,0.9819646974268906,1.290883987520551
baseline,30000000,0.2,2021,52,0.5465157768664703,0.09159389390978023,0.9787886968157582,1.6458661399972256
baseline,30000000,0.2,2022,50,0.05317808257855816,0.09274846692290595,0.9790453981565596,1.578377973461409
baseline,30000000,0.2,2023,50,0.08337556690604808,0.09337177699065913,0.9909412823068883,0.7191362232289829
baseline,30000000,0.2,2024,52,0.07925133539082041,0.09261781277512068,0.9565145008979059,3.5798032906671695
baseline,30000000,0.2,2025,51,0.6204655880588681,0.08214901368056693,0.918233421936402,6.512953239844643
baseline,100000000,0.05,2020,46,0.1555147212359791,0.08365650323198968,0.9676454211139387,2.2483467287285284
baseline,100000000,0.05,2021,52,0.5190266163591597,0.09675698182822522,0.9430187118693092,4.434143546831164
baseline,100000000,0.05,2022,50,0.04387475990756129,0.1010597637599062,0.9587085121550633,3.2304524962947028
baseline,100000000,0.05,2023,50,0.06140063929662154,0.10166264933130989,0.9667350988598615,2.6108626143364786
baseline,100000000,0.05,2024,52,0.06476786809311275,0.09982520362215068,0.9331367823722297,5.467261093809989
baseline,100000000,0.05,2025,51,0.6063157496324771,0.09031401067206342,0.9159694115590721,6.699201327492305
baseline,100000000,0.1,2020,46,0.1631466726229014,0.08571854489312061,0.980778940220853,1.369656980005167
baseline,100000000,0.1,2021,52,0.5269167263498493,0.10217996191231925,0.9736669694586456,2.0414095487484474
baseline,100000000,0.1,2022,50,0.04142642120296758,0.10468277068198066,0.9781823611160009,1.6490724941188117
baseline,100000000,0.1,2023,50,0.06926077257558183,0.10592886268651976,0.9897112496035075,0.8148452506053561
baseline,100000000,0.1,2024,52,0.06720909547385912,0.1033565416972879,0.952725940922946,3.8864909957631513
baseline,100000000,0.1,2025,51,0.6067488426926326,0.09064857410117969,0.9182417147268737,6.51241420087309
baseline,100000000,0.2,2020,46,0.16563219751834568,0.08584875319766856,0.9814464062283841,1.3231821200396172
baseline,100000000,0.2,2021,52,0.5284508602157274,0.10320374528010526,0.9785575921328588,1.6616183396044684
baseline,100000000,0.2,2022,50,0.04042308465382316,0.10494246639588775,0.9790452615065264,1.5783859482001237
baseline,100000000,0.2,2023,50,0.06951713253150138,0.10623646164144135,0.9909334848304943,0.7198403273861717
baseline,100000000,0.2,2024,52,0.06693392027340339,0.10403880533823123,0.9560077625235628,3.6177865749665434
baseline,100000000,0.2,2025,51,0.6067186894119168,0.09065251876360558,0.9182322296291048,6.513044130778935
baseline,300000000,0.05,2020,46,0.12295795840284218,0.0792452245004981,0.8558567564767671,9.423165827280501
baseline,300000000,0.05,2021,52,0.40663242595020965,0.0874429582197614,0.8189849050864099,13.500347270163571
baseline,300000000,0.05,2022,50,0.023126046051743065,0.0892381890961385,0.8246704474572093,13.290448455662867
baseline,300000000,0.05,2023,50,0.006224905043512141,0.08664918262801051,0.8009979708677301,14.739783839663973
baseline,300000000,0.05,2024,52,-0.021917395338993506,0.09284272220660489,0.8134209288058091,14.188622198353121
baseline,300000000,0.05,2025,51,0.5299559202107513,0.09352020244300706,0.8607979010613359,11.063107703642707
baseline,300000000,0.1,2020,46,0.13274142251202248,0.09278344527074427,0.9421710111606884,3.9312874226410006
baseline,300000000,0.1,2021,52,0.48273878456361574,0.10528620255211915,0.9088838213492169,7.035652847669664
baseline,300000000,0.1,2022,50,0.026778215721668497,0.11136404861194818,0.9270179714050581,5.750062191124332
baseline,300000000,0.1,2023,50,0.03090662238452646,0.11098028057245099,0.9252917232016076,5.770557929408442
baseline,300000000,0.1,2024,52,0.029047470842730627,0.11016094323833159,0.9035147213503248,7.734979717252647
baseline,300000000,0.1,2025,51,0.5797811557404005,0.10264888595119354,0.9097212252555795,7.196755027219899
baseline,300000000,0.2,2020,46,0.14461596075400562,0.09908654180962508,0.9761661384532182,1.6824038730396795
baseline,300000000,0.2,2021,52,0.4967516591606047,0.1171059419613336,0.9607251598539877,3.0531454634370805
baseline,300000000,0.2,2022,50,0.023069187853993256,0.12242842931734552,0.9718338786805554,2.170561817902456
baseline,300000000,0.2,2023,50,0.04529491186768264,0.12453072472326703,0.9820374432096723,1.413350370040214
baseline,300000000,0.2,2024,52,0.05031600135038894,0.11965909954777253,0.9452388408031572,4.502207720258479
baseline,300000000,0.2,2025,51,0.5848883127343179,0.10424861684386355,0.9176064220557747,6.565876492808881
baseline,500000000,0.05,2020,46,0.10937101896106549,0.07090090834785563,0.7583671802481031,15.34206384290369
baseline,500000000,0.05,2021,52,0.3164555241569993,0.07712439004876856,0.7266229249014242,19.629587511650556
baseline,500000000,0.05,2022,50,0.0031033345261570755,0.07512711492256635,0.7115416998700141,20.82209974556427
baseline,500000000,0.05,2023,50,-0.011329174380810825,0.07203437648335445,0.6784803507408625,22.760992943361845
baseline,500000000,0.05,2024,52,-0.045672586913274915,0.08213205728940288,0.7161142736438875,20.846487896352194
baseline,500000000,0.05,2025,51,0.44262779348012793,0.08542478220985777,0.7764840879510807,17.401864751508256
baseline,500000000,0.1,2020,46,0.1181102659392459,0.0904367571818006,0.8833271988763743,7.697729932833788
baseline,500000000,0.1,2021,52,0.41655877256250906,0.10047864925654038,0.8465127068441762,11.578222189569471
baseline,500000000,0.1,2022,50,0.016201443840607288,0.10472609648165854,0.8583047131141224,10.906392049157054
baseline,500000000,0.1,2023,50,0.00526282373507958,0.10232456381516146,0.8393547139333983,12.067323296833177
baseline,500000000,0.1,2024,52,-0.01766864062523399,0.1066213272165516,0.8421607923535345,12.167538752845203
baseline,500000000,0.1,2025,51,0.5417272639506439,0.10541919518365286,0.8815731159553666,9.430703355403942
baseline,500000000,0.2,2020,46,0.12457518654815702,0.10416480271426293,0.9559932859165944,3.0188211542158028
baseline,500000000,0.2,2021,52,0.47513002951502026,0.1195113680138055,0.9253448755168125,5.789064071691422
baseline,500000000,0.2,2022,50,0.014565678665505732,0.12728455768211708,0.9430384500971911,4.488135709642919
baseline,500000000,0.2,2023,50,0.02380717824228018,0.1283876689474035,0.9474456960101406,4.0979563524388185
baseline,500000000,0.2,2024,52,0.028363117978762675,0.12468501516617986,0.9189412450260627,6.5736653790673785
baseline,500000000,0.2,2025,51,0.5682510267767158,0.11268085565078985,0.9133887500618331,6.910179966633903
tc50_buf2,10000000,0.05,2020,46,0.1592154768285663,0.04966843603354716,0.9716395911611966,1.3269842051060186
tc50_buf2,10000000,0.05,2021,52,0.49085885629568327,0.05587895751016727,0.945993774719775,2.8968777328854194
tc50_buf2,10000000,0.05,2022,50,0.20390783864901363,0.0536540176853669,0.9423694380704467,2.9775050991616667
tc50_buf2,10000000,0.05,2023,50,0.09722582704975924,0.055282442550215506,0.9750547555919475,1.2722545797964167
tc50_buf2,10000000,0.05,2024,52,0.06228910126232745,0.05478173067613275,0.9429961103485441,2.9520382853745444
tc50_buf2,10000000,0.05,2025,51,0.6718905308555263,0.05260051248379574,0.9171709367981797,4.379933441605346
tc50_buf2,10000000,0.1,2020,46,0.16095396043125154,0.04969273357064129,0.9717964983143178,1.3197448524367532
tc50_buf2,10000000,0.1,2021,52,0.49086519076517354,0.05587966721663725,0.9460122999170884,2.895866369622312
tc50_buf2,10000000,0.1,2022,50,0.20390779665349634,0.0536546305862622,0.9423836554262367,2.9767575636962356
tc50_buf2,10000000,0.1,2023,50,0.09722672579535252,0.05528281162390046,0.9750651334430194,1.2717207703282194
tc50_buf2,10000000,0.1,2024,52,0.06229035923484094,0.05478211405792276,0.9430059098869198,2.9515150649790995
tc50_buf2,10000000,0.1,2025,51,0.671894472210999,0.05260079728117357,0.9171780102035542,4.379547641284625
tc50_buf2,10000000,0.2,2020,46,0.16095396043125154,0.04969273357064129,0.9717964983143178,1.3197448524367532
tc50_buf2,10000000,0.2,2021,52,0.49086519076517354,0.05587966721663725,0.9460122999170884,2.895866369622312
tc50_buf2,10000000,0.2,2022,50,0.20390779665349634,0.0536546305862622,0.9423836554262367,2.9767575636962356
tc50_buf2,10000000,0.2,2023,50,0.09722672579535252,0.05528281162390046,0.9750651334430194,1.2717207703282194
tc50_buf2,10000000,0.2,2024,52,0.06229035923484094,0.05478211405792276,0.9430059098869198,2.9515150649790995
tc50_buf2,10000000,0.2,2025,51,0.671894472210999,0.05260079728117357,0.9171780102035542,4.379547641284625
tc50_buf2,30000000,0.05,2020,46,0.15296447264420165,0.05272082133110879,0.9711096175077482,1.351300538494165
tc50_buf2,30000000,0.05,2021,52,0.4848478446860902,0.05961809191984901,0.9448301160226932,2.9602261312367792
tc50_buf2,30000000,0.05,2022,50,0.19952932382313482,0.05738273147838244,0.94238196579664,2.976824306422741
tc50_buf2,30000000,0.05,2023,50,0.09265715451954981,0.05943134982226433,0.9750463746368938,1.2726972752947379
tc50_buf2,30000000,0.05,2024,52,0.05829535451990209,0.058416854395371184,0.9415018869298314,3.033772989069106
tc50_buf2,30000000,0.05,2025,51,0.667018569722386,0.05552187992357664,0.9171875976691097,4.379024721564034
tc50_buf2,30000000,0.1,2020,46,0.15412377379333697,0.05277845895184032,0.9714969667807357,1.3335390217264533
tc50_buf2,30000000,0.1,2021,52,0.4851331989891061,0.05971808289747979,0.9459770543781707,2.8977904986639995
tc50_buf2,30000000,0.1,2022,50,0.19942072604486816,0.05738341617496687,0.9423566295859583,2.978178563153772
tc50_buf2,30000000,0.1,2023,50,0.0926770709680167,0.05943088557310817,0.9750454058755205,1.2727355085775465
tc50_buf2,30000000,0.1,2024,52,0.058359084143287054,0.058520432093939784,0.9428810224928668,2.958346860542944
tc50_buf2,30000000,0.1,2025,51,0.667006247457995,0.0555208930279072,0.9171651668217728,4.3802481513981935
tc50_buf2,30000000,0.2,2020,46,0.15714234056895005,0.0528232342537338,0.9717431442902915,1.3222083720827968
tc50_buf2,30000000,0.2,2021,52,0.4851443054452329,0.05971950284911873,0.9460104365834224,2.8959681345861776
tc50_buf2,30000000,0.2,2022,50,0.19942050657411303,0.0573846390725951,0.9423822132165239,2.9768333934514835
tc50_buf2,30000000,0.2,2023,50,0.09267859675022327,0.05943162716520464,0.9750640808329243,1.271774913666198
tc50_buf2,30000000,0.2,2024,52,0.058312999390299325,0.05852892108482817,0.9430049160202144,2.951568129673184
tc50_buf2,30000000,0.2,2025,51,0.6670129088254075,0.05552142653951487,0.9171772928232406,4.3795867688125645
tc50_buf2,100000000,0.05,2020,46,0.1500118160188446,0.05761817481350748,0.9561130692615352,2.065284963457403
tc50_buf2,100000000,0.05,2021,52,0.4703194072080512,0.06348395591532864,0.9069130369382139,5.09204746868206
tc50_buf2,100000000,0.05,2022,50,0.18736579792938457,0.06336678453725603,0.9282600709553381,3.7298808220397595
tc50_buf2,100000000,0.05,2023,50,0.08156883709564133,0.06542789223262743,0.9516933427304294,2.482288722279205
tc50_buf2,100000000,0.05,2024,52,0.05295087852085678,0.06345749995034261,0.9182751460044815,4.342763046990546
tc50_buf2,100000000,0.05,2025,51,0.6563563348204806,0.061079841710993184,0.9155036140850977,4.472616408685707
tc50_buf2,100000000,0.1,2020,46,0.1455135827000933,0.05873733373172982,0.9703092063781622,1.3888850199454152
tc50_buf2,100000000,0.1,2021,52,0.47369460687618625,0.06649921184873869,0.9390163400892568,3.2814973325190406
tc50_buf2,100000000,0.1,2022,50,0.19103591934570585,0.06455179671394153,0.9415330524365153,3.0206512604108955
tc50_buf2,100000000,0.1,2023,50,0.0839085547845444,0.06741387233914256,0.9738800808223671,1.3330160388208443
tc50_buf2,100000000,0.1,2024,52,0.05084413300666224,0.06534814542554034,0.9379636724916709,3.229212040799381
tc50_buf2,100000000,0.1,2025,51,0.6576985756251092,0.061231502861879866,0.9172980845979072,4.373104407469367
tc50_buf2,100000000,0.2,2020,46,0.1461580466316954,0.05883345735264196,0.9711971952521542,1.3472979319599112
tc50_buf2,100000000,0.2,2021,52,0.47392169939755324,0.06715511771071667,0.9454705434599178,2.925218252498019
tc50_buf2,100000000,0.2,2022,50,0.19070967002222727,0.06467062311785565,0.9423593632939478,2.9780331226872025
tc50_buf2,100000000,0.2,2023,50,0.0838447523886856,0.06753626768409081,0.9750410827528843,1.2729558544971757
tc50_buf2,100000000,0.2,2024,52,0.05063249406241388,0.06577158038429627,0.9422853590396003,2.990938467288604
tc50_buf2,100000000,0.2,2025,51,0.6575065918041991,0.06122662514317513,0.9171584252693827,4.380615855318972
tc50_buf2,300000000,0.05,2020,46,0.14232700196787795,0.05577973109046508,0.8281016098661453,8.41098006174821
tc50_buf2,300000000,0.05,2021,52,0.39250915759792737,0.0598177855409593,0.7776028445586178,12.555395116247613
tc50_buf2,300000000,0.05,2022,50,0.14611361128043954,0.058964195248841035,0.7869272207366292,11.284319836228878
tc50_buf2,300000000,0.05,2023,50,0.05004909526718393,0.058886969328270485,0.763671877716029,12.770141224067135
tc50_buf2,300000000,0.05,2024,52,0.023852254800028616,0.06078276680294228,0.7881330279366447,12.016960940069787
tc50_buf2,300000000,0.05,2025,51,0.6142429825086531,0.06363164021706243,0.8475693135179038,8.279183395735014
tc50_buf2,300000000,0.1,2020,46,0.14000618157282574,0.06428288766844463,0.9276174907089074,3.4393694260025804
tc50_buf2,300000000,0.1,2021,52,0.4394007564761395,0.06980658380324342,0.870616084071963,7.17665278338495
tc50_buf2,300000000,0.1,2022,50,0.1665800002667177,0.0708188066706533,0.8972793049499316,5.3789657647326825
tc50_buf2,300000000,0.1,2023,50,0.06494934018010223,0.07249217358907661,0.906093785174561,4.885118105769209
tc50_buf2,300000000,0.1,2024,52,0.0386942930649139,0.07058800248729416,0.887517470203518,6.114873375635291
tc50_buf2,300000000,0.1,2025,51,0.6390074055279427,0.06934426524898263,0.9068492387790593,4.951427973078388
tc50_buf2,300000000,0.2,2020,46,0.13697398596738086,0.06795482188325858,0.9650636230493249,1.638151821763781
tc50_buf2,300000000,0.2,2021,52,0.4555242026361095,0.0762658647839566,0.9242104727324055,4.111501057774369
tc50_buf2,300000000,0.2,2022,50,0.1772002545957756,0.07572647851199292,0.9376807644444607,3.2282377770901385
tc50_buf2,300000000,0.2,2023,50,0.06939060528255081,0.07956548851235148,0.9668207081950804,1.699471800696187
tc50_buf2,300000000,0.2,2024,52,0.04001548409808997,0.0758039936982125,0.9297322420806291,3.691972376427732
tc50_buf2,300000000,0.2,2025,51,0.6423261800606024,0.07041084298467469,0.9169878376033562,4.390250185390124
tc50_buf2,500000000,0.05,2020,46,0.1253112973164865,0.05096472390665718,0.7232641122274148,13.81195890415071
tc50_buf2,500000000,0.05,2021,52,0.3439713910663311,0.05418910571209219,0.6821627061273564,18.095057433852336
tc50_buf2,500000000,0.05,2022,50,0.10727809994499005,0.052019964144707456,0.6677442742148805,17.930597210056995
tc50_buf2,500000000,0.05,2023,50,0.040113536440733455,0.05095609646866142,0.6257629318680688,20.98854074479439
tc50_buf2,500000000,0.05,2024,52,0.012070798676113714,0.05536976514341441,0.6818957603128631,18.51221018070204
tc50_buf2,500000000,0.05,2025,51,0.5651359030195475,0.05957934145825254,0.7535605271643895,13.734966202841134
tc50_buf2,500000000,0.1,2020,46,0.1374872895532706,0.06338076689993934,0.8598156604938522,6.801379765235313
tc50_buf2,500000000,0.1,2021,52,0.39733521961699125,0.06816766455759654,0.8065879972727179,10.884946370907686
tc50_buf2,500000000,0.1,2022,50,0.1474661440764442,0.06834379643850809,0.8235551563478195,9.316330139856083
tc50_buf2,500000000,0.1,2023,50,0.04926527377082435,0.06870741488530932,0.8073018054090007,10.287653348385346
tc50_buf2,500000000,0.1,2024,52,0.023549017105388037,0.06929715508256191,0.8196216958937317,10.119132266514745
tc50_buf2,500000000,0.1,2025,51,0.6162196923734502,0.07143461795000039,0.8719756352348582,6.902245365488095
tc50_buf2,500000000,0.2,2020,46,0.13226052382135967,0.07196858105347705,0.9435408815953855,2.667855819558989
tc50_buf2,500000000,0.2,2021,52,0.439571018451411,0.07872177151402943,0.8886659286507004,6.1363125186488565
tc50_buf2,500000000,0.2,2022,50,0.161196730527436,0.08021940509078396,0.9140901700526674,4.484220456705296
tc50_buf2,500000000,0.2,2023,50,0.05877154225747305,0.08317527360650033,0.9309806608711538,3.565843019545818
tc50_buf2,500000000,0.2,2024,52,0.03354476764014125,0.07952464572536706,0.9032865504651356,5.203008330253928
tc50_buf2,500000000,0.2,2025,51,0.6300480137340565,0.0761278053919872,0.9122293345946716,4.654521993161437
