fold,scenario,capital,participation_limit,year,weeks,annual_return,annual_cost_arithmetic,avg_fill_ratio,total_unfilled_trade_weight
1,baseline,100000000,0.05,2023,50,0.0607439859810992,0.10087130928229789,0.9706364892816953,2.2808834485333795
1,baseline,100000000,0.1,2023,50,0.0693521630962104,0.10477073686050054,0.9914530171715198,0.6643991053740896
1,baseline,100000000,0.2,2023,50,0.07019587597217769,0.10506215879892053,0.992582455449634,0.5789827042782156
1,baseline,300000000,0.05,2023,50,0.004510353856291616,0.08590235319844113,0.8025627441157098,14.50593671614785
1,baseline,300000000,0.1,2023,50,0.029926345150700806,0.11017414804769922,0.92913629881159,5.4297176041086574
1,baseline,300000000,0.2,2023,50,0.04539475874332011,0.12330163539712871,0.9846816499362135,1.1863789744216462
1,baseline,500000000,0.05,2023,50,-0.012354601288374512,0.07136544187110945,0.6794459300320206,22.495017628113985
1,baseline,500000000,0.1,2023,50,0.0035678955859343997,0.10153833408498632,0.841682808225764,11.80302530682561
1,baseline,500000000,0.2,2023,50,0.023227652673198484,0.12738885334059985,0.9517099595907135,3.732455050452277
1,tc50_buf2,100000000,0.05,2023,50,0.07938822280685232,0.06598988476077133,0.9659840571746297,1.7360145469879993
1,tc50_buf2,100000000,0.1,2023,50,0.08428197750178978,0.0681732153937956,0.9906737007293731,0.4717270405719941
1,tc50_buf2,100000000,0.2,2023,50,0.08468146208699423,0.06833759478253881,0.9922753895526658,0.3904018724579629
1,tc50_buf2,300000000,0.05,2023,50,0.04152451111652389,0.05913111163354186,0.7735158273456215,12.113129875197082
1,tc50_buf2,300000000,0.1,2023,50,0.06077197153776326,0.07307373733924698,0.9183795388503652,4.223320283142788
1,tc50_buf2,300000000,0.2,2023,50,0.06845083570869503,0.08029381425411099,0.9821296532442579,0.9074741068225561
1,tc50_buf2,500000000,0.05,2023,50,0.024069966143844823,0.0507995835804919,0.6334976749369582,20.18149537090004
1,tc50_buf2,500000000,0.1,2023,50,0.042463217266423436,0.06910652945661355,0.8178508048704124,9.646918046072939
1,tc50_buf2,500000000,0.2,2023,50,0.05537280436052283,0.08388980102159997,0.9441878218391091,2.8677026863400714
1,tc50_buf3,100000000,0.05,2023,50,0.07786847496521987,0.06604593775493842,0.9629194071816221,1.9012185443079497
1,tc50_buf3,100000000,0.1,2023,50,0.08182746422480447,0.06820169216753164,0.9904112151957534,0.48491152166523543
1,tc50_buf3,100000000,0.2,2023,50,0.08208038628685776,0.06835392302475872,0.9922736996638468,0.39030001479711096
1,tc50_buf3,300000000,0.05,2023,50,0.04976851708782282,0.05993937634424425,0.7694749863891321,12.559056407816628
1,tc50_buf3,300000000,0.1,2023,50,0.06038267425736521,0.07340141828970319,0.9137520598013472,4.506783587384949
1,tc50_buf3,300000000,0.2,2023,50,0.06609367760683127,0.08035068115901667,0.9808519319260324,0.9730647411545528
1,tc50_buf3,500000000,0.05,2023,50,0.035705385794375655,0.05151123057518044,0.630502297910125,20.748176239608444
1,tc50_buf3,500000000,0.1,2023,50,0.048556203395603736,0.06981161476736963,0.8132098892630679,10.04564342288057
1,tc50_buf3,500000000,0.2,2023,50,0.05449436343535541,0.08413468485305578,0.9401884743173458,3.097235192179128
1,tc50_buf4,100000000,0.05,2023,50,0.05985703271142895,0.06598214947386234,0.9599345985333837,2.0593305724291344
1,tc50_buf4,100000000,0.1,2023,50,0.06162218605061165,0.06822037571733051,0.9893287924765779,0.5396841728293423
1,tc50_buf4,100000000,0.2,2023,50,0.06182684002895855,0.06841884408514985,0.9918653552427554,0.4106239282683396
1,tc50_buf4,300000000,0.05,2023,50,0.04010178252008001,0.060174465667574346,0.7651353437183931,12.90965974005001
1,tc50_buf4,300000000,0.1,2023,50,0.043353130251915006,0.07332743896067238,0.9088812356150975,4.777072926595777
1,tc50_buf4,300000000,0.2,2023,50,0.04691772856010834,0.08032551665550904,0.9788461963128817,1.0769121428272443
1,tc50_buf4,500000000,0.05,2023,50,0.03240165476747281,0.05197602580726864,0.6302515870084268,20.952436485376886
1,tc50_buf4,500000000,0.1,2023,50,0.03390950129470238,0.06996045811819084,0.8079676481732244,10.402364320510774
1,tc50_buf4,500000000,0.2,2023,50,0.037366996676170716,0.08401309852907513,0.9360828702035391,3.319000741421738
1,walk_forward_selected,100000000,0.05,2023,50,0.052451999378526404,0.04081788180248665,0.9636788956671495,1.1750815944404995
1,walk_forward_selected,100000000,0.1,2023,50,0.056799764500499395,0.04198092758709485,0.989928113620531,0.31990462891884364
1,walk_forward_selected,100000000,0.2,2023,50,0.05687978121805459,0.04204956882669149,0.9911552865562483,0.2812810850353875
1,walk_forward_selected,300000000,0.05,2023,50,0.017945215014095295,0.03800944650060113,0.746335834638258,9.253682692073461
1,walk_forward_selected,300000000,0.1,2023,50,0.03811088990896261,0.0455585986199174,0.911239857762283,2.950911377977202
1,walk_forward_selected,300000000,0.2,2023,50,0.04793951530366192,0.04944926858762903,0.9816237666603292,0.5879639569769858
1,walk_forward_selected,500000000,0.05,2023,50,0.006355491873013763,0.0342749828140954,0.5934034566492309,16.43686722833021
1,walk_forward_selected,500000000,0.1,2023,50,0.020445636512244292,0.04392596103589079,0.7968477718691532,7.1915098932095205
1,walk_forward_selected,500000000,0.2,2023,50,0.036389917852754694,0.05200064664787225,0.9396168856177092,1.9778104397265508
2,baseline,100000000,0.05,2024,52,0.06477753124353991,0.09989911436855191,0.9344245745301147,5.360132880427823
2,baseline,100000000,0.1,2024,52,0.06720909547385912,0.1033565416972879,0.952725940922946,3.8864909957631513
2,baseline,100000000,0.2,2024,52,0.06693392027340339,0.10403880533823123,0.9560077625235628,3.6177865749665434
2,baseline,300000000,0.05,2024,52,-0.021687150822730428,0.09286965085532245,0.814109206158933,14.125702081766267
2,baseline,300000000,0.1,2024,52,0.029413412461385624,0.11024349342890988,0.904927146483728,7.615014388446562
2,baseline,300000000,0.2,2024,52,0.05023612874754324,0.11968392868648424,0.945579813543771,4.474621480182758
2,baseline,500000000,0.05,2024,52,-0.04533873151471446,0.08215300395756317,0.7170327731045093,20.751815085445916
2,baseline,500000000,0.1,2024,52,-0.0173585968321196,0.10666687609137389,0.8430062913629547,12.092752281444698
2,baseline,500000000,0.2,2024,52,0.028669976478477244,0.12480216035176386,0.9206490422788879,6.430187007489533
2,tc50_buf2,100000000,0.05,2024,52,0.054147821047777045,0.06368412840593311,0.9238182814258129,4.0385895220668395
2,tc50_buf2,100000000,0.1,2024,52,0.05127403330706226,0.06564504853472826,0.9441001450535241,2.900600564838766
2,tc50_buf2,100000000,0.2,2024,52,0.0513419827370829,0.06609847578690715,0.9486196548327376,2.653345618498718
2,tc50_buf2,300000000,0.05,2024,52,0.02484268547278945,0.06090648175431275,0.7925335596142001,11.732127698059367
2,tc50_buf2,300000000,0.1,2024,52,0.03994954841813447,0.07081123003294378,0.8926109258561052,5.826054423438977
2,tc50_buf2,300000000,0.2,2024,52,0.040622308926536954,0.07612360907889963,0.9355595423574703,3.3768000654159116
2,tc50_buf2,500000000,0.05,2024,52,0.013478111062804388,0.05546004075087995,0.6859021170494972,18.206277081759406
2,tc50_buf2,500000000,0.1,2024,52,0.024763299000627237,0.06945601492212466,0.8241734423796324,9.837608712431978
2,tc50_buf2,500000000,0.2,2024,52,0.03462470812662444,0.07981750203464236,0.9086526603317746,4.904138453065439
2,tc50_buf3,100000000,0.05,2024,52,0.0359275794416003,0.06390678800642312,0.9226653862251226,4.147371256177344
2,tc50_buf3,100000000,0.1,2024,52,0.03390924917882843,0.0658276817425173,0.9439664693099176,2.946270633516294
2,tc50_buf3,100000000,0.2,2024,52,0.033729661112471776,0.06626993431943756,0.9484542410266658,2.7013615146418952
2,tc50_buf3,300000000,0.05,2024,52,0.007293754139539921,0.061492319066526545,0.7899197592189509,12.10864066119516
2,tc50_buf3,300000000,0.1,2024,52,0.020824784495250492,0.07120844114453018,0.8907334556072466,6.014356978740404
2,tc50_buf3,300000000,0.2,2024,52,0.023437410483767573,0.07632135800101046,0.9350258690414461,3.4444963382728755
2,tc50_buf3,500000000,0.05,2024,52,-0.005528588023586911,0.05619908624133051,0.6841971525179722,18.608782664837886
2,tc50_buf3,500000000,0.1,2024,52,0.0054980130707340535,0.07005126502566099,0.82167156091651,10.163814336148707
2,tc50_buf3,500000000,0.2,2024,52,0.01604350896954143,0.08021536273494949,0.9071901930092322,5.047437526362387
2,tc50_buf4,100000000,0.05,2024,52,0.06228730102652369,0.06392569377403662,0.9212271447235192,4.2589549405146405
2,tc50_buf4,100000000,0.1,2024,52,0.05900243136799466,0.0658562304022991,0.9432576680524816,3.0125114165434344
2,tc50_buf4,100000000,0.2,2024,52,0.05883178363458841,0.06631779898949516,0.9477499396339095,2.767339623622669
2,tc50_buf4,300000000,0.05,2024,52,0.027206035981700794,0.061925758189779447,0.787449996382757,12.421602871148389
2,tc50_buf4,300000000,0.1,2024,52,0.04736110382258252,0.07132546136051057,0.8885906330775362,6.190452717454721
2,tc50_buf4,300000000,0.2,2024,52,0.04834107387455466,0.0763098929956844,0.9338812417255528,3.53528147489902
2,tc50_buf4,500000000,0.05,2024,52,0.0032313706506410522,0.0567679914655363,0.682088536874674,19.005796073830002
2,tc50_buf4,500000000,0.1,2024,52,0.026617039964401235,0.07048494381860287,0.8195433547880817,10.425838435663731
2,tc50_buf4,500000000,0.2,2024,52,0.04263730170662705,0.08025014974438535,0.9054048882581889,5.186261848656576
2,walk_forward_selected,100000000,0.05,2024,52,0.03522175961020224,0.06447516899189902,0.9227591424861016,4.150145142157908
2,walk_forward_selected,100000000,0.1,2024,52,0.0333108623804208,0.06640563466691266,0.9439664693099175,2.9462706335162947
2,walk_forward_selected,100000000,0.2,2024,52,0.033131378252711174,0.06684788724383292,0.9484542410266658,2.7013615146418966
2,walk_forward_selected,300000000,0.05,2024,52,0.0048123909034165635,0.06189396643992763,0.7896784695369485,12.235165887598015
2,walk_forward_selected,300000000,0.1,2024,52,0.019805964015915833,0.07180452610394217,0.8909357239630834,6.038970006333634
2,walk_forward_selected,300000000,0.2,2024,52,0.022712459217299807,0.07702274898544884,0.935038702482398,3.4446688140941095
2,walk_forward_selected,500000000,0.05,2024,52,-0.010625725832111521,0.05652951642102743,0.6825304162577539,18.917408191176545
2,walk_forward_selected,500000000,0.1,2024,52,0.003915886487740883,0.07054967204215365,0.8219554666478296,10.236471923245563
2,walk_forward_selected,500000000,0.2,2024,52,0.015030973907440348,0.08094897500239003,0.9073667744496909,5.057298818680678
3,baseline,100000000,0.05,2025,51,0.6071912486691153,0.09042023642039661,0.9172335308791069,6.602600854857934
3,baseline,100000000,0.1,2025,51,0.6067488426926326,0.09064857410117969,0.9182417147268737,6.51241420087309
3,baseline,100000000,0.2,2025,51,0.6067186894119168,0.09065251876360558,0.9182322296291048,6.513044130778935
3,baseline,300000000,0.05,2025,51,0.5302071794148304,0.09355977715102486,0.8614472877317888,11.010167857220205
3,baseline,300000000,0.1,2025,51,0.5807113306375224,0.10278761449349597,0.9111553270479307,7.086156260050512
3,baseline,300000000,0.2,2025,51,0.5850981722877018,0.10428147395671529,0.9179263745696842,6.541448709354973
3,baseline,500000000,0.05,2025,51,0.44293702048112116,0.08546166433610174,0.7773849091905555,17.319671336011993
3,baseline,500000000,0.1,2025,51,0.5419557142338645,0.1054799535648246,0.8823486944415405,9.369606142393412
3,baseline,500000000,0.2,2025,51,0.56927364748115,0.11287561959726122,0.9151184907119274,6.777265930731772
3,tc50_buf2,100000000,0.05,2025,51,0.6588474965192317,0.061319840866934705,0.9201905015781441,4.217024552709834
3,tc50_buf2,100000000,0.1,2025,51,0.6601791388843681,0.061469961299752136,0.9219434903525859,4.120235049735843
3,tc50_buf2,100000000,0.2,2025,51,0.6599804884148801,0.06146479189514063,0.9217971525725147,4.128085937432876
3,tc50_buf2,300000000,0.05,2025,51,0.6160310004014835,0.06380925510113497,0.8515656877110187,8.043169279827525
3,tc50_buf2,300000000,0.1,2025,51,0.6410274397157907,0.06962077877751706,0.9114479829195666,4.698580860756392
3,tc50_buf2,300000000,0.2,2025,51,0.644707221454742,0.07070462852572372,0.921646963975746,4.136533684562519
3,tc50_buf2,500000000,0.05,2025,51,0.5663081661401201,0.05969806612267071,0.7572522309311991,13.486348653147772
3,tc50_buf2,500000000,0.1,2025,51,0.6173077285598982,0.07163653688022029,0.8759277764003757,6.676250882138
3,tc50_buf2,500000000,0.2,2025,51,0.631970159190969,0.07645238501241347,0.9168842151304881,4.399954357158281
3,tc50_buf3,100000000,0.05,2025,51,0.6609080766805877,0.061522440288987304,0.9187833861542557,4.304752322391275
3,tc50_buf3,100000000,0.1,2025,51,0.6531020676215509,0.0616663101226353,0.9206145098535735,4.202419605952307
3,tc50_buf3,100000000,0.2,2025,51,0.6528723756141603,0.06165913707381731,0.9204074557154115,4.21371386307525
3,tc50_buf3,300000000,0.05,2025,51,0.6402661030956045,0.06426745638533864,0.8470841715678247,8.39681899670157
3,tc50_buf3,300000000,0.1,2025,51,0.6722158465048009,0.06970320765561677,0.9070361273309527,4.956908907536054
3,tc50_buf3,300000000,0.2,2025,51,0.6396803198129153,0.07093614501234842,0.9202099268181666,4.225030347652962
3,tc50_buf3,500000000,0.05,2025,51,0.5794544781679387,0.06030608521343909,0.752358633191173,14.044299500517578
3,tc50_buf3,500000000,0.1,2025,51,0.6487928125628581,0.0719330748630396,0.8707338772286897,7.025715431373987
3,tc50_buf3,500000000,0.2,2025,51,0.6459365716607186,0.07661706133433395,0.9140228780495979,4.567992863027275
3,tc50_buf4,100000000,0.05,2025,51,0.6574935575392891,0.06161049134362365,0.9176163922034405,4.374703755931039
3,tc50_buf4,100000000,0.1,2025,51,0.6492472094821264,0.0617706875762018,0.919535329345651,4.267609468259418
3,tc50_buf4,100000000,0.2,2025,51,0.6491199113991153,0.0617734201237028,0.9195158556778308,4.268664697907661
3,tc50_buf4,300000000,0.05,2025,51,0.6424428474266788,0.06455884503208215,0.8448255030637989,8.59058214678881
3,tc50_buf4,300000000,0.1,2025,51,0.668595263314925,0.06987729315682754,0.9055613721238706,5.0498342505845315
3,tc50_buf4,300000000,0.2,2025,51,0.6359746300360125,0.071067673505116,0.9192754444817324,4.281990152184169
3,tc50_buf4,500000000,0.05,2025,51,0.5888785381042723,0.06082228924525603,0.7504592377432501,14.333253936173532
3,tc50_buf4,500000000,0.1,2025,51,0.6483108733186136,0.07218624055445716,0.8683918543817805,7.2026016560309065
3,tc50_buf4,500000000,0.2,2025,51,0.6426351068363534,0.07677483465601963,0.9127048480703202,4.64827743592404
3,walk_forward_selected,100000000,0.05,2025,51,0.6586367460460572,0.06130110133818704,0.9198038714843494,4.2382569232533935
3,walk_forward_selected,100000000,0.1,2025,51,0.6599666026103266,0.06145112869975701,0.9215557626826585,4.141490554915073
3,walk_forward_selected,100000000,0.2,2025,51,0.6597363769532434,0.061442888579195123,0.9213496989717603,4.1525907127242645
3,walk_forward_selected,300000000,0.05,2025,51,0.6157837410958378,0.06381031286668125,0.8510791974679743,8.074816057342158
3,walk_forward_selected,300000000,0.1,2025,51,0.6407775840681409,0.0695898143294752,0.9109072797857044,4.728523805574591
3,walk_forward_selected,300000000,0.2,2025,51,0.6444748468849142,0.07067723001432641,0.9212015075774596,4.160935862383162
3,walk_forward_selected,500000000,0.05,2025,51,0.5655982486783999,0.05969351243207902,0.7569648015295858,13.505350359520397
3,walk_forward_selected,500000000,0.1,2025,51,0.6170597670550519,0.07162270656411547,0.8753327094313988,6.711842379406289
3,walk_forward_selected,500000000,0.2,2025,51,0.6317870187859609,0.07642602645604754,0.9164970981677805,4.421291535422472
