fold,test_year,final_nav,cumulative_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown,win_rate,scenario,capital,participation_limit,periods,avg_fill_ratio,avg_unfilled_trade_weight,total_unfilled_trade_weight,avg_cash_weight,avg_actual_stock_count,avg_target_overlap_weight,avg_period_cost,total_cost_arithmetic,total_fixed_cost_arithmetic,total_impact_cost_arithmetic,avg_participation,p95_participation,max_participation
1,2023,1.0607439859810992,0.0607439859810992,0.062370546207958455,0.18277974618757065,0.17710138504481474,-0.12866995969848005,0.52,baseline,100000000,0.05,50,0.9706364892816953,0.04561766897066759,2.2808834485333795,0.026487596159834394,105.66,0.9639473674347496,0.002017426185645958,0.10087130928229789,0.07507943815772035,0.025791871124577523,0.022196376349644616,0.03087917817602671,0.05000000000000002
1,2023,1.0693521630962104,0.0693521630962104,0.07121686384311676,0.18547043365448898,0.2222287565246073,-0.12789804264903593,0.52,baseline,100000000,0.1,50,0.9914530171715198,0.013287982107481793,0.6643991053740896,0.010095563320631419,99.62,0.9883082272859438,0.002095414737210011,0.10477073686050054,0.07695067176037335,0.027820065100127193,0.02525443363855852,0.03867335142028355,0.10000000000000002
1,2023,1.0701958759721777,0.07019587597217769,0.07208401738604153,0.18563351899271058,0.22670484088433449,-0.12785280818260858,0.52,baseline,100000000,0.2,50,0.992582455449634,0.011579654085564313,0.5789827042782156,0.009027342940607445,99.14,0.9896965014869146,0.0021012431759784107,0.10506215879892053,0.07707382372606296,0.027988335072857584,0.02560766711967567,0.0395484314941889,0.19491194073429557
1,2023,1.0045103538562916,0.004510353856291616,0.004627817801639678,0.16069292395041998,-0.15789234257874743,-0.12961457090001727,0.5,baseline,300000000,0.05,50,0.8025627441157098,0.290118734322957,14.50593671614785,0.17770364360288318,130.54,0.7660888110370803,0.0017180470639688225,0.08590235319844113,0.05956530848546335,0.026337044712977792,0.0348858396765701,0.04427472450874527,0.05000000000000002
1,2023,1.0299263451507008,0.029926345150700806,0.030715748832850442,0.1768065197272104,0.004048203844262935,-0.13313481593033394,0.5,baseline,300000000,0.1,50,0.92913629881159,0.10859435208217315,5.4297176041086574,0.06120714057026172,114.14,0.9150992536737829,0.0022034829609539845,0.11017414804769922,0.07118480853025068,0.03898933951744855,0.055236265629685824,0.07470263066303753,0.10000000000000003
1,2023,1.04539475874332,0.04539475874332011,0.0466013285363267,0.1845108247002141,0.0899748216035557,-0.13300223914720077,0.52,baseline,300000000,0.2,50,0.9846816499362135,0.023727579488432925,1.1863789744216462,0.01530616100469907,101.76,0.9804831297534341,0.0024660327079425743,0.12330163539712871,0.07636257870670145,0.04693905669042728,0.07205430199590139,0.10503616276026798,0.20000000000000007
1,2023,0.9876453987116255,-0.012354601288374512,-0.012673569979165578,0.1434198587473339,-0.2975429647741084,-0.12368687261258993,0.48,baseline,500000000,0.05,50,0.6794459300320206,0.44990035256227967,22.495017628113985,0.30560031418202005,141.56,0.6222496666278503,0.001427308837422189,0.07136544187110945,0.048543539903871266,0.022821901967238174,0.038753619350813666,0.04656523875890547,0.05000000000000001
1,2023,1.0035678955859344,0.0035678955859343997,0.0036607702201618686,0.16562019323948693,-0.15903392735299846,-0.13279568272686293,0.5,baseline,500000000,0.1,50,0.841682808225764,0.2360605061365122,11.80302530682561,0.1392561394693123,126.04,0.812341677197088,0.0020307666816997264,0.10153833408498632,0.06314833555600215,0.038389998528984184,0.06641351179864978,0.08569809308499163,0.10000000000000002
1,2023,1.0232276526731985,0.023227652673198484,0.02383831793187996,0.18000970172207212,-0.03422972211594147,-0.13691187073506095,0.5,baseline,500000000,0.2,50,0.9517099595907135,0.07464910100904554,3.732455050452277,0.04251525237817517,109.96,0.94141782330639,0.002547777066811997,0.12738885334059985,0.07328286263012074,0.05410599071047911,0.10134603624061861,0.13889971249389516,0.20000000000000004
1,2023,1.0793882228068523,0.07938822280685232,0.08153290107423361,0.17717309994403416,0.29086188078501723,-0.1310396059756287,0.5,tc50_buf2,100000000,0.05,50,0.9659840571746297,0.034720290939759986,1.7360145469879993,0.015761365366701433,104.24,0.9747591718467696,0.0013197976952154266,0.06598988476077133,0.04911460978146153,0.016875274979309796,0.02214893764791423,0.03160847639703964,0.05000000000000002
1,2023,1.0842819775017898,0.08428197750178978,0.08656408304390784,0.17823081519397718,0.31736421663305764,-0.1318840820349093,0.5,tc50_buf2,100000000,0.1,50,0.9906737007293731,0.009434540811439882,0.4717270405719941,0.006383721085403185,99.92,0.9920908690515791,0.001363464307875912,0.0681732153937956,0.0500726984047936,0.018100516989002002,0.025244578078149706,0.03980312645963763,0.10000000000000002
1,2023,1.0846814620869942,0.08468146208699423,0.08697481210939517,0.17838537060534454,0.31939172991626574,-0.13179885814157333,0.5,tc50_buf2,100000000,0.2,50,0.9922753895526658,0.007808037449159258,0.3904018724579629,0.005804471259949591,99.48,0.993193745645446,0.0013667518956507762,0.06833759478253881,0.05013315068825398,0.018204444094284823,0.025605961947294364,0.04110026896062715,0.1751806966988862
1,2023,1.0415245111165239,0.04152451111652389,0.04262612812254307,0.1659837825450675,0.07606844433199285,-0.11758877641383048,0.42,tc50_buf2,300000000,0.05,50,0.7735158273456215,0.24226259750394163,12.113129875197082,0.10555754076568995,126.24,0.8260899308651843,0.0011826222326708372,0.05913111163354186,0.04090246263257785,0.018228649000964006,0.03509172989381238,0.0439113839117495,0.05000000000000002
1,2023,1.0607719715377633,0.06077197153776326,0.06239930295577123,0.17477342263937531,0.18537888922976256,-0.12981150764564475,0.5,tc50_buf2,300000000,0.1,50,0.9183795388503652,0.08446640566285575,4.223320283142788,0.03479768518574439,110.92,0.9403679545757003,0.0014614747467849396,0.07307373733924698,0.04714132378111497,0.025932413558132007,0.055427261405272744,0.07355473573823047,0.10000000000000003
1,2023,1.068450835708695,0.06845083570869503,0.0702905147385049,0.17793432276857382,0.22643475475447097,-0.13482740899658197,0.5,tc50_buf2,300000000,0.2,50,0.9821296532442579,0.018149482136451123,0.9074741068225561,0.009377168444495413,101.58,0.9862366747095271,0.0016058762850822198,0.08029381425411099,0.049747298253898696,0.03054651600021229,0.07182715199485547,0.10547313669274172,0.20000000000000007
1,2023,1.0240699661438448,0.024069966143844823,0.024703042358499294,0.15315417906003054,-0.034585785866309934,-0.11207639738245612,0.44,tc50_buf2,500000000,0.05,50,0.6334976749369582,0.4036299074180008,20.18149537090004,0.19350394453517938,138.68,0.70143307402341,0.001015991671609838,0.0507995835804919,0.03446169561590654,0.01633788796458536,0.03890976584617089,0.04662488502005772,0.05000000000000001
1,2023,1.0424632172664234,0.042463217266423436,0.04359025476118905,0.16899570345122844,0.08041775313602072,-0.12217272451191186,0.42,tc50_buf2,500000000,0.1,50,0.8178508048704124,0.19293836092145877,9.646918046072939,0.08204473253981709,121.46,0.8625084532693625,0.001382130589132271,0.06910652945661355,0.04284580666406418,0.026260722792549384,0.06688999927134488,0.08549627516422326,0.10000000000000002
1,2023,1.0553728043605228,0.05537280436052283,0.05685171781280807,0.17608667399541214,0.15249148162970969,-0.1334119084471157,0.5,tc50_buf2,500000000,0.2,50,0.9441878218391091,0.05735405372680143,2.8677026863400714,0.024147663894803655,107.44,0.9592491411891979,0.0016777960204319995,0.08388980102159997,0.04821104033844588,0.035678760683154086,0.10142999786220655,0.13928753626354523,0.20000000000000004
1,2023,1.0778684749652199,0.07786847496521987,0.07997059588761113,0.1808536306847182,0.27630407915185723,-0.13409406258679413,0.48,tc50_buf3,100000000,0.05,50,0.9629194071816221,0.038024370886158995,1.9012185443079497,0.015868838041004314,104.62,0.9730533955364186,0.0013209187550987684,0.06604593775493842,0.04913448578239129,0.016911451972547117,0.02220201279408986,0.03147854380817149,0.05000000000000002
1,2023,1.0818274642248045,0.08182746422480447,0.08404056777807667,0.18147323074486243,0.29778809555693425,-0.13453914542863288,0.48,tc50_buf3,100000000,0.1,50,0.9904112151957534,0.009698230433304708,0.48491152166523543,0.00641262624790154,99.96,0.9919445716593972,0.0013640338433506328,0.06820169216753164,0.050050939451130115,0.018150752716401517,0.025413885254208936,0.03803837471480842,0.10000000000000002
1,2023,1.0820803862868578,0.08208038628685776,0.08430059318932615,0.1815247382562546,0.2991360500554539,-0.1345135134240345,0.48,tc50_buf3,100000000,0.2,50,0.9922736996638468,0.007806000295942219,0.39030001479711096,0.005804738165846312,99.48,0.9931946307691064,0.0013670784604951744,0.06835392302475872,0.05010418363392725,0.018249739390831483,0.02577388976666639,0.03931816384849902,0.17518069669888617
1,2023,1.0497685170878228,0.04976851708782282,0.05109415399732842,0.17007163899349528,0.12403099142318023,-0.121132559274995,0.46,tc50_buf3,300000000,0.05,50,0.7694749863891321,0.2511811281563326,12.559056407816628,0.10341654502109965,127.9,0.8227011634112844,0.0011987875268848849,0.05993937634424425,0.041415901616775164,0.018523474727469087,0.035219161824158525,0.04376128812004089,0.05000000000000002
1,2023,1.0603826742573652,0.06038267425736521,0.06199927967568852,0.17881394372634332,0.1789529329136669,-0.13424789998982833,0.48,tc50_buf3,300000000,0.1,50,0.9137520598013472,0.09013567174769899,4.506783587384949,0.034766134958030694,111.62,0.9375490966471355,0.0014680283657940638,0.07340141828970319,0.0472999267368593,0.026101491552843876,0.05565942993543886,0.07410924166661206,0.10000000000000003
1,2023,1.0660936776068313,0.06609367760683127,0.06786801568215783,0.18129698593754953,0.20887283639233828,-0.1375715853996342,0.48,tc50_buf3,300000000,0.2,50,0.9808519319260324,0.019461294823091054,0.9730647411545528,0.009603841206209659,101.82,0.98546743198535,0.0016070136231803333,0.08035068115901667,0.04972754634401613,0.030623134815000546,0.07223055585837564,0.105010830603493,0.20000000000000007
1,2023,1.0357053857943757,0.035705385794375655,0.0366499234313713,0.15498819650500673,0.04290599917495319,-0.10667187294213643,0.46,tc50_buf3,500000000,0.05,50,0.630502297910125,0.41496352479216886,20.748176239608444,0.19648334098605344,140.62,0.694276567110889,0.0010302246115036088,0.05151123057518044,0.034917641316021736,0.016593589259158704,0.038994066226291445,0.04663022862170111,0.05000000000000001
1,2023,1.0485562033956037,0.048556203395603736,0.04984878859827524,0.17339682147341695,0.11447031398622386,-0.12628840379190276,0.46,tc50_buf3,500000000,0.1,50,0.8132098892630679,0.2009128684576114,10.04564342288057,0.08086970724988297,123.06,0.8591087121462532,0.0013962322953473927,0.06981161476736963,0.0432442932812788,0.02656732148609083,0.06701813041028976,0.08544274253095081,0.10000000000000002
1,2023,1.0544943634353554,0.05449436343535541,0.05594919903079787,0.1799146143359531,0.14423063477402198,-0.13718808416652817,0.48,tc50_buf3,500000000,0.2,50,0.9401884743173458,0.06194470384358256,3.097235192179128,0.024482541475233894,107.82,0.9567863773405922,0.0016826936970611155,0.08413468485305578,0.0482994884457318,0.03583519640732397,0.10176038767010426,0.14017718702807866,0.20000000000000004
1,2023,1.059857032711429,0.05985703271142895,0.06145916159930365,0.18245299772654477,0.17242337473925048,-0.13387507676971344,0.48,tc50_buf4,100000000,0.05,50,0.9599345985333837,0.04118661144858269,2.0593305724291344,0.016375945577314744,105.04,0.9712187214870518,0.0013196429894772469,0.06598214947386234,0.049081607241089474,0.01690054223277287,0.022228299038307628,0.03122278458406226,0.05000000000000002
1,2023,1.0616221860506116,0.06162218605061165,0.06327295601642557,0.18284771482029108,0.18197086055533898,-0.1341752904286191,0.48,tc50_buf4,100000000,0.1,50,0.9893287924765779,0.010793683456586847,0.5396841728293423,0.006672735221111488,100.1,0.9912667906611514,0.0013644075143466102,0.06822037571733051,0.050034180373637785,0.01818619534369273,0.025575426408942524,0.03732237993452812,0.10000000000000002
1,2023,1.0618268400289586,0.06182684002895855,0.06348325457097537,0.1829942506386006,0.18297435276861343,-0.13422814873878086,0.48,tc50_buf4,100000000,0.2,50,0.9918653552427554,0.008212478565366792,0.4106239282683396,0.0058050986144122674,99.52,0.9929912114101112,0.001368376881702997,0.06841884408514985,0.05010965255894795,0.018309191526201918,0.02600939516004165,0.03851763265904868,0.19999999999999998
1,2023,1.04010178252008,0.04010178252008001,0.04116491458952076,0.17231892677275057,0.06479215486436231,-0.1197531433771235,0.46,tc50_buf4,300000000,0.05,50,0.7651353437183931,0.2581931948010002,12.90965974005001,0.10380655844711137,128.88,0.8190001233759446,0.001203489313351487,0.060174465667574346,0.041580282860987396,0.018594182806586954,0.03516691920466833,0.04425317845435829,0.05000000000000002
1,2023,1.043353130251915,0.043353130251915006,0.04450428772951587,0.18062665353096546,0.08029981979945915,-0.13397446218350484,0.48,tc50_buf4,300000000,0.1,50,0.9088812356150975,0.09554145853191555,4.777072926595777,0.03554755334918765,111.84,0.9344554940594486,0.0014665487792134477,0.07332743896067238,0.0472617948068036,0.026065644153868795,0.055577049797125404,0.07359026650186615,0.10000000000000003
1,2023,1.0469177285601083,0.04691772856010834,0.0481657029421807,0.18261913286474923,0.09947316394079322,-0.13713026786510185,0.48,tc50_buf4,300000000,0.2,50,0.9788461963128817,0.021538242856544886,1.0769121428272443,0.010165306138198995,102.02,0.9841482255026286,0.0016065103331101807,0.08032551665550904,0.04968593866511622,0.03063957799039281,0.0724988957582114,0.10339300884189977,0.20000000000000007
1,2023,1.0324016547674728,0.03240165476747281,0.03325740061386484,0.15721499805278796,0.02071940116534624,-0.10495329329352321,0.46,tc50_buf4,500000000,0.05,50,0.6302515870084268,0.4190487297075377,20.952436485376886,0.1969685408487145,141.82,0.6919913647218743,0.001039520516145373,0.05197602580726864,0.03522547868047221,0.016750547126796432,0.039003043503455646,0.04660799044854079,0.05000000000000001
1,2023,1.0339095012947024,0.03390950129470238,0.034805737413402316,0.17521001332223451,0.027428440431449125,-0.12519738928231394,0.44,tc50_buf4,500000000,0.1,50,0.8079676481732244,0.20804728641021547,10.402364320510774,0.08127872770576992,123.74,0.8553369929420076,0.0013992091623638166,0.06996045811819084,0.04333883660514115,0.026621621513049698,0.06691944685431317,0.08514163101524552,0.10000000000000002
1,2023,1.0373669966761707,0.037366996676170716,0.038356298459136795,0.18162507718356727,0.04600850603185782,-0.13702100755882474,0.48,tc50_buf4,500000000,0.2,50,0.9360828702035391,0.06638001482843477,3.319000741421738,0.025327817486048704,108.22,0.9541460838427587,0.0016802619705815025,0.08401309852907513,0.04823429685647676,0.03577880167259835,0.10170817940391999,0.1389861995877032,0.20000000000000004
1,2023,1.0524519993785264,0.052451999378526404,0.05385092979585626,0.17878353667818248,0.1334067456042605,-0.1238873249550414,0.46,walk_forward_selected,100000000,0.05,50,0.9636788956671495,0.02350163188880999,1.1750815944404995,0.009914095648394749,102.82,0.9833533853448633,0.0008163576360497329,0.04081788180248665,0.03047904192930079,0.010338839873185854,0.021775717947238205,0.031816163460231306,0.05000000000000002
1,2023,1.0567997645004994,0.056799764500499395,0.05831783219047293,0.17949632970362153,0.15776273663773743,-0.12271100686946823,0.46,walk_forward_selected,100000000,0.1,50,0.989928113620531,0.006398092578376873,0.31990462891884364,0.0033906316079091135,100.04,0.9951669188573272,0.000839618551741897,0.04198092758709485,0.03096445906468547,0.011016468522409381,0.024602616040107828,0.03738396900157718,0.10000000000000002
1,2023,1.0568797812180546,0.05687978121805459,0.05840004600362403,0.17956006784379253,0.1581645983133094,-0.12294110349739729,0.46,walk_forward_selected,100000000,0.2,50,0.9911552865562483,0.00562562170070775,0.2812810850353875,0.002988048251541926,99.82,0.9957544574562266,0.0008409913765338297,0.04204956882669149,0.030988955043908136,0.011060613782783349,0.024856341218058412,0.0376303822029583,0.1751806966988862
1,2023,1.0179452150140953,0.017945215014095295,0.01841575575856602,0.1732297156343736,-0.06687215411635382,-0.13431130235098965,0.46,walk_forward_selected,300000000,0.05,50,0.746335834638258,0.18507365384146923,9.253682692073461,0.0663757607647609,119.5,0.8742973160577122,0.0007601889300120227,0.03800944650060113,0.026368199637528757,0.011641246863072368,0.034566323928465814,0.04302208562150674,0.05000000000000002
1,2023,1.0381108899089626,0.03811088990896261,0.039120255352830036,0.17766106751911437,0.05133513763137103,-0.1298692205885067,0.46,walk_forward_selected,300000000,0.1,50,0.911239857762283,0.05901822755954404,2.950911377977202,0.021377067131184275,107.3,0.959862905835277,0.000911171972398348,0.0455585986199174,0.02950439108236315,0.01605420753755426,0.054646992940792775,0.07521052666003789,0.10000000000000003
1,2023,1.047939515303662,0.04793951530366192,0.04921530188917278,0.17921480710008397,0.10721938772861463,-0.12731688597268453,0.46,walk_forward_selected,300000000,0.2,50,0.9816237666603292,0.011759279139539716,0.5879639569769858,0.005631817399479076,100.8,0.9913657263848757,0.0009889853717525807,0.04944926858762903,0.030798871003940336,0.018650397583688697,0.07039133986909284,0.10474427104216481,0.20000000000000007
1,2023,1.0063554918730138,0.006355491873013763,0.006521164833312776,0.16775200999661602,-0.13996157284291766,-0.13216264521331622,0.48,walk_forward_selected,500000000,0.05,50,0.5934034566492309,0.3287373445666042,16.43686722833021,0.1179820795993514,131.28,0.7766621282270358,0.0006854996562819079,0.0342749828140954,0.023281262707501534,0.010993720106593864,0.038616601944886815,0.04607381707912273,0.05000000000000001
1,2023,1.0204456365122443,0.020445636512244292,0.020982413752922424,0.1747345413146565,-0.05160734780445606,-0.13493596869102853,0.46,walk_forward_selected,500000000,0.1,50,0.7968477718691532,0.1438301978641904,7.1915098932095205,0.05151750536213136,115.22,0.9023481680843924,0.0008785192207178158,0.04392596103589079,0.027354193308666702,0.01657176772722409,0.0656970203830997,0.08247886474097224,0.10000000000000002
1,2023,1.0363899178527547,0.036389917852754694,0.03735288831784511,0.17821505427121848,0.041258514034706865,-0.13212720459671567,0.46,walk_forward_selected,500000000,0.2,50,0.9396168856177092,0.03955620879453101,1.9778104397265508,0.014882563869940328,104.92,0.9728416888561199,0.0010400129329574451,0.05200064664787225,0.030035137587440298,0.02196550906043196,0.09987564674253357,0.1424307683222784,0.20000000000000004
