fold,test_year,final_nav,cumulative_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown,win_rate,scenario,capital,participation_limit,periods,avg_fill_ratio,avg_unfilled_trade_weight,total_unfilled_trade_weight,avg_cash_weight,avg_actual_stock_count,avg_target_overlap_weight,avg_period_cost,total_cost_arithmetic,total_fixed_cost_arithmetic,total_impact_cost_arithmetic,avg_participation,p95_participation,max_participation
2,2024,1.06477753124354,0.06477753124353991,0.06519185794360705,0.4629857685942394,0.07601066886021109,-0.20894944784515346,0.5384615384615384,baseline,100000000,0.05,52,0.9344245745301147,0.10307947846976583,5.360132880427823,0.04465727544142602,104.88461538461539,0.9261772251805115,0.0019211368147798444,0.09989911436855191,0.07669055111721276,0.023208563251339128,0.018326398551424802,0.035484110884008366,0.05000000000000001
2,2024,1.0672090954738591,0.06720909547385912,0.06763946319850866,0.4688106239723571,0.08028713786300208,-0.21229262730846743,0.5384615384615384,baseline,100000000,0.1,52,0.952725940922946,0.07474021145698367,3.8864909957631513,0.03104161728068526,99.84615384615384,0.9471547261560472,0.001987625801870921,0.1033565416972879,0.07831910531531001,0.025037436381977883,0.021082695832933408,0.04772474264056256,0.10000000000000002
2,2024,1.0669339202734034,0.06693392027340339,0.06736247093175352,0.4683127182974665,0.07978102979475636,-0.21173051766788376,0.5384615384615384,baseline,100000000,0.2,52,0.9560077625235628,0.0695728187493566,3.6177865749665434,0.029187260056005804,98.78846153846153,0.9506656011222001,0.002000746256504447,0.10403880533823123,0.07857165232439224,0.025467153013839002,0.022109485894258537,0.052550358866737715,0.20000000000000004
2,2024,0.9783128491772696,-0.021687150822730428,-0.021820097981882447,0.41586051117771294,-0.1246093259375083,-0.20794063466242219,0.5384615384615384,baseline,300000000,0.05,52,0.814109206158933,0.2716481169570436,14.125702081766267,0.14840983319946616,125.07692307692308,0.7899710249217455,0.0017859548241408163,0.09286965085532245,0.06573768137152525,0.027131969483797203,0.03160547394611954,0.0444877612952803,0.05000000000000002
2,2024,1.0294134124613856,0.029413412461385624,0.029598398958663896,0.44857945983990466,-0.0008952729165963855,-0.21486193168807066,0.5384615384615384,baseline,300000000,0.1,52,0.904927146483728,0.14644258439320312,7.615014388446562,0.06844971993624195,111.01923076923077,0.8925993689052916,0.00212006718132519,0.11024349342890988,0.07401605280008938,0.0362274406288205,0.046762976937204645,0.07969331534860534,0.10000000000000003
2,2024,1.0502361287475432,0.05023612874754324,0.05055525169556829,0.46799090143186184,0.04392233189294403,-0.21860566242666302,0.5384615384615384,baseline,300000000,0.2,52,0.945579813543771,0.08605041308043766,4.474621480182758,0.03627892089235396,102.11538461538461,0.9388809816307787,0.00230161401320162,0.11968392868648424,0.07769018887429519,0.041993739812189054,0.05928653539674355,0.1238575255542697,0.20000000000000007
2,2024,0.9546612684852855,-0.04533873151471446,-0.04561324804732425,0.38624075647723755,-0.1957671394830659,-0.20129632145962684,0.5384615384615384,baseline,500000000,0.05,52,0.7170327731045093,0.39907336702780605,20.751815085445916,0.24700071221376857,136.05769230769232,0.6769629603792129,0.0015798654607223686,0.08215300395756317,0.05656681811381448,0.02558618584374871,0.03659661958063406,0.04535646653286103,0.05000000000000001
2,2024,0.9826414031678804,-0.0173585968321196,-0.01746524635611668,0.425064145901079,-0.11166607867030687,-0.21517180177358453,0.5192307692307693,baseline,500000000,0.1,52,0.8430062913629547,0.2325529284893211,12.092752281444698,0.12197640100596269,121.15384615384616,0.8227657397456049,0.002051286078680267,0.10666687609137389,0.0683534649280233,0.0383134111633506,0.05913112747507972,0.08728649882416217,0.10000000000000002
2,2024,1.0286699764784772,0.028669976478477244,0.028850222152281946,0.4559850946484104,-0.00252152507003457,-0.21984725314476172,0.5384615384615384,baseline,500000000,0.2,52,0.9206490422788879,0.12365744245172178,6.430187007489533,0.05527648510428839,108.13461538461539,0.9105785567634267,0.002400041545226228,0.12480216035176386,0.07544154357591125,0.049360616775852635,0.08460142977558387,0.15440761351431573,0.20000000000000004
2,2024,1.054147821047777,0.054147821047777045,0.05449243138081039,0.47428952651327466,0.05164025349846068,-0.20663364782453886,0.5,tc50_buf2,100000000,0.05,52,0.9238182814258129,0.07766518311666999,4.0385895220668395,0.02555814411945354,104.17307692307692,0.9484619452198328,0.0012246947770371752,0.06368412840593311,0.048831935809283994,0.014852192596649116,0.01824254639078332,0.03429963698845424,0.05000000000000002
2,2024,1.0512740333070623,0.05127403330706226,0.05159991007702569,0.47431698408420414,0.04553897667976216,-0.2065585948295321,0.5,tc50_buf2,100000000,0.1,52,0.9441001450535241,0.05578078009305319,2.900600564838766,0.019534132538400154,100.36538461538461,0.9624161517311255,0.001262404779514005,0.06564504853472826,0.04968832410016398,0.01595672443456428,0.0210762559797031,0.04710531440794646,0.10000000000000002
2,2024,1.051341982737083,0.0513419827370829,0.05166830188860394,0.4738124253088628,0.04573181438726324,-0.20655068822151557,0.5,tc50_buf2,100000000,0.2,52,0.9486196548327376,0.0510258772788215,2.653345618498718,0.018463873876254335,99.5576923076923,0.9653287278550367,0.0012711245343635992,0.06609847578690715,0.04985246198143498,0.01624601380547219,0.022144597467366488,0.053353192941768025,0.20000000000000004
2,2024,1.0248426854727894,0.02484268547278945,0.024998577953954104,0.4534516027533943,-0.01102967111743979,-0.20858232560493306,0.5,tc50_buf2,300000000,0.05,52,0.7925335596142001,0.2256178403472955,11.732127698059367,0.08308655047277466,121.51923076923077,0.8456757057677963,0.0011712784952752453,0.06090648175431275,0.043048474827051805,0.017858006927260944,0.03161723018305396,0.044716524574381196,0.05000000000000002
2,2024,1.0399495484181345,0.03994954841813447,0.040202081838707215,0.472504562558211,0.02159149910314433,-0.2081494243254043,0.5,tc50_buf2,300000000,0.1,52,0.8926109258561052,0.11203950814305726,5.826054423438977,0.03789092742211446,109.15384615384616,0.9251084484215613,0.0013617544237104573,0.07081123003294378,0.04743926189821967,0.023371968134724103,0.04666244718132774,0.07896356093578971,0.10000000000000003
2,2024,1.040622308926537,0.040622308926536954,0.04087917808812702,0.4741322773510197,0.022945449208623944,-0.20934415773438653,0.5,tc50_buf2,300000000,0.2,52,0.9355595423574703,0.06493846279645984,3.3768000654159116,0.021789619350299973,102.09615384615384,0.9567095817423771,0.0014639155592096084,0.07612360907889963,0.049347980053450376,0.026775629025449266,0.05898823870401967,0.119974368860138,0.20000000000000007
2,2024,1.0134781110628044,0.013478111062804388,0.013562217044994496,0.429643150599504,-0.03825915281570063,-0.21743038880660726,0.5192307692307693,tc50_buf2,500000000,0.05,52,0.6859021170494972,0.3501207131107578,18.206277081759406,0.14283739623415512,133.6346153846154,0.7535545905664077,0.00106653924520923,0.05546004075087995,0.03814924400752582,0.017310796743354128,0.03666476414157964,0.04569823482325065,0.05000000000000001
2,2024,1.0247632990006272,0.024763299000627237,0.0249186872854521,0.4608364157531153,-0.011026282951714731,-0.20905036063957594,0.5,tc50_buf2,500000000,0.1,52,0.8241734423796324,0.1891847829313842,9.837608712431978,0.0676651337002241,117.4423076923077,0.871633816568305,0.0013356925946562436,0.06945601492212466,0.04442178632291008,0.025034228599214593,0.0590390164460448,0.0876619951006139,0.10000000000000002
2,2024,1.0346247081266244,0.03462470812662444,0.03484302046750476,0.4734303301240168,0.010229637096204025,-0.21162146533329584,0.5,tc50_buf2,500000000,0.2,52,0.9086526603317746,0.09431035486664306,4.904138453065439,0.03118689601544583,106.71153846153847,0.9373249839298359,0.0015349519622046607,0.07981750203464236,0.048156003514957794,0.03166149851968457,0.0841178610732812,0.14918670906703654,0.20000000000000004
2,2024,1.0359275794416003,0.0359275794416003,0.03615424916437915,0.47097887927598103,0.013066932372508628,-0.21402177848028703,0.5,tc50_buf3,100000000,0.05,52,0.9226653862251226,0.079757139541872,4.147371256177344,0.026461903895071883,104.15384615384616,0.9469512510197018,0.0012289766924312138,0.06390678800642312,0.04900873430167739,0.014898053704745728,0.018249733316118417,0.034350060249894995,0.05000000000000002
2,2024,1.0339092491788284,0.03390924917882843,0.034122976498217605,0.47085967984043703,0.008756274267558402,-0.21551773005298014,0.5,tc50_buf3,100000000,0.1,52,0.9439664693099176,0.056659050644544115,2.946270633516294,0.020646470646944155,100.28846153846153,0.9614080604405969,0.001265916956586871,0.0658276817425173,0.0498353860900867,0.015992295652430592,0.021154012031471322,0.047217267505860146,0.10000000000000002
2,2024,1.0337296611124718,0.033729661112471776,0.0339422380258545,0.47033743788552745,0.008381722797949962,-0.215081825617205,0.5,tc50_buf3,100000000,0.2,52,0.9484542410266658,0.051949259896959525,2.7013615146418952,0.01947297239806321,99.42307692307692,0.9643497016587224,0.0012744218138353376,0.06626993431943756,0.049994447520328104,0.016275486799109437,0.022207484737840066,0.05331548156991104,0.20000000000000004
2,2024,1.00729375413954,0.007293754139539921,0.007339128854437105,0.4516892939131067,-0.05016915709744995,-0.2077468461594315,0.5,tc50_buf3,300000000,0.05,52,0.7899197592189509,0.23285847425375308,12.10864066119516,0.08389135366295317,122.23076923076923,0.8416401409542513,0.0011825445974332027,0.061492319066526545,0.04346002149399304,0.018032297572533502,0.031558493650242186,0.044360713356644134,0.05000000000000002
2,2024,1.0208247844952505,0.020824784495250492,0.0209552068587604,0.46849565539695454,-0.019306034190596667,-0.21817806919876626,0.5,tc50_buf3,300000000,0.1,52,0.8907334556072466,0.11566071112962314,6.014356978740404,0.03800098344098043,109.34615384615384,0.9232298415888891,0.0013693930989332726,0.07120844114453018,0.04769636765595375,0.023512073488576424,0.04666203257624747,0.07810140598495648,0.10000000000000003
2,2024,1.0234374104837676,0.023437410483767573,0.02358438350894909,0.47083240555375416,-0.013626114972917783,-0.2192824892030556,0.5,tc50_buf3,300000000,0.2,52,0.9350258690414461,0.0662403141975553,3.4444963382728755,0.022762962739617407,102.01923076923077,0.9555591839490801,0.001467718423096355,0.07632135800101046,0.049496474771348845,0.026824883229661617,0.05903946065482672,0.11995521922304449,0.20000000000000007
2,2024,0.9944714119764131,-0.005528588023586911,-0.0055627606418499065,0.42648186159074575,-0.08338633795398342,-0.21503994254037373,0.5192307692307693,tc50_buf3,500000000,0.05,52,0.6841971525179722,0.35786120509303626,18.608782664837886,0.1477849831011211,134.75,0.7471919175073307,0.0010807516584871253,0.05619908624133051,0.03867068739765152,0.017528398843679002,0.03653400634833755,0.04501478826715638,0.05000000000000001
2,2024,1.005498013070734,0.0054980130707340535,0.005532185755885655,0.45840599399323806,-0.053375860186669524,-0.2127024805670028,0.5,tc50_buf3,500000000,0.1,52,0.82167156091651,0.19545796800285975,10.163814336148707,0.06778662016652703,118.46153846153847,0.8684233821595313,0.001347139712031942,0.07005126502566099,0.04479698297965826,0.025254282046002746,0.05895977908389223,0.08739759280470373,0.10000000000000002
2,2024,1.0160435089695414,0.01604350896954143,0.01614375062860529,0.4698567641113398,-0.029490369043854513,-0.22163117187154224,0.5,tc50_buf3,500000000,0.2,52,0.9071901930092322,0.09706610627619974,5.047437526362387,0.031418826695906336,106.78846153846153,0.9358182306719253,0.0015426031295182594,0.08021536273494949,0.04838531453596715,0.03183004819898233,0.08419177134177738,0.1499733415823589,0.20000000000000004
2,2024,1.0622873010265237,0.06228730102652369,0.06268523559223027,0.47185017406246793,0.06927036883513599,-0.2075149310660468,0.5192307692307693,tc50_buf4,100000000,0.05,52,0.9212271447235192,0.08190297962528155,4.2589549405146405,0.026806980234071996,104.17307692307692,0.9456906089832385,0.0012293402648853196,0.06392569377403662,0.049057692362300086,0.014868001411736529,0.01814666205064182,0.0342518596953259,0.05000000000000002
2,2024,1.0590024313679947,0.05900243136799466,0.05937879874651486,0.4717760126915663,0.062272769187444635,-0.20843511806097803,0.5192307692307693,tc50_buf4,100000000,0.1,52,0.9432576680524816,0.057932911856604506,3.0125114165434344,0.02068856443267019,100.28846153846153,0.9607349023802441,0.0012664659692749826,0.0658562304022991,0.04988852052161823,0.01596770988068088,0.021038301897917003,0.04713084790173845,0.10000000000000002
2,2024,1.0588317836345884,0.05883178363458841,0.05920703234122393,0.4712528789017577,0.06197740883682269,-0.2079219083128101,0.5192307692307693,tc50_buf4,100000000,0.2,52,0.9477499396339095,0.05321806968505132,2.767339623622669,0.019460982259827134,99.46153846153847,0.9637061145524422,0.0012753422882595224,0.06631779898949516,0.0500558737891137,0.016261925200381458,0.0221163769611151,0.054387148252439274,0.20000000000000004
2,2024,1.0272060359817008,0.027206035981700794,0.027376956040539024,0.45289229629242556,-0.005791761045472311,-0.20981411175694276,0.5192307692307693,tc50_buf4,300000000,0.05,52,0.787449996382757,0.23887697829131518,12.421602871148389,0.08229061377561535,122.75,0.8394162039665353,0.0011908799651880663,0.061925758189779447,0.04378204884541562,0.018143709344363823,0.03147804057786205,0.04431407879361396,0.05000000000000002
2,2024,1.0473611038225825,0.04736110382258252,0.0476615519258079,0.46935490193668006,0.037629418278006165,-0.21056332928146515,0.5192307692307693,tc50_buf4,300000000,0.1,52,0.8885906330775362,0.11904716764336001,6.190452717454721,0.037950455874080774,109.42307692307692,0.9215467028945835,0.0013716434877021264,0.07132546136051057,0.04781523577467591,0.023510225585834654,0.046428592066956785,0.07904356642056541,0.10000000000000003
2,2024,1.0483410738745547,0.04834107387455466,0.048647881890170996,0.47177079899307167,0.03952741867443317,-0.21266260822691607,0.5192307692307693,tc50_buf4,300000000,0.2,52,0.9338812417255528,0.06798618220959654,3.53528147489902,0.022994667180957138,102.07692307692308,0.9545552158296047,0.0014674979422247,0.0763098929956844,0.049538015087462584,0.026771877908221824,0.058744348549102675,0.1193073745108339,0.20000000000000007
2,2024,1.003231370650641,0.0032313706506410522,0.0032514323341656937,0.4281411799708745,-0.06247604509254156,-0.21814382447386482,0.5,tc50_buf4,500000000,0.05,52,0.682088536874674,0.36549607834288467,19.005796073830002,0.1475254123253406,135.48076923076923,0.7434892546658874,0.0010916921435680058,0.0567679914655363,0.039073089908341435,0.017694901557194873,0.03645458585398426,0.04611666777691003,0.05000000000000001
2,2024,1.0266170399644012,0.026617039964401235,0.026784211662642887,0.45848675124737687,-0.007013917694694804,-0.2098211707359341,0.5192307692307693,tc50_buf4,500000000,0.1,52,0.8195433547880817,0.2004968929935333,10.425838435663731,0.0662098376230841,118.9423076923077,0.8666772239953121,0.001355479688819286,0.07048494381860287,0.04508985205291588,0.02539509176568701,0.05884119024349188,0.08701749095870238,0.10000000000000002
2,2024,1.042637301706627,0.04263730170662705,0.042907173122644915,0.4708327982255218,0.02741349619501778,-0.213887120224589,0.5192307692307693,tc50_buf4,500000000,0.2,52,0.9054048882581889,0.09973580478185723,5.186261848656576,0.031761659972461324,106.8076923076923,0.9342967775857421,0.0015432721104689491,0.08025014974438535,0.04845956188116553,0.03179058786321981,0.08374509112797068,0.14990416642670834,0.20000000000000004
2,2024,1.0352217596102022,0.03522175961020224,0.035443900520358396,0.4710112505192545,0.01155789912524787,-0.21402177848028736,0.5,walk_forward_selected,100000000,0.05,52,0.9227591424861016,0.07981048350303668,4.150145142157908,0.02654251677026576,104.15384615384616,0.9468842726015225,0.0012399070959980582,0.06447516899189902,0.049414061410374466,0.015061107581524546,0.018256895652609347,0.034350060249894995,0.05000000000000002
2,2024,1.0333108623804208,0.0333108623804208,0.03352075730728066,0.47088972046824007,0.007476819208921597,-0.21551773005298036,0.5,walk_forward_selected,100000000,0.1,52,0.9439664693099175,0.05665905064454413,2.9462706335162947,0.020646470646944155,100.28846153846153,0.9614080604405969,0.0012770314359021664,0.06640563466691266,0.050245328402961774,0.016160306263950874,0.021157474597454227,0.047217267505860146,0.10000000000000002
2,2024,1.0331313782527112,0.033131378252711174,0.03334012408756104,0.47036750326837123,0.007101094493884098,-0.215081825617205,0.5,walk_forward_selected,100000000,0.2,52,0.9484542410266658,0.051949259896959546,2.7013615146418966,0.019472972398063223,99.42307692307692,0.9643497016587224,0.001285536293150633,0.06684788724383292,0.05040438983320319,0.01644349741062972,0.022210947303822972,0.05331548156991104,0.20000000000000004
2,2024,1.0048123909034166,0.0048123909034165635,0.004842291876767657,0.45167076630260306,-0.05569921721782983,-0.20774688039015698,0.5,walk_forward_selected,300000000,0.05,52,0.7896784695369485,0.23529165168457722,12.235165887598015,0.08375559732248078,122.9423076923077,0.8404914304153466,0.0011902685853832236,0.06189396643992763,0.04371986940866989,0.018174097031257736,0.03159891860931538,0.04436071324508816,0.05000000000000002
2,2024,1.0198059640159158,0.019805964015915833,0.01992994357563771,0.4685430155716814,-0.021492277314336988,-0.21817806919876614,0.5,walk_forward_selected,300000000,0.1,52,0.8909357239630834,0.11613403858333912,6.038970006333634,0.03840489707190585,109.38461538461539,0.9227912210011772,0.001380856271229657,0.07180452610394217,0.04805669042586466,0.02374783567807751,0.046687015346672044,0.07810140598495649,0.10000000000000003
2,2024,1.0227124592172998,0.022712459217299807,0.022854835591298084,0.4708692768785263,-0.015174412006806736,-0.2192824892030556,0.5,walk_forward_selected,300000000,0.2,52,0.935038702482398,0.06624363104027134,3.4446688140941095,0.022766277399873806,102.01923076923077,0.9555558681975937,0.0014812067112586315,0.07702274898544884,0.04990724468583786,0.02711550429961097,0.059052027387706624,0.11995521922304449,0.20000000000000007
2,2024,0.9893742741678885,-0.010625725832111521,-0.010691234438820585,0.4265404219254962,-0.09539830775036867,-0.21503993744135275,0.5192307692307693,walk_forward_selected,500000000,0.05,52,0.6825304162577539,0.3637963113687797,18.917408191176545,0.14499173433893223,135.94230769230768,0.7456209887497252,0.0010871060850197582,0.05652951642102743,0.03887916925828356,0.01765034716274388,0.036598655340001236,0.045014788097279275,0.05000000000000001
2,2024,1.0039158864877409,0.003915886487740883,0.003940206267326829,0.4584360543681044,-0.05684499175919588,-0.21270248056700292,0.5,walk_forward_selected,500000000,0.1,52,0.8219554666478296,0.19685522929318391,10.236471923245563,0.0683410451875795,118.61538461538461,0.8674474603928475,0.0013567244623491086,0.07054967204215365,0.045081207594190834,0.025468464447962837,0.059035890793835186,0.08739759280470373,0.10000000000000002
2,2024,1.0150309739074403,0.015030973907440348,0.015124842155943119,0.46990477341795617,-0.03165568575917868,-0.22163117187154224,0.5,walk_forward_selected,500000000,0.2,52,0.9073667744496909,0.09725574651308996,5.057298818680678,0.03161122238926356,106.78846153846153,0.9356272132546279,0.0015567110577382698,0.08094897500239003,0.04877549230144836,0.03217348270094166,0.08424223738278656,0.1499733415823589,0.20000000000000004
