fold,train_start_year,train_end_year,test_start_year,test_end_year,scenario,description,max_turnover,buffer_multiplier,composite_score,mean_annual_return,min_annual_return,mean_sharpe,mean_max_drawdown,worst_max_drawdown,mean_fill_ratio,mean_target_overlap,mean_cash_weight,annual_return_std,mean_cost,mean_actual_stock_count,train_rank
1,2020,2022,2023,2023,tc30_buf3,"max_turnover=30%, buffer=3x",0.3,3.0,0.797886285587549,0.255235969934932,0.21901224283041976,1.0556691990004277,-0.1329083533106115,-0.13400787808662828,0.8651419972237161,0.9407511253866984,0.02390281519522444,0.09293655139796288,0.12158402665865022,108.43093093093093,1
1,2020,2022,2023,2023,tc50_buf3,"max_turnover=50%, buffer=3x",0.5,3.0,0.774609862055366,0.25579990406887315,0.20706357597508362,1.067264463378646,-0.11629150936067852,-0.12061892905161664,0.8821413414640448,0.9161279925804562,0.041489328599319725,0.12736588125156376,0.19622881120451732,111.6463963963964,2
1,2020,2022,2023,2023,tc50_buf4,"max_turnover=50%, buffer=4x",0.5,4.0,0.7704389475821799,0.25565873191857047,0.2080203245478951,1.0735789941665748,-0.11322040187235555,-0.11532405889979214,0.8760185946640979,0.9132057147477474,0.039637183240635726,0.12044405609191397,0.1960134219093306,112.37012012012012,3
1,2020,2022,2023,2023,tc60_buf3,"max_turnover=60%, buffer=3x",0.6,3.0,0.7525923276926115,0.2502706866744562,0.20174218677379296,1.0446513154429091,-0.10930087468552155,-0.11114830527612518,0.8878743913077992,0.9065123626477543,0.04974062032903203,0.12696697543746352,0.22957384712497164,112.78828828828829,4
1,2020,2022,2023,2023,tc30_buf4,"max_turnover=30%, buffer=4x",0.3,4.0,0.744873774338886,0.25011369467328376,0.20890247594795675,1.0250157465468432,-0.13575847812157252,-0.13852667489760617,0.8640837726563562,0.9395257045551849,0.024024979193385296,0.0954634775790434,0.1225056459824402,108.72672672672672,5
1,2020,2022,2023,2023,tc20_buf3,"max_turnover=20%, buffer=3x",0.2,3.0,0.7249880771095648,0.23419118353588994,0.21456705755436256,0.9442139870202367,-0.14810533720812882,-0.15047650678198454,0.8639807863745037,0.9577271096979716,0.016556953333833214,0.08007552597409527,0.08413475136278342,106.02927927927928,6
1,2020,2022,2023,2023,tc60_buf2,"max_turnover=60%, buffer=2x",0.6,2.0,0.7160386927535253,0.24354836197595642,0.1896973966890394,1.0159966814173815,-0.10993419068679276,-0.11075064226444264,0.893687712903776,0.9093542921739645,0.05238903730518704,0.1348435021125412,0.22990868559012545,111.92192192192192,7
1,2020,2022,2023,2023,tc50_buf2,"max_turnover=50%, buffer=2x",0.5,2.0,0.7102269342196013,0.25174947316383545,0.1978839120361151,1.0560545289424406,-0.12065756575372151,-0.12232887233171474,0.8777682503909774,0.9150090365551102,0.040038013442284,0.13811010136146176,0.19470104336236183,111.69144144144144,8
1,2020,2022,2023,2023,tc60_buf4,"max_turnover=60%, buffer=4x",0.6,4.0,0.6810911231522989,0.23626092088151218,0.19058735177282915,0.984074883472992,-0.11076801382750182,-0.11187117727587059,0.8873712419165841,0.9059595912936685,0.049675019134332164,0.12241111371233382,0.22985508171616362,112.97072072072072,9
1,2020,2022,2023,2023,tc30_buf2,"max_turnover=30%, buffer=2x",0.3,2.0,0.6674745073921389,0.23554312984802422,0.1959600731781821,0.9608281008582568,-0.14098483997201441,-0.14217494181094747,0.8693435264530397,0.9431258561871343,0.024759380329475507,0.10773907084928179,0.1205131893946611,107.77102102102101,10
1,2020,2022,2023,2023,tc60_buf1p5,"max_turnover=60%, buffer=1.5x",0.6,1.5,0.6596778390655502,0.2397850137850983,0.18675425632493936,1.0008934811168606,-0.11494502775107374,-0.11786938747791009,0.8892175444448971,0.9080000922426303,0.05004668129181397,0.15223711719440203,0.22884873893528868,112.32882882882883,11
1,2020,2022,2023,2023,tc40_buf4,"max_turnover=40%, buffer=4x",0.4,4.0,0.6560008804028482,0.23370214759852606,0.19008463117097163,0.9414767570914702,-0.12808872877450195,-0.13009458888541026,0.8699173883993249,0.9251921739323722,0.03205288634183888,0.09138336121057407,0.15986510020782999,110.63363363363364,12
1,2020,2022,2023,2023,tc40_buf2,"max_turnover=40%, buffer=2x",0.4,2.0,0.6444310693595269,0.23525930994275296,0.18826444470056525,0.95956699863599,-0.13297599364734283,-0.1343071083430648,0.8731528907065607,0.9278325526453788,0.0329955565519818,0.1069963184597898,0.15806539923495586,109.91741741741743,13
1,2020,2022,2023,2023,tc40_buf3,"max_turnover=40%, buffer=3x",0.4,3.0,0.6257830173768706,0.22803321420082026,0.18864738573158846,0.9217430260412485,-0.1306512966383751,-0.13143622408793065,0.8706026734058578,0.926260506675936,0.03154995175583058,0.10032298406402383,0.1592208864479788,110.57432432432432,14
1,2020,2022,2023,2023,tc20_buf4,"max_turnover=20%, buffer=4x",0.2,4.0,0.6205621168142984,0.22588151861894346,0.20847450303988513,0.8956416317506706,-0.15469628625360704,-0.1569406061298384,0.8565711912621099,0.955397686377245,0.016545707480366507,0.11104219530485995,0.08433875598587871,106.27927927927928,15
1,2020,2022,2023,2023,tc50_buf1p5,"max_turnover=50%, buffer=1.5x",0.5,1.5,0.610475675095416,0.23040620566828235,0.17868320026339757,0.9550442815735989,-0.12169534510622082,-0.12449608263482814,0.879476442032363,0.9164288778393348,0.040500987661041626,0.13102767041139432,0.19408853310463894,111.32282282282283,16
1,2020,2022,2023,2023,tc40_buf1p5,"max_turnover=40%, buffer=1.5x",0.4,1.5,0.6038859156038465,0.22788510522969702,0.18054656810259173,0.9385222120458248,-0.13383498954090822,-0.13485625346868269,0.8738611460167198,0.92872058201907,0.033321578962461025,0.10914233998954218,0.1572350311763608,109.52402402402403,17
1,2020,2022,2023,2023,tc30_buf1p5,"max_turnover=30%, buffer=1.5x",0.3,1.5,0.5570119381609191,0.21414720579842017,0.18087403451635065,0.8713235442830439,-0.14253300322883897,-0.1443659263683641,0.8686317828826383,0.9436449594083718,0.024218543534071983,0.11627728565381407,0.11973130386423121,107.72297297297297,18
1,2020,2022,2023,2023,tc20_buf2,"max_turnover=20%, buffer=2x",0.2,2.0,0.44395201127956657,0.19300944561544636,0.16674285346654694,0.7583466163197196,-0.16042028280254658,-0.16154290184619602,0.8605841939125203,0.9585114121097935,0.015516746243838801,0.09026557567140225,0.08283172096620348,105.72447447447448,19
1,2020,2022,2023,2023,tc20_buf1p5,"max_turnover=20%, buffer=1.5x",0.2,1.5,0.21618181898673203,0.1458324410932475,0.12385727903954802,0.5450912046180594,-0.15476921827396461,-0.15605293920841967,0.8579872420229625,0.9585591548593386,0.01563884374824544,0.08592020561903602,0.08207149901222782,105.38288288288288,20
2,2021,2023,2024,2024,tc50_buf3,"max_turnover=50%, buffer=3x",0.5,3.0,0.7908344472933079,0.21230419538270992,0.16336259318154944,0.9676381740541815,-0.13091032132873634,-0.1372088318073693,0.8742336972379726,0.9108621493680713,0.0423178425999593,0.15373661259621527,0.20372800709473793,113.99342105263158,1
2,2021,2023,2024,2024,tc50_buf2,"max_turnover=50%, buffer=2x",0.5,2.0,0.7735858789004719,0.21286645662554468,0.15842811811180812,0.9778200705962331,-0.12864980530491252,-0.13444569429413533,0.8695749797159708,0.9098802584464711,0.040740097482060485,0.16095363620841585,0.2018833733896848,114.01754385964912,2
2,2021,2023,2024,2024,tc40_buf4,"max_turnover=40%, buffer=4x",0.4,4.0,0.7278418214619109,0.19327907854249615,0.14820896365245706,0.8676919597526286,-0.12398506958158403,-0.1263484773359539,0.8619260878747584,0.9207692267034828,0.03189752364162766,0.11724873824526827,0.1656514764024463,112.72076023391813,3
2,2021,2023,2024,2024,tc50_buf4,"max_turnover=50%, buffer=4x",0.5,4.0,0.7218966503930074,0.20239526968235544,0.1581972785835688,0.9196324459179481,-0.12937980427940998,-0.13643897432043695,0.8651195069184084,0.9066230079852657,0.03945252903886647,0.15457339579246335,0.20322029473311978,115.22441520467835,4
2,2021,2023,2024,2024,tc40_buf3,"max_turnover=40%, buffer=3x",0.4,3.0,0.7206857782716707,0.1933343561396358,0.14982937851729927,0.8683899368136344,-0.12794441609968982,-0.13025852843216268,0.8635821389839761,0.9222478348853606,0.03190523478106574,0.12062203972927793,0.16484529055382025,112.47807017543859,5
2,2021,2023,2024,2024,tc40_buf2,"max_turnover=40%, buffer=2x",0.4,2.0,0.6916089548830076,0.19258260788104384,0.1475001121381574,0.8675253990993925,-0.1329759936473428,-0.1343071083430647,0.867137917879861,0.9246454787174133,0.0332792682954053,0.1342710857888912,0.1635461917341982,111.68567251461988,6
2,2021,2023,2024,2024,tc60_buf1p5,"max_turnover=60%, buffer=1.5x",0.6,1.5,0.6866910368763246,0.19985247503681514,0.14653350480515415,0.904119195850618,-0.1272403797527414,-0.13432495265026123,0.8823786353565843,0.9026948178026513,0.051849733489615524,0.17374402142836057,0.23789323894910774,114.90204678362574,7
2,2021,2023,2024,2024,tc50_buf1p5,"max_turnover=50%, buffer=1.5x",0.5,1.5,0.6817444413055103,0.1970379036134648,0.1449424239386592,0.8945104811574747,-0.12954385792332074,-0.13528818859063385,0.871418552474797,0.9115739265138922,0.04110305624120679,0.15021632821176492,0.20100857932109756,113.58187134502924,8
2,2021,2023,2024,2024,tc30_buf2,"max_turnover=30%, buffer=2x",0.3,2.0,0.6556227913053849,0.18113605021527127,0.15063617918184935,0.8004850091033546,-0.14098483997201447,-0.14217494181094747,0.864105470826955,0.9411219767673735,0.024933606512846696,0.13896396762037402,0.1241511528146661,108.96198830409357,9
2,2021,2023,2024,2024,tc60_buf2,"max_turnover=60%, buffer=2x",0.6,2.0,0.6542420938389565,0.19437335484182103,0.14173695711416312,0.8752691911893024,-0.1295447590721298,-0.13799083288195213,0.8867008303428673,0.9036286211774903,0.05452320615066715,0.16468101732549742,0.2392318765205149,114.53289473684211,10
2,2021,2023,2024,2024,tc30_buf3,"max_turnover=30%, buffer=3x",0.3,3.0,0.6525788140908391,0.17855902806286825,0.14695379639243833,0.7893269912015932,-0.13351006567842155,-0.13478168204700558,0.8592563832826096,0.9381101546807353,0.02404590598304352,0.13727850528858437,0.12555164065221205,109.84283625730994,11
2,2021,2023,2024,2024,tc60_buf3,"max_turnover=60%, buffer=3x",0.6,3.0,0.6329015787794281,0.19007256599901182,0.14394875899504767,0.8531955205773434,-0.12856239547166742,-0.13627794335077292,0.8797238116640763,0.9000586004735103,0.051401656632961173,0.1648334357370379,0.2388854838164508,115.69298245614034,12
2,2021,2023,2024,2024,tc20_buf3,"max_turnover=20%, buffer=3x",0.2,3.0,0.6245201909605266,0.16659031838229554,0.15494758119770413,0.7217190473711549,-0.1481053372081288,-0.15047650678198443,0.8565330451649753,0.956635868146749,0.01565777632891654,0.11134354530490087,0.0860619753952699,106.70760233918128,13
2,2021,2023,2024,2024,tc40_buf1p5,"max_turnover=40%, buffer=1.5x",0.4,1.5,0.620289777649075,0.1815437480416796,0.1366720744079304,0.8100924258793101,-0.1328910660392162,-0.1343030213498949,0.8686528007872376,0.926202065039055,0.03350179954164673,0.13872235142393605,0.16255090070110145,111.16447368421053,14
2,2021,2023,2024,2024,tc30_buf1p5,"max_turnover=30%, buffer=1.5x",0.3,1.5,0.5947208572352466,0.1710546729247152,0.14320664740936917,0.755610109113436,-0.14253300322883902,-0.14436592636836387,0.8657613076898547,0.9428597095669462,0.024220579081356625,0.14120580482499043,0.12348468958897094,108.7470760233918,15
2,2021,2023,2024,2024,tc60_buf4,"max_turnover=60%, buffer=4x",0.6,4.0,0.5555177954531906,0.17743392691653642,0.13435563638000403,0.7876356344540334,-0.12890103111477882,-0.13635759136973347,0.8786309320829644,0.8991690115111118,0.051193184241980466,0.15779204332323252,0.23912355274353844,115.96125730994153,16
2,2021,2023,2024,2024,tc30_buf4,"max_turnover=30%, buffer=4x",0.3,4.0,0.540359926905077,0.16647365698149752,0.12998051417679202,0.7217062187966365,-0.13607622638459838,-0.13852667489760628,0.8581092040906095,0.9366724006641198,0.024088468531815052,0.13609492865966105,0.12664548280013857,110.21345029239767,17
2,2021,2023,2024,2024,tc20_buf4,"max_turnover=20%, buffer=4x",0.2,4.0,0.47552062910189263,0.1584467300427499,0.1452145020920954,0.6713181643559923,-0.15469628625360698,-0.1569406061298383,0.8376846284908023,0.9515819495275879,0.014811172894786086,0.13897584280273365,0.08574950518483032,107.34429824561404,18
2,2021,2023,2024,2024,tc20_buf2,"max_turnover=20%, buffer=2x",0.2,2.0,0.46529663804918964,0.15431232183527793,0.13331854627960515,0.6621603479072962,-0.16042028280254655,-0.16154290184619602,0.8544605396176039,0.9578434251671148,0.014549345813025867,0.1027603694407352,0.08468532179785798,106.46418128654972,19
2,2021,2023,2024,2024,tc20_buf1p5,"max_turnover=20%, buffer=1.5x",0.2,1.5,0.2179287945254828,0.11820922922927807,0.09911870112359811,0.4800868143713262,-0.15476921827396467,-0.15605293920841956,0.8370054657089321,0.95471252737079,0.013920166034959634,0.08714785072738057,0.0828681300224357,106.48172514619883,20
3,2022,2024,2025,2025,tc50_buf2,"max_turnover=50%, buffer=2x",0.5,2.0,0.8408956486783716,0.08728965120155802,0.052638775605760024,0.18195095336556885,-0.2088932134341782,-0.21707301730888096,0.8721394376599843,0.911393378224856,0.0406917473083859,0.059027769068061835,0.20208742820227468,113.61769005847952,1
3,2022,2024,2025,2025,tc50_buf4,"max_turnover=50%, buffer=4x",0.5,4.0,0.8117140728687867,0.08502178059338189,0.054013658842395174,0.17611954239356498,-0.2098797585045128,-0.21675826416364596,0.8646416753917516,0.9061770699325022,0.039305314758904183,0.060114290244625994,0.20327918668837347,115.10233918128655,2
3,2022,2024,2025,2025,tc50_buf3,"max_turnover=50%, buffer=3x",0.5,3.0,0.7958543751431155,0.08367324067334521,0.05407985007669014,0.17146636510326832,-0.21487968577722008,-0.2210526717390452,0.8742084388568476,0.9107944934064837,0.04223889278446785,0.0659717971734774,0.203717814742624,113.74342105263158,3
3,2022,2024,2025,2025,tc50_buf1p5,"max_turnover=50%, buffer=1.5x",0.5,1.5,0.7863076358573111,0.07881564638106214,0.048486990373077354,0.15636141375526363,-0.20975359627571588,-0.2153428579573391,0.8733547172862576,0.912755702335963,0.04111241888497786,0.05391030259778978,0.201071558915407,113.30994152046783,4
3,2022,2024,2025,2025,tc40_buf2,"max_turnover=40%, buffer=2x",0.4,2.0,0.7696354829815808,0.07818485546481699,0.04822966228699377,0.15270624468153157,-0.21731740408429345,-0.22203219955460518,0.8686171529472674,0.925700737242662,0.032217474004174115,0.062102516406425085,0.16357493252458327,111.50877192982456,5
3,2022,2024,2025,2025,tc40_buf4,"max_turnover=40%, buffer=4x",0.4,4.0,0.766677916239768,0.07995305005416571,0.05386452552112542,0.15805446703882028,-0.22051863804968436,-0.22406962707523648,0.8633761512507944,0.9215922092460526,0.031059406778628777,0.07011492055949009,0.16566181079973155,112.45979532163743,6
3,2022,2024,2025,2025,tc40_buf3,"max_turnover=40%, buffer=3x",0.4,3.0,0.757290764594094,0.07699844980277654,0.053029149568777134,0.14962255431954893,-0.2229539508739085,-0.22636363276308014,0.8658307558949394,0.9234054084661203,0.03126834586147102,0.0652347409716321,0.16492795355757986,112.23684210526316,7
3,2022,2024,2025,2025,tc60_buf1p5,"max_turnover=60%, buffer=1.5x",0.6,1.5,0.6493853624970761,0.06713015309137235,0.03629406601780527,0.11916586348987927,-0.21021323536012165,-0.2162952726520938,0.8810938020857506,0.9021101186592223,0.051758287260442765,0.05011634158888615,0.23813134291345664,114.80994152046785,8
3,2022,2024,2025,2025,tc60_buf4,"max_turnover=60%, buffer=4x",0.6,4.0,0.6408874626376816,0.0661407067539119,0.037870657503901395,0.11576637389207228,-0.211313797848221,-0.21583077984087673,0.8772899855760016,0.8981810494114859,0.051012632925522855,0.04853040193238303,0.23975029512604948,115.84283625730993,9
3,2022,2024,2025,2025,tc40_buf1p5,"max_turnover=40%, buffer=1.5x",0.4,1.5,0.6259544107687537,0.06328437870189768,0.03781248554470262,0.10597045489906215,-0.22210090985368364,-0.22942080088412375,0.8705823141662841,0.9272984887891904,0.032833906304104495,0.06307729484213458,0.1626434244246842,110.97368421052632,10
3,2022,2024,2025,2025,tc30_buf4,"max_turnover=30%, buffer=4x",0.3,4.0,0.6135313867115005,0.05825743708466925,0.03549157905476297,0.08945835798976884,-0.22655484966845263,-0.23556564951780468,0.8579511671803236,0.9371517615227835,0.0227079389248451,0.0514069222506914,0.12615539946577742,110.11988304093568,11
3,2022,2024,2025,2025,tc60_buf3,"max_turnover=60%, buffer=3x",0.6,3.0,0.607477663272771,0.06738281957328976,0.03584185505160087,0.11969028400018014,-0.21401042642964768,-0.21867819354562257,0.8786153603522524,0.8991463193831923,0.05160341090005427,0.06010060339185057,0.23959433172725536,115.57748538011694,12
3,2022,2024,2025,2025,tc60_buf2,"max_turnover=60%, buffer=2x",0.6,2.0,0.573188734265135,0.0642542809270595,0.030806973304659424,0.1094755581821554,-0.21327175093687126,-0.21832054227276276,0.8835489523873985,0.9022273601075147,0.0533838927659898,0.062103368330991296,0.23937439481965908,114.61184210526315,13
3,2022,2024,2025,2025,tc30_buf3,"max_turnover=30%, buffer=3x",0.3,3.0,0.5398270809555358,0.05751390722704102,0.03664890927871434,0.08698748468746648,-0.24230649920732222,-0.2509406383456092,0.859184249653626,0.9383786777694572,0.023295453640566992,0.06774834393129932,0.1250949105689364,109.75,14
3,2022,2024,2025,2025,tc20_buf2,"max_turnover=20%, buffer=2x",0.2,2.0,0.5038984526108332,0.051434494502005025,0.03186012418146378,0.06887446041691807,-0.25263092979476215,-0.2686792210158281,0.8347998651607085,0.9540136572996647,0.012055663116765505,0.049926741813307036,0.08319686054585534,107.15716374269006,15
3,2022,2024,2025,2025,tc30_buf2,"max_turnover=30%, buffer=2x",0.3,2.0,0.49969061731591724,0.05275320385279704,0.02863368021699486,0.07141827497417835,-0.23690135775249732,-0.24325030096111944,0.8624272298651667,0.9409989862817072,0.0236474733736754,0.06670101971815301,0.12376280104962983,109.01388888888889,16
3,2022,2024,2025,2025,tc20_buf3,"max_turnover=20%, buffer=3x",0.2,3.0,0.48276446387616484,0.049556762873504745,0.03624286043423197,0.062313233583087234,-0.2561694285615765,-0.2681725425050919,0.8505476676887193,0.9557918894682967,0.014527712936396724,0.0690939274412703,0.08549077796253884,106.76023391812866,17
3,2022,2024,2025,2025,tc30_buf1p5,"max_turnover=30%, buffer=1.5x",0.3,1.5,0.40818330738967296,0.042373272392433076,0.022499149995829804,0.03938567066193607,-0.24016481241359772,-0.24543574701234816,0.8598242968874985,0.941190588854217,0.023166936486550382,0.06343355267375944,0.12266233269678442,108.88084795321637,18
3,2022,2024,2025,2025,tc20_buf1p5,"max_turnover=20%, buffer=1.5x",0.2,1.5,0.26418139247807937,0.034397218034802494,0.017093350469471025,0.014029603830214834,-0.2673676949689403,-0.2778461328206058,0.811517461961754,0.9498215952599196,0.011219005861439,0.04845667454277065,0.08087888213479319,107.07090643274854,19
3,2022,2024,2025,2025,tc20_buf4,"max_turnover=20%, buffer=4x",0.2,4.0,0.1989697226263769,0.02553610687123902,0.011972580730592819,-0.014578982007059295,-0.2564815056578391,-0.26425873492484087,0.8237897602978868,0.9493180455126785,0.012310199536547247,0.06295124524495643,0.08466728603482526,107.625,20
