scenario,cost_bps,year,weeks,annual_return,net_annual_return,avg_turnover,win_rate
baseline,0,2020,46,0.385581067361326,0.385581067361326,0.7223913043478262,0.5869565217391305
baseline,0,2021,52,0.7444734784445048,0.7444734784445048,0.7590384615384616,0.6538461538461539
baseline,0,2022,50,0.18063878403707512,0.18063878403707512,0.7932000000000001,0.56
baseline,0,2023,50,0.20927138521444988,0.20927138521444988,0.7854000000000001,0.54
baseline,0,2024,52,0.22483094195411368,0.22483094195411368,0.7965384615384618,0.5576923076923077
baseline,0,2025,51,0.8940158947185486,0.8940158947185486,0.7533333333333332,0.7058823529411765
baseline,5,2020,46,0.385581067361326,0.36274548291109343,0.7223913043478262,0.5869565217391305
baseline,5,2021,52,0.7444734784445048,0.7103771119839617,0.7590384615384616,0.6538461538461539
baseline,5,2022,50,0.18063878403707512,0.15745263885236271,0.7932000000000001,0.56
baseline,5,2023,50,0.20927138521444988,0.1857542290742784,0.7854000000000001,0.54
baseline,5,2024,52,0.22483094195411368,0.19972045322971144,0.7965384615384618,0.5576923076923077
baseline,5,2025,51,0.8940158947185486,0.8579721142233567,0.7533333333333332,0.7058823529411765
baseline,10,2020,46,0.385581067361326,0.3402776862958492,0.7223913043478262,0.5869565217391305
baseline,10,2021,52,0.7444734784445048,0.6769340872905811,0.7590384615384616,0.6538461538461539
baseline,10,2022,50,0.18063878403707512,0.13471265309111025,0.7932000000000001,0.56
baseline,10,2023,50,0.20927138521444988,0.16268519492624156,0.7854000000000001,0.52
baseline,10,2024,52,0.22483094195411368,0.17511475607559546,0.7965384615384618,0.5576923076923077
baseline,10,2025,51,0.8940158947185486,0.822600563948163,0.7533333333333332,0.7058823529411765
baseline,20,2020,46,0.385581067361326,0.29642240241002704,0.7223913043478262,0.5652173913043478
baseline,20,2021,52,0.7444734784445048,0.6119592147805768,0.7590384615384616,0.6538461538461539
baseline,20,2022,50,0.18063878403707512,0.09053768093233772,0.7932000000000001,0.54
baseline,20,2023,50,0.20927138521444988,0.11785819232715333,0.7854000000000001,0.5
baseline,20,2024,52,0.22483094195411368,0.12737814187765872,0.7965384615384618,0.5576923076923077
baseline,20,2025,51,0.8940158947185486,0.7538252455920535,0.7533333333333332,0.7058823529411765
baseline,50,2020,46,0.385581067361326,0.17309971234769606,0.7223913043478262,0.5434782608695652
baseline,50,2021,52,0.7444734784445048,0.4314843531229535,0.7590384615384616,0.5769230769230769
baseline,50,2022,50,0.18063878403707512,-0.032122631197487594,0.7932000000000001,0.48
baseline,50,2023,50,0.20927138521444988,-0.006706868711461644,0.7854000000000001,0.5
baseline,50,2024,52,0.22483094195411368,-0.0047124978869174106,0.7965384615384618,0.5384615384615384
baseline,50,2025,51,0.8940158947185486,0.5623997926267168,0.7533333333333332,0.6666666666666666
baseline,100,2020,46,0.385581067361326,-0.00743611562190527,0.7223913043478262,0.5
baseline,100,2021,52,0.7444734784445048,0.1737280360065896,0.7590384615384616,0.5384615384615384
baseline,100,2022,50,0.18063878403707512,-0.20718944995428412,0.7932000000000001,0.46
baseline,100,2023,50,0.20927138521444988,-0.18476291844688986,0.7854000000000001,0.42
baseline,100,2024,52,0.22483094195411368,-0.19193100955595088,0.7965384615384618,0.4807692307692308
baseline,100,2025,51,0.8940158947185486,0.2878699337612547,0.7533333333333332,0.5882352941176471
tc20_buf1p5,0,2020,46,0.23089501673013957,0.23089501673013957,0.1956521739130434,0.5652173913043478
tc20_buf1p5,0,2021,52,0.30631459540388306,0.30631459540388306,0.19999999999999993,0.6538461538461539
tc20_buf1p5,0,2022,50,0.0804772093196724,0.0804772093196724,0.19999999999999996,0.56
tc20_buf1p5,0,2023,50,0.14998803056624355,0.14998803056624355,0.19999999999999996,0.5
tc20_buf1p5,0,2024,52,0.01656155833700068,0.01656155833700068,0.19999999999999993,0.5192307692307693
tc20_buf1p5,0,2025,51,0.6928977365560216,0.6928977365560216,0.19999999999999996,0.7254901960784313
tc20_buf1p5,5,2020,46,0.23089501673013957,0.22536815756744621,0.1956521739130434,0.5652173913043478
tc20_buf1p5,5,2021,52,0.30631459540388306,0.29953905240509804,0.19999999999999993,0.6538461538461539
tc20_buf1p5,5,2022,50,0.0804772093196724,0.07508803796639518,0.19999999999999996,0.56
tc20_buf1p5,5,2023,50,0.14998803056624355,0.14425215525348123,0.19999999999999996,0.5
tc20_buf1p5,5,2024,52,0.01656155833700068,0.011288895401397436,0.19999999999999993,0.5192307692307693
tc20_buf1p5,5,2025,51,0.6928977365560216,0.6842855073333962,0.19999999999999996,0.7254901960784313
tc20_buf1p5,10,2020,46,0.23089501673013957,0.21986556558398496,0.1956521739130434,0.5652173913043478
tc20_buf1p5,10,2021,52,0.30631459540388306,0.29279798014616354,0.19999999999999993,0.6538461538461539
tc20_buf1p5,10,2022,50,0.0804772093196724,0.06972521158830913,0.19999999999999996,0.56
tc20_buf1p5,10,2023,50,0.14998803056624355,0.13854431977892645,0.19999999999999996,0.5
tc20_buf1p5,10,2024,52,0.01656155833700068,0.006043057266757135,0.19999999999999993,0.5192307692307693
tc20_buf1p5,10,2025,51,0.6928977365560216,0.6757162360665705,0.19999999999999996,0.7254901960784313
tc20_buf1p5,20,2020,46,0.23089501673013957,0.20893276702964125,0.1956521739130434,0.5652173913043478
tc20_buf1p5,20,2021,52,0.30631459540388306,0.27941856089151695,0.19999999999999993,0.6538461538461539
tc20_buf1p5,20,2022,50,0.0804772093196724,0.05907808966247141,0.19999999999999996,0.56
tc20_buf1p5,20,2023,50,0.14998803056624355,0.12721223181901253,0.19999999999999996,0.5
tc20_buf1p5,20,2024,52,0.01656155833700068,-0.004368679182486623,0.19999999999999993,0.5192307692307693
tc20_buf1p5,20,2025,51,0.6928977365560216,0.6587057283640521,0.19999999999999996,0.7254901960784313
tc20_buf1p5,50,2020,46,0.23089501673013957,0.1767060425468756,0.1956521739130434,0.5652173913043478
tc20_buf1p5,50,2021,52,0.30631459540388306,0.24008989032720884,0.19999999999999993,0.6538461538461539
tc20_buf1p5,50,2022,50,0.0804772093196724,0.027756002643493982,0.19999999999999996,0.56
tc20_buf1p5,50,2023,50,0.14998803056624355,0.0938750870338303,0.19999999999999996,0.48
tc20_buf1p5,50,2024,52,0.01656155833700068,-0.03497387549342135,0.19999999999999993,0.5192307692307693
tc20_buf1p5,50,2025,51,0.6928977365560216,0.6086835611191275,0.19999999999999996,0.7058823529411765
tc20_buf1p5,100,2020,46,0.23089501673013957,0.12485196515476416,0.1956521739130434,0.5217391304347826
tc20_buf1p5,100,2021,52,0.30631459540388306,0.17716116514577007,0.19999999999999993,0.5769230769230769
tc20_buf1p5,100,2022,50,0.0804772093196724,-0.02244168294214688,0.19999999999999996,0.56
tc20_buf1p5,100,2023,50,0.14998803056624355,0.040448011397537176,0.19999999999999996,0.44
tc20_buf1p5,100,2024,52,0.01656155833700068,-0.08394440920687596,0.19999999999999993,0.5192307692307693
tc20_buf1p5,100,2025,51,0.6928977365560216,0.5285805526745839,0.19999999999999996,0.6666666666666666
tc20_buf2,0,2020,46,0.252967848575383,0.252967848575383,0.1956521739130434,0.5434782608695652
tc20_buf2,0,2021,52,0.3685786168617933,0.3685786168617933,0.19999999999999993,0.6346153846153846
tc20_buf2,0,2022,50,0.13580839954102597,0.13580839954102597,0.19999999999999996,0.58
tc20_buf2,0,2023,50,0.14372933507529528,0.14372933507529528,0.19999999999999996,0.46
tc20_buf2,0,2024,52,0.028984869917419998,0.028984869917419998,0.19999999999999993,0.5192307692307693
tc20_buf2,0,2025,51,0.7032749717231321,0.7032749717231321,0.19999999999999996,0.7254901960784313
tc20_buf2,5,2020,46,0.252967848575383,0.24734187987753553,0.1956521739130434,0.5434782608695652
tc20_buf2,5,2021,52,0.3685786168617933,0.36148012519799977,0.19999999999999993,0.6153846153846154
tc20_buf2,5,2022,50,0.13580839954102597,0.1301432489605039,0.19999999999999996,0.58
tc20_buf2,5,2023,50,0.14372933507529528,0.1380246766934945,0.19999999999999996,0.46
tc20_buf2,5,2024,52,0.028984869917419998,0.023647770220489805,0.19999999999999993,0.5192307692307693
tc20_buf2,5,2025,51,0.7032749717231321,0.6946099506950594,0.19999999999999996,0.7058823529411765
tc20_buf2,10,2020,46,0.252967848575383,0.2417406135263076,0.1956521739130434,0.5434782608695652
tc20_buf2,10,2021,52,0.3685786168617933,0.3544177472832475,0.19999999999999993,0.6153846153846154
tc20_buf2,10,2022,50,0.13580839954102597,0.12450579248019022,0.19999999999999996,0.58
tc20_buf2,10,2023,50,0.14372933507529528,0.13234790554587028,0.19999999999999996,0.46
tc20_buf2,10,2024,52,0.028984869917419998,0.01833782314811616,0.19999999999999993,0.5192307692307693
tc20_buf2,10,2025,51,0.7032749717231321,0.6859881509492647,0.19999999999999996,0.7058823529411765
tc20_buf2,20,2020,46,0.252967848575383,0.23061176427648822,0.1956521739130434,0.5434782608695652
tc20_buf2,20,2021,52,0.3685786168617933,0.3404006130015358,0.19999999999999993,0.5961538461538461
tc20_buf2,20,2022,50,0.13580839954102597,0.11331343191025489,0.19999999999999996,0.58
tc20_buf2,20,2023,50,0.14372933507529528,0.12107749134770951,0.19999999999999996,0.46
tc20_buf2,20,2024,52,0.028984869917419998,0.007798845761083806,0.19999999999999993,0.5192307692307693
tc20_buf2,20,2025,51,0.7032749717231321,0.6688733711250887,0.19999999999999996,0.7058823529411765
tc20_buf2,50,2020,46,0.252967848575383,0.1978071391110785,0.1956521739130434,0.5434782608695652
tc20_buf2,50,2021,52,0.3685786168617933,0.2991973854227521,0.19999999999999993,0.5769230769230769
tc20_buf2,50,2022,50,0.13580839954102597,0.08038734219688637,0.19999999999999996,0.58
tc20_buf2,50,2023,50,0.14372933507529528,0.08792178065766887,0.19999999999999996,0.46
tc20_buf2,50,2024,52,0.028984869917419998,-0.023180374027950812,0.19999999999999993,0.5192307692307693
tc20_buf2,50,2025,51,0.7032749717231321,0.6185445747307137,0.19999999999999996,0.7058823529411765
tc20_buf2,100,2020,46,0.252967848575383,0.1450231966084501,0.1956521739130434,0.5434782608695652
tc20_buf2,100,2021,52,0.3685786168617933,0.23326923306749014,0.19999999999999993,0.5769230769230769
tc20_buf2,100,2022,50,0.13580839954102597,0.027619035346998944,0.19999999999999996,0.56
tc20_buf2,100,2023,50,0.14372933507529528,0.03478547656724462,0.19999999999999996,0.44
tc20_buf2,100,2024,52,0.028984869917419998,-0.07274937243209878,0.19999999999999993,0.5
tc20_buf2,100,2025,51,0.7032749717231321,0.5379505456307137,0.19999999999999996,0.6862745098039216
tc20_buf3,0,2020,46,0.31038162608513575,0.31038162608513575,0.1956521739130434,0.5652173913043478
tc20_buf3,0,2021,52,0.3909932973150845,0.3909932973150845,0.19999999999999993,0.6153846153846154
tc20_buf3,0,2022,50,0.17233839390854255,0.17233839390854255,0.19999999999999996,0.6
tc20_buf3,0,2023,50,0.11361922267511826,0.11361922267511826,0.19999999999999996,0.48
tc20_buf3,0,2024,52,0.006588245662210834,0.006588245662210834,0.19999999999999993,0.5192307692307693
tc20_buf3,0,2025,51,0.7389816361928256,0.7389816361928256,0.19999999999999996,0.7254901960784313
tc20_buf3,5,2020,46,0.31038162608513575,0.304497862971044,0.1956521739130434,0.5652173913043478
tc20_buf3,5,2021,52,0.3909932973150845,0.38377854603683903,0.19999999999999993,0.6153846153846154
tc20_buf3,5,2022,50,0.17233839390854255,0.16649104013346783,0.19999999999999996,0.6
tc20_buf3,5,2023,50,0.11361922267511826,0.10806474659590859,0.19999999999999996,0.48
tc20_buf3,5,2024,52,0.006588245662210834,0.0013673119265305012,0.19999999999999993,0.5192307692307693
tc20_buf3,5,2025,51,0.7389816361928256,0.7301349656932303,0.19999999999999996,0.7254901960784313
tc20_buf3,10,2020,46,0.31038162608513575,0.2986399341201136,0.1956521739130434,0.5652173913043478
tc20_buf3,10,2021,52,0.3909932973150845,0.3766004999812518,0.19999999999999993,0.6153846153846154
tc20_buf3,10,2022,50,0.17233839390854255,0.16067227115929006,0.19999999999999996,0.6
tc20_buf3,10,2023,50,0.11361922267511826,0.10253742358437634,0.19999999999999996,0.48
tc20_buf3,10,2024,52,0.006588245662210834,-0.0038270601817497196,0.19999999999999993,0.5192307692307693
tc20_buf3,10,2025,51,0.7389816361928256,0.7213324225467752,0.19999999999999996,0.7254901960784313
tc20_buf3,20,2020,46,0.31038162608513575,0.2870011362108027,0.1956521739130434,0.5652173913043478
tc20_buf3,20,2021,52,0.3909932973150845,0.3623537920514328,0.19999999999999993,0.6153846153846154
tc20_buf3,20,2022,50,0.17233839390854255,0.14911994066067336,0.19999999999999996,0.6
tc20_buf3,20,2023,50,0.11361922267511826,0.09156371720676337,0.19999999999999996,0.46
tc20_buf3,20,2024,52,0.006588245662210834,-0.01413664885426169,0.19999999999999993,0.5192307692307693
tc20_buf3,20,2025,51,0.7389816361928256,0.7038588564368851,0.19999999999999996,0.7058823529411765
tc20_buf3,50,2020,46,0.31038162608513575,0.25269333005580874,0.1956521739130434,0.5434782608695652
tc20_buf3,50,2021,52,0.3909932973150845,0.32047573500472826,0.19999999999999993,0.5961538461538461
tc20_buf3,50,2022,50,0.17233839390854255,0.11513487843727477,0.19999999999999996,0.6
tc20_buf3,50,2023,50,0.11361922267511826,0.05928087227697709,0.19999999999999996,0.44
tc20_buf3,50,2024,52,0.006588245662210834,-0.04444158278582644,0.19999999999999993,0.5192307692307693
tc20_buf3,50,2025,51,0.7389816361928256,0.6524749905582221,0.19999999999999996,0.6666666666666666
tc20_buf3,100,2020,46,0.31038162608513575,0.19749070974402638,0.1956521739130434,0.5434782608695652
tc20_buf3,100,2021,52,0.3909932973150845,0.25346780655935985,0.19999999999999993,0.5961538461538461
tc20_buf3,100,2022,50,0.17233839390854255,0.06066943151271631,0.19999999999999996,0.58
tc20_buf3,100,2023,50,0.11361922267511826,0.007543448183440882,0.19999999999999996,0.44
tc20_buf3,100,2024,52,0.006588245662210834,-0.09293167491601406,0.19999999999999993,0.4807692307692308
tc20_buf3,100,2025,51,0.7389816361928256,0.5701914257090859,0.19999999999999996,0.6470588235294118
tc30_buf1p5,0,2020,46,0.252602180301434,0.252602180301434,0.2934782608695653,0.5434782608695652
tc30_buf1p5,0,2021,52,0.4783961084893451,0.4783961084893451,0.30000000000000004,0.6923076923076923
tc30_buf1p5,0,2022,50,0.19459364043238336,0.19459364043238336,0.30000000000000004,0.62
tc30_buf1p5,0,2023,50,0.11752142403912358,0.11752142403912358,0.30000000000000004,0.48
tc30_buf1p5,0,2024,52,0.04321552362230685,0.04321552362230685,0.30000000000000004,0.5192307692307693
tc30_buf1p5,0,2025,51,0.7774279326642317,0.7774279326642317,0.30000000000000004,0.7450980392156863
tc30_buf1p5,5,2020,46,0.252602180301434,0.2441749574036487,0.2934782608695653,0.5434782608695652
tc30_buf1p5,5,2021,52,0.4783961084893451,0.46690861672348505,0.30000000000000004,0.6923076923076923
tc30_buf1p5,5,2022,50,0.19459364043238336,0.18566703523307182,0.30000000000000004,0.62
tc30_buf1p5,5,2023,50,0.11752142403912358,0.10917074124915138,0.30000000000000004,0.46
tc30_buf1p5,5,2024,52,0.04321552362230685,0.03510948920513557,0.30000000000000004,0.5192307692307693
tc30_buf1p5,5,2025,51,0.7774279326642317,0.7638814742423072,0.30000000000000004,0.7450980392156863
tc30_buf1p5,10,2020,46,0.252602180301434,0.23580317932016115,0.2934782608695653,0.5434782608695652
tc30_buf1p5,10,2021,52,0.4783961084893451,0.4555086820621608,0.30000000000000004,0.6730769230769231
tc30_buf1p5,10,2022,50,0.19459364043238336,0.17680580981809646,0.30000000000000004,0.62
tc30_buf1p5,10,2023,50,0.11752142403912358,0.10088122010211853,0.30000000000000004,0.46
tc30_buf1p5,10,2024,52,0.04321552362230685,0.027065238588752205,0.30000000000000004,0.5192307692307693
tc30_buf1p5,10,2025,51,0.7774279326642317,0.7504362493341834,0.30000000000000004,0.7450980392156863
tc30_buf1p5,20,2020,46,0.252602180301434,0.2192245336434746,0.2934782608695653,0.5434782608695652
tc30_buf1p5,20,2021,52,0.4783961084893451,0.43296887137272755,0.30000000000000004,0.6538461538461539
tc30_buf1p5,20,2022,50,0.19459364043238336,0.15927762504216325,0.30000000000000004,0.62
tc30_buf1p5,20,2023,50,0.11752142403912358,0.08448391029848468,0.30000000000000004,0.46
tc30_buf1p5,20,2024,52,0.04321552362230685,0.011160245146398129,0.30000000000000004,0.5
tc30_buf1p5,20,2025,51,0.7774279326642317,0.7238465393619156,0.30000000000000004,0.7450980392156863
tc30_buf1p5,50,2020,46,0.252602180301434,0.17078264911925967,0.2934782608695653,0.5434782608695652
tc30_buf1p5,50,2021,52,0.4783961084893451,0.36738373431804816,0.30000000000000004,0.6153846153846154
tc30_buf1p5,50,2022,50,0.19459364043238336,0.10821406751533336,0.30000000000000004,0.6
tc30_buf1p5,50,2023,50,0.11752142403912358,0.03671484675045278,0.30000000000000004,0.44
tc30_buf1p5,50,2024,52,0.04321552362230685,-0.03511925511841951,0.30000000000000004,0.5
tc30_buf1p5,50,2025,51,0.7774279326642317,0.6464309840983671,0.30000000000000004,0.7254901960784313
tc30_buf1p5,100,2020,46,0.252602180301434,0.0941964144955183,0.2934782608695653,0.5
tc30_buf1p5,100,2021,52,0.4783961084893451,0.26455884294649024,0.30000000000000004,0.5769230769230769
tc30_buf1p5,100,2022,50,0.19459364043238336,0.027964493141767743,0.30000000000000004,0.58
tc30_buf1p5,100,2023,50,0.11752142403912358,-0.038357224284531255,0.30000000000000004,0.42
tc30_buf1p5,100,2024,52,0.04321552362230685,-0.1076766179778198,0.30000000000000004,0.4807692307692308
tc30_buf1p5,100,2025,51,0.7774279326642317,0.5249130280202787,0.30000000000000004,0.7254901960784313
tc30_buf2,0,2020,46,0.2990205268685875,0.2990205268685875,0.2934782608695653,0.5434782608695652
tc30_buf2,0,2021,52,0.4841076608375343,0.4841076608375343,0.30000000000000004,0.7115384615384616
tc30_buf2,0,2022,50,0.2115572041758227,0.2115572041758227,0.30000000000000004,0.6
tc30_buf2,0,2023,50,0.13037667048414514,0.13037667048414514,0.30000000000000004,0.48
tc30_buf2,0,2024,52,0.048822189340218314,0.048822189340218314,0.30000000000000004,0.5192307692307693
tc30_buf2,0,2025,51,0.7566306634608855,0.7566306634608855,0.30000000000000004,0.7254901960784313
tc30_buf2,5,2020,46,0.2990205268685875,0.2902810118806072,0.2934782608695653,0.5434782608695652
tc30_buf2,5,2021,52,0.4841076608375343,0.4725757889422939,0.30000000000000004,0.7115384615384616
tc30_buf2,5,2022,50,0.2115572041758227,0.2025038386864959,0.30000000000000004,0.6
tc30_buf2,5,2023,50,0.13037667048414514,0.12192992681968629,0.30000000000000004,0.48
tc30_buf2,5,2024,52,0.048822189340218314,0.04067258978789878,0.30000000000000004,0.5192307692307693
tc30_buf2,5,2025,51,0.7566306634608855,0.7432427089858018,0.30000000000000004,0.7254901960784313
tc30_buf2,10,2020,46,0.2990205268685875,0.2815989963549579,0.2934782608695653,0.5434782608695652
tc30_buf2,10,2021,52,0.4841076608375343,0.46113181241478296,0.30000000000000004,0.7115384615384616
tc30_buf2,10,2022,50,0.2115572041758227,0.1935167813927261,0.30000000000000004,0.6
tc30_buf2,10,2023,50,0.13037667048414514,0.1135450483623035,0.30000000000000004,0.48
tc30_buf2,10,2024,52,0.048822189340218314,0.03258510608771337,0.30000000000000004,0.5192307692307693
tc30_buf2,10,2025,51,0.7566306634608855,0.7299548035148131,0.30000000000000004,0.7254901960784313
tc30_buf2,20,2020,46,0.2990205268685875,0.26440598696987627,0.2934782608695653,0.5434782608695652
tc30_buf2,20,2021,52,0.4841076608375343,0.43850492268886243,0.30000000000000004,0.7115384615384616
tc30_buf2,20,2022,50,0.2115572041758227,0.17573969149149593,0.30000000000000004,0.6
tc30_buf2,20,2023,50,0.13037667048414514,0.09695911447144567,0.30000000000000004,0.44
tc30_buf2,20,2024,52,0.048822189340218314,0.016594632723466063,0.30000000000000004,0.5192307692307693
tc30_buf2,20,2025,51,0.7566306634608855,0.7036762135301233,0.30000000000000004,0.7254901960784313
tc30_buf2,50,2020,46,0.2990205268685875,0.21416896571384791,0.2934782608695653,0.5434782608695652
tc30_buf2,50,2021,52,0.4841076608375343,0.3726664077056294,0.30000000000000004,0.6923076923076923
tc30_buf2,50,2022,50,0.2115572041758227,0.12395101716866352,0.30000000000000004,0.6
tc30_buf2,50,2023,50,0.13037667048414514,0.048640546393884376,0.30000000000000004,0.44
tc30_buf2,50,2024,52,0.048822189340218314,-0.02993359245169036,0.30000000000000004,0.5192307692307693
tc30_buf2,50,2025,51,0.7566306634608855,0.6271664796018603,0.30000000000000004,0.7254901960784313
tc30_buf2,100,2020,46,0.2990205268685875,0.13474463417717986,0.2934782608695653,0.5
tc30_buf2,100,2021,52,0.4841076608375343,0.2694442684338687,0.30000000000000004,0.5769230769230769
tc30_buf2,100,2022,50,0.2115572041758227,0.04256187639846298,0.30000000000000004,0.58
tc30_buf2,100,2023,50,0.13037667048414514,-0.027295105377481255,0.30000000000000004,0.44
tc30_buf2,100,2024,52,0.048822189340218314,-0.10288090817290452,0.30000000000000004,0.4807692307692308
tc30_buf2,100,2025,51,0.7566306634608855,0.5070703767529015,0.30000000000000004,0.7058823529411765
tc30_buf3,0,2020,46,0.34476385271128085,0.34476385271128085,0.2934782608695653,0.5434782608695652
tc30_buf3,0,2021,52,0.48259143780123526,0.48259143780123526,0.30000000000000004,0.7307692307692307
tc30_buf3,0,2022,50,0.2306141101146042,0.2306141101146042,0.30000000000000004,0.6
tc30_buf3,0,2023,50,0.11905881541673669,0.11905881541673669,0.30000000000000004,0.46
tc30_buf3,0,2024,52,0.06398019299155377,0.06398019299155377,0.30000000000000004,0.5384615384615384
tc30_buf3,0,2025,51,0.7688087356537734,0.7688087356537734,0.30000000000000004,0.7254901960784313
tc30_buf3,5,2020,46,0.34476385271128085,0.3357165870191874,0.2934782608695653,0.5434782608695652
tc30_buf3,5,2021,52,0.48259143780123526,0.47107134732204825,0.30000000000000004,0.7307692307692307
tc30_buf3,5,2022,50,0.2306141101146042,0.2214183418283111,0.30000000000000004,0.6
tc30_buf3,5,2023,50,0.11905881541673669,0.11069664446426053,0.30000000000000004,0.46
tc30_buf3,5,2024,52,0.06398019299155377,0.055712812121269106,0.30000000000000004,0.5384615384615384
